V1,V2,set,DM_range
30.0,5990.0,1,20to30
30.0,5837.0,2,20to30
28.0,5680.0,3,20to30
30.0,5836.0,4,20to30
30.0,5776.0,5,20to30
30.0,5901.0,6,20to30
30.0,5833.0,7,20to30
30.0,5731.0,8,20to30
23.0,5483.0,9,20to30
27.0,5641.0,10,20to30
30.0,5995.0,11,20to30
30.0,5717.0,12,20to30
30.0,5602.0,13,20to30
27.0,5613.0,14,20to30
29.0,5945.0,15,20to30
30.0,5962.0,16,20to30
30.0,5991.0,17,20to30
30.0,5813.0,18,20to30
29.0,5811.0,19,20to30
30.0,5954.0,20,20to30
30.0,5951.0,21,20to30
30.0,5999.0,22,20to30
30.0,5981.0,23,20to30
30.0,5883.0,24,20to30
26.0,5625.0,25,20to30
30.0,5853.0,26,20to30
29.0,5786.0,27,20to30
30.0,5649.0,28,20to30
30.0,5946.0,29,20to30
40.0,6432.0,0,30to40
32.0,6020.0,1,30to40
40.0,6399.0,2,30to40
32.0,6065.0,3,30to40
40.0,6335.0,4,30to40
40.0,6289.0,5,30to40
40.0,6344.0,6,30to40
40.0,6348.0,7,30to40
40.0,6314.0,8,30to40
40.0,6377.0,9,30to40
40.0,6420.0,10,30to40
40.0,6371.0,11,30to40
39.0,6239.0,12,30to40
40.0,6235.0,13,30to40
32.0,6026.0,14,30to40
40.0,6376.0,15,30to40
40.0,6140.0,16,30to40
23.0,5196.0,17,30to40
40.0,6430.0,18,30to40
40.0,6312.0,19,30to40
40.0,6376.0,20,30to40
40.0,6345.0,21,30to40
36.0,6193.0,22,30to40
40.0,6345.0,23,30to40
40.0,6264.0,24,30to40
28.0,5780.0,25,30to40
40.0,6425.0,26,30to40
40.0,6343.0,27,30to40
40.0,6461.0,28,30to40
40.0,6354.0,29,30to40
20.0,5080.0,0,10to20
20.0,5117.0,1,10to20
9.0,4227.0,2,10to20
20.0,5117.0,3,10to20
20.0,5038.0,4,10to20
19.0,5091.0,5,10to20
20.0,5030.0,6,10to20
20.0,5001.0,7,10to20
13.0,4328.0,8,10to20
20.0,5112.0,9,10to20
20.0,5167.0,10,10to20
20.0,5102.0,11,10to20
20.0,5096.0,12,10to20
20.0,5077.0,13,10to20
20.0,5116.0,14,10to20
20.0,5120.0,15,10to20
20.0,5093.0,16,10to20
20.0,5119.0,17,10to20
20.0,5111.0,18,10to20
20.0,4829.0,19,10to20
20.0,5117.0,20,10to20
20.0,5103.0,21,10to20
20.0,5010.0,22,10to20
20.0,5022.0,23,10to20
20.0,5117.0,24,10to20
20.0,5061.0,25,10to20
14.0,4605.0,26,10to20
19.0,4756.0,27,10to20
20.0,5024.0,28,10to20
9.0,4104.0,29,10to20
30.0,5641.0,0,20to30
30.0,5990.0,1,20to30
30.0,5837.0,2,20to30
28.0,5680.0,3,20to30
30.0,5836.0,4,20to30
30.0,5776.0,5,20to30
30.0,5901.0,6,20to30
30.0,5833.0,7,20to30
30.0,5731.0,8,20to30
23.0,5483.0,9,20to30
27.0,5641.0,10,20to30
30.0,5995.0,11,20to30
30.0,5717.0,12,20to30
30.0,5602.0,13,20to30
27.0,5613.0,14,20to30
29.0,5945.0,15,20to30
30.0,5962.0,16,20to30
30.0,5991.0,17,20to30
30.0,5813.0,18,20to30
29.0,5811.0,19,20to30
30.0,5954.0,20,20to30
30.0,5951.0,21,20to30
30.0,5999.0,22,20to30
30.0,5981.0,23,20to30
30.0,5883.0,24,20to30
26.0,5625.0,25,20to30
30.0,5853.0,26,20to30
29.0,5786.0,27,20to30
30.0,5649.0,28,20to30
30.0,5946.0,29,20to30
40.0,6432.0,0,30to40
32.0,6020.0,1,30to40
40.0,6399.0,2,30to40
32.0,6065.0,3,30to40
40.0,6335.0,4,30to40
40.0,6289.0,5,30to40
40.0,6344.0,6,30to40
40.0,6348.0,7,30to40
40.0,6314.0,8,30to40
40.0,6377.0,9,30to40
40.0,6420.0,10,30to40
40.0,6371.0,11,30to40
39.0,6239.0,12,30to40
40.0,6235.0,13,30to40
32.0,6026.0,14,30to40
40.0,6376.0,15,30to40
40.0,6140.0,16,30to40
23.0,5196.0,17,30to40
40.0,6430.0,18,30to40
40.0,6312.0,19,30to40
40.0,6376.0,20,30to40
40.0,6345.0,21,30to40
36.0,6193.0,22,30to40
40.0,6345.0,23,30to40
40.0,6264.0,24,30to40
28.0,5780.0,25,30to40
40.0,6425.0,26,30to40
40.0,6343.0,27,30to40
40.0,6461.0,28,30to40
40.0,6354.0,29,30to40
20.0,5080.0,0,10to20
20.0,5117.0,1,10to20
9.0,4227.0,2,10to20
20.0,5117.0,3,10to20
20.0,5038.0,4,10to20
19.0,5091.0,5,10to20
20.0,5030.0,6,10to20
20.0,5001.0,7,10to20
13.0,4328.0,8,10to20
20.0,5112.0,9,10to20
20.0,5167.0,10,10to20
20.0,5102.0,11,10to20
20.0,5096.0,12,10to20
20.0,5077.0,13,10to20
20.0,5116.0,14,10to20
20.0,5120.0,15,10to20
20.0,5093.0,16,10to20
20.0,5119.0,17,10to20
20.0,5111.0,18,10to20
20.0,4829.0,19,10to20
20.0,5117.0,20,10to20
20.0,5103.0,21,10to20
20.0,5010.0,22,10to20
20.0,5022.0,23,10to20
20.0,5117.0,24,10to20
20.0,5061.0,25,10to20
14.0,4605.0,26,10to20
19.0,4756.0,27,10to20
20.0,5024.0,28,10to20
9.0,4104.0,29,10to20
30.0,5641.0,0,20to30
30.0,5990.0,1,20to30
30.0,5837.0,2,20to30
28.0,5680.0,3,20to30
30.0,5836.0,4,20to30
30.0,5776.0,5,20to30
30.0,5901.0,6,20to30
30.0,5833.0,7,20to30
30.0,5731.0,8,20to30
23.0,5483.0,9,20to30
27.0,5641.0,10,20to30
30.0,5995.0,11,20to30
30.0,5717.0,12,20to30
30.0,5602.0,13,20to30
27.0,5613.0,14,20to30
29.0,5945.0,15,20to30
30.0,5962.0,16,20to30
30.0,5991.0,17,20to30
30.0,5813.0,18,20to30
29.0,5811.0,19,20to30
30.0,5954.0,20,20to30
30.0,5951.0,21,20to30
30.0,5999.0,22,20to30
30.0,5981.0,23,20to30
30.0,5883.0,24,20to30
26.0,5625.0,25,20to30
30.0,5853.0,26,20to30
29.0,5786.0,27,20to30
30.0,5649.0,28,20to30
30.0,5946.0,29,20to30
40.0,6432.0,0,30to40
32.0,6020.0,1,30to40
40.0,6399.0,2,30to40
32.0,6065.0,3,30to40
40.0,6335.0,4,30to40
40.0,6289.0,5,30to40
40.0,6344.0,6,30to40
40.0,6348.0,7,30to40
40.0,6314.0,8,30to40
40.0,6377.0,9,30to40
40.0,6420.0,10,30to40
40.0,6371.0,11,30to40
39.0,6239.0,12,30to40
40.0,6235.0,13,30to40
32.0,6026.0,14,30to40
40.0,6376.0,15,30to40
40.0,6140.0,16,30to40
23.0,5196.0,17,30to40
40.0,6430.0,18,30to40
40.0,6312.0,19,30to40
40.0,6376.0,20,30to40
40.0,6345.0,21,30to40
36.0,6193.0,22,30to40
40.0,6345.0,23,30to40
40.0,6264.0,24,30to40
28.0,5780.0,25,30to40
40.0,6425.0,26,30to40
40.0,6343.0,27,30to40
40.0,6461.0,28,30to40
40.0,6354.0,29,30to40
20.0,5080.0,0,10to20
20.0,5117.0,1,10to20
9.0,4227.0,2,10to20
20.0,5117.0,3,10to20
20.0,5038.0,4,10to20
19.0,5091.0,5,10to20
20.0,5030.0,6,10to20
20.0,5001.0,7,10to20
13.0,4328.0,8,10to20
20.0,5112.0,9,10to20
20.0,5167.0,10,10to20
20.0,5102.0,11,10to20
20.0,5096.0,12,10to20
20.0,5077.0,13,10to20
20.0,5116.0,14,10to20
20.0,5120.0,15,10to20
20.0,5093.0,16,10to20
20.0,5119.0,17,10to20
20.0,5111.0,18,10to20
20.0,4829.0,19,10to20
20.0,5117.0,20,10to20
20.0,5103.0,21,10to20
20.0,5010.0,22,10to20
20.0,5022.0,23,10to20
20.0,5117.0,24,10to20
20.0,5061.0,25,10to20
14.0,4605.0,26,10to20
19.0,4756.0,27,10to20
20.0,5024.0,28,10to20
9.0,4104.0,29,10to20
30.0,5641.0,0,20to30
30.0,5990.0,1,20to30
30.0,5837.0,2,20to30
28.0,5680.0,3,20to30
30.0,5836.0,4,20to30
30.0,5776.0,5,20to30
30.0,5901.0,6,20to30
30.0,5833.0,7,20to30
30.0,5731.0,8,20to30
23.0,5483.0,9,20to30
27.0,5641.0,10,20to30
30.0,5995.0,11,20to30
30.0,5717.0,12,20to30
30.0,5602.0,13,20to30
27.0,5613.0,14,20to30
29.0,5945.0,15,20to30
30.0,5962.0,16,20to30
30.0,5991.0,17,20to30
30.0,5813.0,18,20to30
29.0,5811.0,19,20to30
30.0,5954.0,20,20to30
30.0,5951.0,21,20to30
30.0,5999.0,22,20to30
30.0,5981.0,23,20to30
30.0,5883.0,24,20to30
26.0,5625.0,25,20to30
30.0,5853.0,26,20to30
29.0,5786.0,27,20to30
30.0,5649.0,28,20to30
30.0,5946.0,29,20to30
40.0,6432.0,0,30to40
32.0,6020.0,1,30to40
40.0,6399.0,2,30to40
32.0,6065.0,3,30to40
40.0,6335.0,4,30to40
40.0,6289.0,5,30to40
40.0,6344.0,6,30to40
40.0,6348.0,7,30to40
40.0,6314.0,8,30to40
40.0,6377.0,9,30to40
40.0,6420.0,10,30to40
40.0,6371.0,11,30to40
39.0,6239.0,12,30to40
40.0,6235.0,13,30to40
32.0,6026.0,14,30to40
40.0,6376.0,15,30to40
40.0,6140.0,16,30to40
23.0,5196.0,17,30to40
40.0,6430.0,18,30to40
40.0,6312.0,19,30to40
40.0,6376.0,20,30to40
40.0,6345.0,21,30to40
36.0,6193.0,22,30to40
40.0,6345.0,23,30to40
40.0,6264.0,24,30to40
28.0,5780.0,25,30to40
40.0,6425.0,26,30to40
40.0,6343.0,27,30to40
40.0,6461.0,28,30to40
40.0,6354.0,29,30to40
20.0,5080.0,0,10to20
20.0,5117.0,1,10to20
9.0,4227.0,2,10to20
20.0,5117.0,3,10to20
20.0,5038.0,4,10to20
19.0,5091.0,5,10to20
20.0,5030.0,6,10to20
20.0,5001.0,7,10to20
13.0,4328.0,8,10to20
20.0,5112.0,9,10to20
20.0,5167.0,10,10to20
20.0,5102.0,11,10to20
20.0,5096.0,12,10to20
20.0,5077.0,13,10to20
20.0,5116.0,14,10to20
20.0,5120.0,15,10to20
20.0,5093.0,16,10to20
20.0,5119.0,17,10to20
20.0,5111.0,18,10to20
20.0,4829.0,19,10to20
20.0,5117.0,20,10to20
20.0,5103.0,21,10to20
20.0,5010.0,22,10to20
20.0,5022.0,23,10to20
20.0,5117.0,24,10to20
20.0,5061.0,25,10to20
14.0,4605.0,26,10to20
19.0,4756.0,27,10to20
20.0,5024.0,28,10to20
9.0,4104.0,29,10to20
30.0,5641.0,0,20to30
30.0,5990.0,1,20to30
30.0,5837.0,2,20to30
28.0,5680.0,3,20to30
30.0,5836.0,4,20to30
30.0,5776.0,5,20to30
30.0,5901.0,6,20to30
30.0,5833.0,7,20to30
30.0,5731.0,8,20to30
23.0,5483.0,9,20to30
27.0,5641.0,10,20to30
30.0,5995.0,11,20to30
30.0,5717.0,12,20to30
30.0,5602.0,13,20to30
27.0,5613.0,14,20to30
29.0,5945.0,15,20to30
30.0,5962.0,16,20to30
30.0,5991.0,17,20to30
30.0,5813.0,18,20to30
29.0,5811.0,19,20to30
30.0,5954.0,20,20to30
30.0,5951.0,21,20to30
30.0,5999.0,22,20to30
30.0,5981.0,23,20to30
30.0,5883.0,24,20to30
26.0,5625.0,25,20to30
30.0,5853.0,26,20to30
29.0,5786.0,27,20to30
30.0,5649.0,28,20to30
30.0,5946.0,29,20to30
40.0,6432.0,0,30to40
32.0,6020.0,1,30to40
40.0,6399.0,2,30to40
32.0,6065.0,3,30to40
40.0,6335.0,4,30to40
40.0,6289.0,5,30to40
40.0,6344.0,6,30to40
40.0,6348.0,7,30to40
40.0,6314.0,8,30to40
40.0,6377.0,9,30to40
40.0,6420.0,10,30to40
40.0,6371.0,11,30to40
39.0,6239.0,12,30to40
40.0,6235.0,13,30to40
32.0,6026.0,14,30to40
40.0,6376.0,15,30to40
40.0,6140.0,16,30to40
23.0,5196.0,17,30to40
40.0,6430.0,18,30to40
40.0,6312.0,19,30to40
40.0,6376.0,20,30to40
40.0,6345.0,21,30to40
36.0,6193.0,22,30to40
40.0,6345.0,23,30to40
40.0,6264.0,24,30to40
28.0,5780.0,25,30to40
40.0,6425.0,26,30to40
40.0,6343.0,27,30to40
40.0,6461.0,28,30to40
40.0,6354.0,29,30to40
20.0,5080.0,0,10to20
20.0,5117.0,1,10to20
9.0,4227.0,2,10to20
20.0,5117.0,3,10to20
20.0,5038.0,4,10to20
19.0,5091.0,5,10to20
20.0,5030.0,6,10to20
20.0,5001.0,7,10to20
13.0,4328.0,8,10to20
20.0,5112.0,9,10to20
20.0,5167.0,10,10to20
20.0,5102.0,11,10to20
20.0,5096.0,12,10to20
20.0,5077.0,13,10to20
20.0,5116.0,14,10to20
20.0,5120.0,15,10to20
20.0,5093.0,16,10to20
20.0,5119.0,17,10to20
20.0,5111.0,18,10to20
20.0,4829.0,19,10to20
20.0,5117.0,20,10to20
20.0,5103.0,21,10to20
20.0,5010.0,22,10to20
20.0,5022.0,23,10to20
20.0,5117.0,24,10to20
20.0,5061.0,25,10to20
14.0,4605.0,26,10to20
19.0,4756.0,27,10to20
20.0,5024.0,28,10to20
9.0,4104.0,29,10to20
30.0,5641.0,0,20to30
30.0,5990.0,1,20to30
30.0,5837.0,2,20to30
28.0,5680.0,3,20to30
30.0,5836.0,4,20to30
30.0,5776.0,5,20to30
30.0,5901.0,6,20to30
30.0,5833.0,7,20to30
30.0,5731.0,8,20to30
23.0,5483.0,9,20to30
27.0,5641.0,10,20to30
30.0,5995.0,11,20to30
30.0,5717.0,12,20to30
30.0,5602.0,13,20to30
27.0,5613.0,14,20to30
29.0,5945.0,15,20to30
30.0,5962.0,16,20to30
30.0,5991.0,17,20to30
30.0,5813.0,18,20to30
29.0,5811.0,19,20to30
30.0,5954.0,20,20to30
30.0,5951.0,21,20to30
30.0,5999.0,22,20to30
30.0,5981.0,23,20to30
30.0,5883.0,24,20to30
26.0,5625.0,25,20to30
30.0,5853.0,26,20to30
29.0,5786.0,27,20to30
30.0,5649.0,28,20to30
30.0,5946.0,29,20to30
40.0,6432.0,0,30to40
32.0,6020.0,1,30to40
40.0,6399.0,2,30to40
32.0,6065.0,3,30to40
40.0,6335.0,4,30to40
40.0,6289.0,5,30to40
40.0,6344.0,6,30to40
40.0,6348.0,7,30to40
40.0,6314.0,8,30to40
40.0,6377.0,9,30to40
40.0,6420.0,10,30to40
40.0,6371.0,11,30to40
39.0,6239.0,12,30to40
40.0,6235.0,13,30to40
32.0,6026.0,14,30to40
40.0,6376.0,15,30to40
40.0,6140.0,16,30to40
23.0,5196.0,17,30to40
40.0,6430.0,18,30to40
40.0,6312.0,19,30to40
40.0,6376.0,20,30to40
40.0,6345.0,21,30to40
36.0,6193.0,22,30to40
40.0,6345.0,23,30to40
40.0,6264.0,24,30to40
28.0,5780.0,25,30to40
40.0,6425.0,26,30to40
40.0,6343.0,27,30to40
40.0,6461.0,28,30to40
40.0,6354.0,29,30to40
20.0,5080.0,0,10to20
20.0,5117.0,1,10to20
9.0,4227.0,2,10to20
20.0,5117.0,3,10to20
20.0,5038.0,4,10to20
19.0,5091.0,5,10to20
20.0,5030.0,6,10to20
20.0,5001.0,7,10to20
13.0,4328.0,8,10to20
20.0,5112.0,9,10to20
20.0,5167.0,10,10to20
20.0,5102.0,11,10to20
20.0,5096.0,12,10to20
20.0,5077.0,13,10to20
20.0,5116.0,14,10to20
20.0,5120.0,15,10to20
20.0,5093.0,16,10to20
20.0,5119.0,17,10to20
20.0,5111.0,18,10to20
20.0,4829.0,19,10to20
20.0,5117.0,20,10to20
20.0,5103.0,21,10to20
20.0,5010.0,22,10to20
20.0,5022.0,23,10to20
20.0,5117.0,24,10to20
20.0,5061.0,25,10to20
14.0,4605.0,26,10to20
19.0,4756.0,27,10to20
20.0,5024.0,28,10to20
9.0,4104.0,29,10to20
30.0,5641.0,0,20to30
30.0,5990.0,1,20to30
30.0,5837.0,2,20to30
28.0,5680.0,3,20to30
30.0,5836.0,4,20to30
30.0,5776.0,5,20to30
30.0,5901.0,6,20to30
30.0,5833.0,7,20to30
30.0,5731.0,8,20to30
23.0,5483.0,9,20to30
27.0,5641.0,10,20to30
30.0,5995.0,11,20to30
30.0,5717.0,12,20to30
30.0,5602.0,13,20to30
27.0,5613.0,14,20to30
29.0,5945.0,15,20to30
30.0,5962.0,16,20to30
30.0,5991.0,17,20to30
30.0,5813.0,18,20to30
29.0,5811.0,19,20to30
30.0,5954.0,20,20to30
30.0,5951.0,21,20to30
30.0,5999.0,22,20to30
30.0,5981.0,23,20to30
30.0,5883.0,24,20to30
26.0,5625.0,25,20to30
30.0,5853.0,26,20to30
29.0,5786.0,27,20to30
30.0,5649.0,28,20to30
30.0,5946.0,29,20to30
40.0,6432.0,0,30to40
32.0,6020.0,1,30to40
40.0,6399.0,2,30to40
32.0,6065.0,3,30to40
40.0,6335.0,4,30to40
40.0,6289.0,5,30to40
40.0,6344.0,6,30to40
40.0,6348.0,7,30to40
40.0,6314.0,8,30to40
40.0,6377.0,9,30to40
40.0,6420.0,10,30to40
40.0,6371.0,11,30to40
39.0,6239.0,12,30to40
40.0,6235.0,13,30to40
32.0,6026.0,14,30to40
40.0,6376.0,15,30to40
40.0,6140.0,16,30to40
23.0,5196.0,17,30to40
40.0,6430.0,18,30to40
40.0,6312.0,19,30to40
40.0,6376.0,20,30to40
40.0,6345.0,21,30to40
36.0,6193.0,22,30to40
40.0,6345.0,23,30to40
40.0,6264.0,24,30to40
28.0,5780.0,25,30to40
40.0,6425.0,26,30to40
40.0,6343.0,27,30to40
40.0,6461.0,28,30to40
40.0,6354.0,29,30to40
20.0,5080.0,0,10to20
20.0,5117.0,1,10to20
9.0,4227.0,2,10to20
20.0,5117.0,3,10to20
20.0,5038.0,4,10to20
19.0,5091.0,5,10to20
20.0,5030.0,6,10to20
20.0,5001.0,7,10to20
13.0,4328.0,8,10to20
20.0,5112.0,9,10to20
20.0,5167.0,10,10to20
20.0,5102.0,11,10to20
20.0,5096.0,12,10to20
20.0,5077.0,13,10to20
20.0,5116.0,14,10to20
20.0,5120.0,15,10to20
20.0,5093.0,16,10to20
20.0,5119.0,17,10to20
20.0,5111.0,18,10to20
20.0,4829.0,19,10to20
20.0,5117.0,20,10to20
20.0,5103.0,21,10to20
20.0,5010.0,22,10to20
20.0,5022.0,23,10to20
20.0,5117.0,24,10to20
20.0,5061.0,25,10to20
14.0,4605.0,26,10to20
19.0,4756.0,27,10to20
20.0,5024.0,28,10to20
9.0,4104.0,29,10to20
30.0,5641.0,0,20to30
30.0,5990.0,1,20to30
30.0,5837.0,2,20to30
28.0,5680.0,3,20to30
30.0,5836.0,4,20to30
30.0,5776.0,5,20to30
30.0,5901.0,6,20to30
30.0,5833.0,7,20to30
30.0,5731.0,8,20to30
23.0,5483.0,9,20to30
27.0,5641.0,10,20to30
30.0,5995.0,11,20to30
30.0,5717.0,12,20to30
30.0,5602.0,13,20to30
27.0,5613.0,14,20to30
29.0,5945.0,15,20to30
30.0,5962.0,16,20to30
30.0,5991.0,17,20to30
30.0,5813.0,18,20to30
29.0,5811.0,19,20to30
30.0,5954.0,20,20to30
30.0,5951.0,21,20to30
30.0,5999.0,22,20to30
30.0,5981.0,23,20to30
30.0,5883.0,24,20to30
26.0,5625.0,25,20to30
30.0,5853.0,26,20to30
29.0,5786.0,27,20to30
30.0,5649.0,28,20to30
30.0,5946.0,29,20to30
40.0,6432.0,0,30to40
32.0,6020.0,1,30to40
40.0,6399.0,2,30to40
32.0,6065.0,3,30to40
40.0,6335.0,4,30to40
40.0,6289.0,5,30to40
40.0,6344.0,6,30to40
40.0,6348.0,7,30to40
40.0,6314.0,8,30to40
40.0,6377.0,9,30to40
40.0,6420.0,10,30to40
40.0,6371.0,11,30to40
39.0,6239.0,12,30to40
40.0,6235.0,13,30to40
32.0,6026.0,14,30to40
40.0,6376.0,15,30to40
40.0,6140.0,16,30to40
23.0,5196.0,17,30to40
40.0,6430.0,18,30to40
40.0,6312.0,19,30to40
40.0,6376.0,20,30to40
40.0,6345.0,21,30to40
36.0,6193.0,22,30to40
40.0,6345.0,23,30to40
40.0,6264.0,24,30to40
28.0,5780.0,25,30to40
40.0,6425.0,26,30to40
40.0,6343.0,27,30to40
40.0,6461.0,28,30to40
40.0,6354.0,29,30to40
20.0,5080.0,0,10to20
20.0,5117.0,1,10to20
9.0,4227.0,2,10to20
20.0,5117.0,3,10to20
20.0,5038.0,4,10to20
19.0,5091.0,5,10to20
20.0,5030.0,6,10to20
20.0,5001.0,7,10to20
13.0,4328.0,8,10to20
20.0,5112.0,9,10to20
20.0,5167.0,10,10to20
20.0,5102.0,11,10to20
20.0,5096.0,12,10to20
20.0,5077.0,13,10to20
20.0,5116.0,14,10to20
20.0,5120.0,15,10to20
20.0,5093.0,16,10to20
20.0,5119.0,17,10to20
20.0,5111.0,18,10to20
20.0,4829.0,19,10to20
20.0,5117.0,20,10to20
20.0,5103.0,21,10to20
20.0,5010.0,22,10to20
20.0,5022.0,23,10to20
20.0,5117.0,24,10to20
20.0,5061.0,25,10to20
14.0,4605.0,26,10to20
19.0,4756.0,27,10to20
20.0,5024.0,28,10to20
9.0,4104.0,29,10to20
30.0,5641.0,0,20to30
30.0,5990.0,1,20to30
30.0,5837.0,2,20to30
28.0,5680.0,3,20to30
30.0,5836.0,4,20to30
30.0,5776.0,5,20to30
30.0,5901.0,6,20to30
30.0,5833.0,7,20to30
30.0,5731.0,8,20to30
23.0,5483.0,9,20to30
27.0,5641.0,10,20to30
30.0,5995.0,11,20to30
30.0,5717.0,12,20to30
30.0,5602.0,13,20to30
27.0,5613.0,14,20to30
29.0,5945.0,15,20to30
30.0,5962.0,16,20to30
30.0,5991.0,17,20to30
30.0,5813.0,18,20to30
29.0,5811.0,19,20to30
30.0,5954.0,20,20to30
30.0,5951.0,21,20to30
30.0,5999.0,22,20to30
30.0,5981.0,23,20to30
30.0,5883.0,24,20to30
26.0,5625.0,25,20to30
30.0,5853.0,26,20to30
29.0,5786.0,27,20to30
30.0,5649.0,28,20to30
30.0,5946.0,29,20to30
40.0,6432.0,0,30to40
32.0,6020.0,1,30to40
40.0,6399.0,2,30to40
32.0,6065.0,3,30to40
40.0,6335.0,4,30to40
40.0,6289.0,5,30to40
40.0,6344.0,6,30to40
40.0,6348.0,7,30to40
40.0,6314.0,8,30to40
40.0,6377.0,9,30to40
40.0,6420.0,10,30to40
40.0,6371.0,11,30to40
39.0,6239.0,12,30to40
40.0,6235.0,13,30to40
32.0,6026.0,14,30to40
40.0,6376.0,15,30to40
40.0,6140.0,16,30to40
23.0,5196.0,17,30to40
40.0,6430.0,18,30to40
40.0,6312.0,19,30to40
40.0,6376.0,20,30to40
40.0,6345.0,21,30to40
36.0,6193.0,22,30to40
40.0,6345.0,23,30to40
40.0,6264.0,24,30to40
28.0,5780.0,25,30to40
40.0,6425.0,26,30to40
40.0,6343.0,27,30to40
40.0,6461.0,28,30to40
40.0,6354.0,29,30to40
20.0,5080.0,0,10to20
20.0,5117.0,1,10to20
9.0,4227.0,2,10to20
20.0,5117.0,3,10to20
20.0,5038.0,4,10to20
19.0,5091.0,5,10to20
20.0,5030.0,6,10to20
20.0,5001.0,7,10to20
13.0,4328.0,8,10to20
20.0,5112.0,9,10to20
20.0,5167.0,10,10to20
20.0,5102.0,11,10to20
20.0,5096.0,12,10to20
20.0,5077.0,13,10to20
20.0,5116.0,14,10to20
20.0,5120.0,15,10to20
20.0,5093.0,16,10to20
20.0,5119.0,17,10to20
20.0,5111.0,18,10to20
20.0,4829.0,19,10to20
20.0,5117.0,20,10to20
20.0,5103.0,21,10to20
20.0,5010.0,22,10to20
20.0,5022.0,23,10to20
20.0,5117.0,24,10to20
20.0,5061.0,25,10to20
14.0,4605.0,26,10to20
19.0,4756.0,27,10to20
20.0,5024.0,28,10to20
9.0,4104.0,29,10to20
30.0,5641.0,0,20to30
30.0,5990.0,1,20to30
30.0,5837.0,2,20to30
28.0,5680.0,3,20to30
30.0,5836.0,4,20to30
30.0,5776.0,5,20to30
30.0,5901.0,6,20to30
30.0,5833.0,7,20to30
30.0,5731.0,8,20to30
23.0,5483.0,9,20to30
27.0,5641.0,10,20to30
30.0,5995.0,11,20to30
30.0,5717.0,12,20to30
30.0,5602.0,13,20to30
27.0,5613.0,14,20to30
29.0,5945.0,15,20to30
30.0,5962.0,16,20to30
30.0,5991.0,17,20to30
30.0,5813.0,18,20to30
29.0,5811.0,19,20to30
30.0,5954.0,20,20to30
30.0,5951.0,21,20to30
30.0,5999.0,22,20to30
30.0,5981.0,23,20to30
30.0,5883.0,24,20to30
26.0,5625.0,25,20to30
30.0,5853.0,26,20to30
29.0,5786.0,27,20to30
30.0,5649.0,28,20to30
30.0,5946.0,29,20to30
40.0,6432.0,0,30to40
32.0,6020.0,1,30to40
40.0,6399.0,2,30to40
32.0,6065.0,3,30to40
40.0,6335.0,4,30to40
40.0,6289.0,5,30to40
40.0,6344.0,6,30to40
40.0,6348.0,7,30to40
40.0,6314.0,8,30to40
40.0,6377.0,9,30to40
40.0,6420.0,10,30to40
40.0,6371.0,11,30to40
39.0,6239.0,12,30to40
40.0,6235.0,13,30to40
32.0,6026.0,14,30to40
40.0,6376.0,15,30to40
40.0,6140.0,16,30to40
23.0,5196.0,17,30to40
40.0,6430.0,18,30to40
40.0,6312.0,19,30to40
40.0,6376.0,20,30to40
40.0,6345.0,21,30to40
36.0,6193.0,22,30to40
40.0,6345.0,23,30to40
40.0,6264.0,24,30to40
28.0,5780.0,25,30to40
40.0,6425.0,26,30to40
40.0,6343.0,27,30to40
40.0,6461.0,28,30to40
40.0,6354.0,29,30to40
20.0,5080.0,0,10to20
20.0,5117.0,1,10to20
9.0,4227.0,2,10to20
20.0,5117.0,3,10to20
20.0,5038.0,4,10to20
19.0,5091.0,5,10to20
20.0,5030.0,6,10to20
20.0,5001.0,7,10to20
13.0,4328.0,8,10to20
20.0,5112.0,9,10to20
20.0,5167.0,10,10to20
20.0,5102.0,11,10to20
20.0,5096.0,12,10to20
20.0,5077.0,13,10to20
20.0,5116.0,14,10to20
20.0,5120.0,15,10to20
20.0,5093.0,16,10to20
20.0,5119.0,17,10to20
20.0,5111.0,18,10to20
20.0,4829.0,19,10to20
20.0,5117.0,20,10to20
20.0,5103.0,21,10to20
20.0,5010.0,22,10to20
20.0,5022.0,23,10to20
20.0,5117.0,24,10to20
20.0,5061.0,25,10to20
14.0,4605.0,26,10to20
19.0,4756.0,27,10to20
20.0,5024.0,28,10to20
9.0,4104.0,29,10to20
30.0,5641.0,0,20to30
30.0,5990.0,1,20to30
30.0,5837.0,2,20to30
28.0,5680.0,3,20to30
30.0,5836.0,4,20to30
30.0,5776.0,5,20to30
30.0,5901.0,6,20to30
30.0,5833.0,7,20to30
30.0,5731.0,8,20to30
23.0,5483.0,9,20to30
27.0,5641.0,10,20to30
30.0,5995.0,11,20to30
30.0,5717.0,12,20to30
30.0,5602.0,13,20to30
27.0,5613.0,14,20to30
29.0,5945.0,15,20to30
30.0,5962.0,16,20to30
30.0,5991.0,17,20to30
30.0,5813.0,18,20to30
29.0,5811.0,19,20to30
30.0,5954.0,20,20to30
30.0,5951.0,21,20to30
30.0,5999.0,22,20to30
30.0,5981.0,23,20to30
30.0,5883.0,24,20to30
26.0,5625.0,25,20to30
30.0,5853.0,26,20to30
29.0,5786.0,27,20to30
30.0,5649.0,28,20to30
30.0,5946.0,29,20to30
40.0,6432.0,0,30to40
32.0,6020.0,1,30to40
40.0,6399.0,2,30to40
