V1,V2,set,DM_range
30.0,8694.0,1,20to30
30.0,8631.0,2,20to30
30.0,8697.0,3,20to30
30.0,8666.0,4,20to30
30.0,8489.0,5,20to30
30.0,8698.0,6,20to30
30.0,8690.0,7,20to30
12.0,7511.0,8,20to30
30.0,8623.0,9,20to30
30.0,8458.0,10,20to30
30.0,8605.0,11,20to30
24.0,8222.0,12,20to30
30.0,8673.0,13,20to30
30.0,8690.0,14,20to30
29.0,8380.0,15,20to30
30.0,8668.0,16,20to30
30.0,8661.0,17,20to30
30.0,8774.0,18,20to30
30.0,8539.0,19,20to30
30.0,8663.0,20,20to30
19.0,7877.0,21,20to30
28.0,8555.0,22,20to30
30.0,8642.0,23,20to30
30.0,8609.0,24,20to30
29.0,8615.0,25,20to30
30.0,8594.0,26,20to30
30.0,8631.0,27,20to30
30.0,8607.0,28,20to30
30.0,8544.0,29,20to30
40.0,9003.0,0,30to40
40.0,9154.0,1,30to40
40.0,9037.0,2,30to40
20.0,7897.0,3,30to40
40.0,9021.0,4,30to40
40.0,9083.0,5,30to40
40.0,9153.0,6,30to40
27.0,8468.0,7,30to40
36.0,9010.0,8,30to40
40.0,9029.0,9,30to40
30.0,8677.0,10,30to40
40.0,9065.0,11,30to40
40.0,9003.0,12,30to40
40.0,9260.0,13,30to40
40.0,9044.0,14,30to40
40.0,9035.0,15,30to40
38.0,9163.0,16,30to40
25.0,8341.0,17,30to40
40.0,9067.0,18,30to40
40.0,9113.0,19,30to40
40.0,9102.0,20,30to40
40.0,9040.0,21,30to40
40.0,9069.0,22,30to40
40.0,9114.0,23,30to40
40.0,9043.0,24,30to40
40.0,9076.0,25,30to40
37.0,9044.0,26,30to40
40.0,8998.0,27,30to40
30.0,8627.0,28,30to40
40.0,9009.0,29,30to40
20.0,7990.0,0,10to20
20.0,7933.0,1,10to20
14.0,7578.0,2,10to20
20.0,7973.0,3,10to20
9.0,7332.0,4,10to20
20.0,7925.0,5,10to20
20.0,8013.0,6,10to20
20.0,7889.0,7,10to20
20.0,8014.0,8,10to20
20.0,8032.0,9,10to20
20.0,7995.0,10,10to20
20.0,7962.0,11,10to20
17.0,7785.0,12,10to20
20.0,7998.0,13,10to20
20.0,8067.0,14,10to20
20.0,7950.0,15,10to20
20.0,7908.0,16,10to20
20.0,7949.0,17,10to20
20.0,7891.0,18,10to20
20.0,8016.0,19,10to20
20.0,7907.0,20,10to20
20.0,8027.0,21,10to20
20.0,8057.0,22,10to20
20.0,7941.0,23,10to20
19.0,7919.0,24,10to20
20.0,8003.0,25,10to20
20.0,8010.0,26,10to20
20.0,7990.0,27,10to20
20.0,8054.0,28,10to20
20.0,7993.0,29,10to20
30.0,8661.0,0,20to30
30.0,8694.0,1,20to30
30.0,8631.0,2,20to30
30.0,8697.0,3,20to30
30.0,8666.0,4,20to30
30.0,8489.0,5,20to30
30.0,8698.0,6,20to30
30.0,8690.0,7,20to30
12.0,7511.0,8,20to30
30.0,8623.0,9,20to30
30.0,8458.0,10,20to30
30.0,8605.0,11,20to30
24.0,8222.0,12,20to30
30.0,8673.0,13,20to30
30.0,8690.0,14,20to30
29.0,8380.0,15,20to30
30.0,8668.0,16,20to30
30.0,8661.0,17,20to30
30.0,8774.0,18,20to30
30.0,8539.0,19,20to30
30.0,8663.0,20,20to30
19.0,7877.0,21,20to30
28.0,8555.0,22,20to30
30.0,8642.0,23,20to30
30.0,8609.0,24,20to30
29.0,8615.0,25,20to30
30.0,8594.0,26,20to30
30.0,8631.0,27,20to30
30.0,8607.0,28,20to30
30.0,8544.0,29,20to30
40.0,9003.0,0,30to40
40.0,9154.0,1,30to40
40.0,9037.0,2,30to40
20.0,7897.0,3,30to40
40.0,9021.0,4,30to40
40.0,9083.0,5,30to40
40.0,9153.0,6,30to40
27.0,8468.0,7,30to40
36.0,9010.0,8,30to40
40.0,9029.0,9,30to40
30.0,8677.0,10,30to40
40.0,9065.0,11,30to40
40.0,9003.0,12,30to40
40.0,9260.0,13,30to40
40.0,9044.0,14,30to40
40.0,9035.0,15,30to40
38.0,9163.0,16,30to40
25.0,8341.0,17,30to40
40.0,9067.0,18,30to40
40.0,9113.0,19,30to40
40.0,9102.0,20,30to40
40.0,9040.0,21,30to40
40.0,9069.0,22,30to40
40.0,9114.0,23,30to40
40.0,9043.0,24,30to40
40.0,9076.0,25,30to40
37.0,9044.0,26,30to40
40.0,8998.0,27,30to40
30.0,8627.0,28,30to40
40.0,9009.0,29,30to40
20.0,7990.0,0,10to20
20.0,7933.0,1,10to20
14.0,7578.0,2,10to20
20.0,7973.0,3,10to20
9.0,7332.0,4,10to20
20.0,7925.0,5,10to20
20.0,8013.0,6,10to20
20.0,7889.0,7,10to20
20.0,8014.0,8,10to20
20.0,8032.0,9,10to20
20.0,7995.0,10,10to20
20.0,7962.0,11,10to20
17.0,7785.0,12,10to20
20.0,7998.0,13,10to20
20.0,8067.0,14,10to20
20.0,7950.0,15,10to20
20.0,7908.0,16,10to20
20.0,7949.0,17,10to20
20.0,7891.0,18,10to20
20.0,8016.0,19,10to20
20.0,7907.0,20,10to20
20.0,8027.0,21,10to20
20.0,8057.0,22,10to20
20.0,7941.0,23,10to20
19.0,7919.0,24,10to20
20.0,8003.0,25,10to20
20.0,8010.0,26,10to20
20.0,7990.0,27,10to20
20.0,8054.0,28,10to20
20.0,7993.0,29,10to20
30.0,8661.0,0,20to30
30.0,8694.0,1,20to30
30.0,8631.0,2,20to30
30.0,8697.0,3,20to30
30.0,8666.0,4,20to30
30.0,8489.0,5,20to30
30.0,8698.0,6,20to30
30.0,8690.0,7,20to30
12.0,7511.0,8,20to30
30.0,8623.0,9,20to30
30.0,8458.0,10,20to30
30.0,8605.0,11,20to30
24.0,8222.0,12,20to30
30.0,8673.0,13,20to30
30.0,8690.0,14,20to30
29.0,8380.0,15,20to30
30.0,8668.0,16,20to30
30.0,8661.0,17,20to30
30.0,8774.0,18,20to30
30.0,8539.0,19,20to30
30.0,8663.0,20,20to30
19.0,7877.0,21,20to30
28.0,8555.0,22,20to30
30.0,8642.0,23,20to30
30.0,8609.0,24,20to30
29.0,8615.0,25,20to30
30.0,8594.0,26,20to30
30.0,8631.0,27,20to30
30.0,8607.0,28,20to30
30.0,8544.0,29,20to30
40.0,9003.0,0,30to40
40.0,9154.0,1,30to40
40.0,9037.0,2,30to40
20.0,7897.0,3,30to40
40.0,9021.0,4,30to40
40.0,9083.0,5,30to40
40.0,9153.0,6,30to40
27.0,8468.0,7,30to40
36.0,9010.0,8,30to40
40.0,9029.0,9,30to40
30.0,8677.0,10,30to40
40.0,9065.0,11,30to40
40.0,9003.0,12,30to40
40.0,9260.0,13,30to40
40.0,9044.0,14,30to40
40.0,9035.0,15,30to40
38.0,9163.0,16,30to40
25.0,8341.0,17,30to40
40.0,9067.0,18,30to40
40.0,9113.0,19,30to40
40.0,9102.0,20,30to40
40.0,9040.0,21,30to40
40.0,9069.0,22,30to40
40.0,9114.0,23,30to40
40.0,9043.0,24,30to40
40.0,9076.0,25,30to40
37.0,9044.0,26,30to40
40.0,8998.0,27,30to40
30.0,8627.0,28,30to40
40.0,9009.0,29,30to40
20.0,7990.0,0,10to20
20.0,7933.0,1,10to20
14.0,7578.0,2,10to20
20.0,7973.0,3,10to20
9.0,7332.0,4,10to20
20.0,7925.0,5,10to20
20.0,8013.0,6,10to20
20.0,7889.0,7,10to20
20.0,8014.0,8,10to20
20.0,8032.0,9,10to20
20.0,7995.0,10,10to20
20.0,7962.0,11,10to20
17.0,7785.0,12,10to20
20.0,7998.0,13,10to20
20.0,8067.0,14,10to20
20.0,7950.0,15,10to20
20.0,7908.0,16,10to20
20.0,7949.0,17,10to20
20.0,7891.0,18,10to20
20.0,8016.0,19,10to20
20.0,7907.0,20,10to20
20.0,8027.0,21,10to20
20.0,8057.0,22,10to20
20.0,7941.0,23,10to20
19.0,7919.0,24,10to20
20.0,8003.0,25,10to20
20.0,8010.0,26,10to20
20.0,7990.0,27,10to20
20.0,8054.0,28,10to20
20.0,7993.0,29,10to20
30.0,8661.0,0,20to30
30.0,8694.0,1,20to30
30.0,8631.0,2,20to30
30.0,8697.0,3,20to30
30.0,8666.0,4,20to30
30.0,8489.0,5,20to30
30.0,8698.0,6,20to30
30.0,8690.0,7,20to30
12.0,7511.0,8,20to30
30.0,8623.0,9,20to30
30.0,8458.0,10,20to30
30.0,8605.0,11,20to30
24.0,8222.0,12,20to30
30.0,8673.0,13,20to30
30.0,8690.0,14,20to30
29.0,8380.0,15,20to30
30.0,8668.0,16,20to30
30.0,8661.0,17,20to30
30.0,8774.0,18,20to30
30.0,8539.0,19,20to30
30.0,8663.0,20,20to30
19.0,7877.0,21,20to30
28.0,8555.0,22,20to30
30.0,8642.0,23,20to30
30.0,8609.0,24,20to30
29.0,8615.0,25,20to30
30.0,8594.0,26,20to30
30.0,8631.0,27,20to30
30.0,8607.0,28,20to30
30.0,8544.0,29,20to30
40.0,9003.0,0,30to40
40.0,9154.0,1,30to40
40.0,9037.0,2,30to40
20.0,7897.0,3,30to40
40.0,9021.0,4,30to40
40.0,9083.0,5,30to40
40.0,9153.0,6,30to40
27.0,8468.0,7,30to40
36.0,9010.0,8,30to40
40.0,9029.0,9,30to40
30.0,8677.0,10,30to40
40.0,9065.0,11,30to40
40.0,9003.0,12,30to40
40.0,9260.0,13,30to40
40.0,9044.0,14,30to40
40.0,9035.0,15,30to40
38.0,9163.0,16,30to40
25.0,8341.0,17,30to40
40.0,9067.0,18,30to40
40.0,9113.0,19,30to40
40.0,9102.0,20,30to40
40.0,9040.0,21,30to40
40.0,9069.0,22,30to40
40.0,9114.0,23,30to40
40.0,9043.0,24,30to40
40.0,9076.0,25,30to40
37.0,9044.0,26,30to40
40.0,8998.0,27,30to40
30.0,8627.0,28,30to40
40.0,9009.0,29,30to40
20.0,7990.0,0,10to20
20.0,7933.0,1,10to20
14.0,7578.0,2,10to20
20.0,7973.0,3,10to20
9.0,7332.0,4,10to20
20.0,7925.0,5,10to20
20.0,8013.0,6,10to20
20.0,7889.0,7,10to20
20.0,8014.0,8,10to20
20.0,8032.0,9,10to20
20.0,7995.0,10,10to20
20.0,7962.0,11,10to20
17.0,7785.0,12,10to20
20.0,7998.0,13,10to20
20.0,8067.0,14,10to20
20.0,7950.0,15,10to20
20.0,7908.0,16,10to20
20.0,7949.0,17,10to20
20.0,7891.0,18,10to20
20.0,8016.0,19,10to20
20.0,7907.0,20,10to20
20.0,8027.0,21,10to20
20.0,8057.0,22,10to20
20.0,7941.0,23,10to20
19.0,7919.0,24,10to20
20.0,8003.0,25,10to20
20.0,8010.0,26,10to20
20.0,7990.0,27,10to20
20.0,8054.0,28,10to20
20.0,7993.0,29,10to20
30.0,8661.0,0,20to30
30.0,8694.0,1,20to30
30.0,8631.0,2,20to30
30.0,8697.0,3,20to30
30.0,8666.0,4,20to30
30.0,8489.0,5,20to30
30.0,8698.0,6,20to30
30.0,8690.0,7,20to30
12.0,7511.0,8,20to30
30.0,8623.0,9,20to30
30.0,8458.0,10,20to30
30.0,8605.0,11,20to30
24.0,8222.0,12,20to30
30.0,8673.0,13,20to30
30.0,8690.0,14,20to30
29.0,8380.0,15,20to30
30.0,8668.0,16,20to30
30.0,8661.0,17,20to30
30.0,8774.0,18,20to30
30.0,8539.0,19,20to30
30.0,8663.0,20,20to30
19.0,7877.0,21,20to30
28.0,8555.0,22,20to30
30.0,8642.0,23,20to30
30.0,8609.0,24,20to30
29.0,8615.0,25,20to30
30.0,8594.0,26,20to30
30.0,8631.0,27,20to30
30.0,8607.0,28,20to30
30.0,8544.0,29,20to30
40.0,9003.0,0,30to40
40.0,9154.0,1,30to40
40.0,9037.0,2,30to40
20.0,7897.0,3,30to40
40.0,9021.0,4,30to40
40.0,9083.0,5,30to40
40.0,9153.0,6,30to40
27.0,8468.0,7,30to40
36.0,9010.0,8,30to40
40.0,9029.0,9,30to40
30.0,8677.0,10,30to40
40.0,9065.0,11,30to40
40.0,9003.0,12,30to40
40.0,9260.0,13,30to40
40.0,9044.0,14,30to40
40.0,9035.0,15,30to40
38.0,9163.0,16,30to40
25.0,8341.0,17,30to40
40.0,9067.0,18,30to40
40.0,9113.0,19,30to40
40.0,9102.0,20,30to40
40.0,9040.0,21,30to40
40.0,9069.0,22,30to40
40.0,9114.0,23,30to40
40.0,9043.0,24,30to40
40.0,9076.0,25,30to40
37.0,9044.0,26,30to40
40.0,8998.0,27,30to40
30.0,8627.0,28,30to40
40.0,9009.0,29,30to40
20.0,7990.0,0,10to20
20.0,7933.0,1,10to20
14.0,7578.0,2,10to20
20.0,7973.0,3,10to20
9.0,7332.0,4,10to20
20.0,7925.0,5,10to20
20.0,8013.0,6,10to20
20.0,7889.0,7,10to20
20.0,8014.0,8,10to20
20.0,8032.0,9,10to20
20.0,7995.0,10,10to20
20.0,7962.0,11,10to20
17.0,7785.0,12,10to20
20.0,7998.0,13,10to20
20.0,8067.0,14,10to20
20.0,7950.0,15,10to20
20.0,7908.0,16,10to20
20.0,7949.0,17,10to20
20.0,7891.0,18,10to20
20.0,8016.0,19,10to20
20.0,7907.0,20,10to20
20.0,8027.0,21,10to20
20.0,8057.0,22,10to20
20.0,7941.0,23,10to20
19.0,7919.0,24,10to20
20.0,8003.0,25,10to20
20.0,8010.0,26,10to20
20.0,7990.0,27,10to20
20.0,8054.0,28,10to20
20.0,7993.0,29,10to20
30.0,8661.0,0,20to30
30.0,8694.0,1,20to30
30.0,8631.0,2,20to30
30.0,8697.0,3,20to30
30.0,8666.0,4,20to30
30.0,8489.0,5,20to30
30.0,8698.0,6,20to30
30.0,8690.0,7,20to30
12.0,7511.0,8,20to30
30.0,8623.0,9,20to30
30.0,8458.0,10,20to30
30.0,8605.0,11,20to30
24.0,8222.0,12,20to30
30.0,8673.0,13,20to30
30.0,8690.0,14,20to30
29.0,8380.0,15,20to30
30.0,8668.0,16,20to30
30.0,8661.0,17,20to30
30.0,8774.0,18,20to30
30.0,8539.0,19,20to30
30.0,8663.0,20,20to30
19.0,7877.0,21,20to30
28.0,8555.0,22,20to30
30.0,8642.0,23,20to30
30.0,8609.0,24,20to30
29.0,8615.0,25,20to30
30.0,8594.0,26,20to30
30.0,8631.0,27,20to30
30.0,8607.0,28,20to30
30.0,8544.0,29,20to30
40.0,9003.0,0,30to40
40.0,9154.0,1,30to40
40.0,9037.0,2,30to40
20.0,7897.0,3,30to40
40.0,9021.0,4,30to40
40.0,9083.0,5,30to40
40.0,9153.0,6,30to40
27.0,8468.0,7,30to40
36.0,9010.0,8,30to40
40.0,9029.0,9,30to40
30.0,8677.0,10,30to40
40.0,9065.0,11,30to40
40.0,9003.0,12,30to40
40.0,9260.0,13,30to40
40.0,9044.0,14,30to40
40.0,9035.0,15,30to40
38.0,9163.0,16,30to40
25.0,8341.0,17,30to40
40.0,9067.0,18,30to40
40.0,9113.0,19,30to40
40.0,9102.0,20,30to40
40.0,9040.0,21,30to40
40.0,9069.0,22,30to40
40.0,9114.0,23,30to40
40.0,9043.0,24,30to40
40.0,9076.0,25,30to40
37.0,9044.0,26,30to40
40.0,8998.0,27,30to40
30.0,8627.0,28,30to40
40.0,9009.0,29,30to40
20.0,7990.0,0,10to20
20.0,7933.0,1,10to20
14.0,7578.0,2,10to20
20.0,7973.0,3,10to20
9.0,7332.0,4,10to20
20.0,7925.0,5,10to20
20.0,8013.0,6,10to20
20.0,7889.0,7,10to20
20.0,8014.0,8,10to20
20.0,8032.0,9,10to20
20.0,7995.0,10,10to20
20.0,7962.0,11,10to20
17.0,7785.0,12,10to20
20.0,7998.0,13,10to20
20.0,8067.0,14,10to20
20.0,7950.0,15,10to20
20.0,7908.0,16,10to20
20.0,7949.0,17,10to20
20.0,7891.0,18,10to20
20.0,8016.0,19,10to20
20.0,7907.0,20,10to20
20.0,8027.0,21,10to20
20.0,8057.0,22,10to20
20.0,7941.0,23,10to20
19.0,7919.0,24,10to20
20.0,8003.0,25,10to20
20.0,8010.0,26,10to20
20.0,7990.0,27,10to20
20.0,8054.0,28,10to20
20.0,7993.0,29,10to20
30.0,8661.0,0,20to30
30.0,8694.0,1,20to30
30.0,8631.0,2,20to30
30.0,8697.0,3,20to30
30.0,8666.0,4,20to30
30.0,8489.0,5,20to30
30.0,8698.0,6,20to30
30.0,8690.0,7,20to30
12.0,7511.0,8,20to30
30.0,8623.0,9,20to30
30.0,8458.0,10,20to30
30.0,8605.0,11,20to30
24.0,8222.0,12,20to30
30.0,8673.0,13,20to30
30.0,8690.0,14,20to30
29.0,8380.0,15,20to30
30.0,8668.0,16,20to30
30.0,8661.0,17,20to30
30.0,8774.0,18,20to30
30.0,8539.0,19,20to30
30.0,8663.0,20,20to30
19.0,7877.0,21,20to30
28.0,8555.0,22,20to30
30.0,8642.0,23,20to30
30.0,8609.0,24,20to30
29.0,8615.0,25,20to30
30.0,8594.0,26,20to30
30.0,8631.0,27,20to30
30.0,8607.0,28,20to30
30.0,8544.0,29,20to30
40.0,9003.0,0,30to40
40.0,9154.0,1,30to40
40.0,9037.0,2,30to40
20.0,7897.0,3,30to40
40.0,9021.0,4,30to40
40.0,9083.0,5,30to40
40.0,9153.0,6,30to40
27.0,8468.0,7,30to40
36.0,9010.0,8,30to40
40.0,9029.0,9,30to40
30.0,8677.0,10,30to40
40.0,9065.0,11,30to40
40.0,9003.0,12,30to40
40.0,9260.0,13,30to40
40.0,9044.0,14,30to40
40.0,9035.0,15,30to40
38.0,9163.0,16,30to40
25.0,8341.0,17,30to40
40.0,9067.0,18,30to40
40.0,9113.0,19,30to40
40.0,9102.0,20,30to40
40.0,9040.0,21,30to40
40.0,9069.0,22,30to40
40.0,9114.0,23,30to40
40.0,9043.0,24,30to40
40.0,9076.0,25,30to40
37.0,9044.0,26,30to40
40.0,8998.0,27,30to40
30.0,8627.0,28,30to40
40.0,9009.0,29,30to40
20.0,7990.0,0,10to20
20.0,7933.0,1,10to20
14.0,7578.0,2,10to20
20.0,7973.0,3,10to20
9.0,7332.0,4,10to20
20.0,7925.0,5,10to20
20.0,8013.0,6,10to20
20.0,7889.0,7,10to20
20.0,8014.0,8,10to20
20.0,8032.0,9,10to20
20.0,7995.0,10,10to20
20.0,7962.0,11,10to20
17.0,7785.0,12,10to20
20.0,7998.0,13,10to20
20.0,8067.0,14,10to20
20.0,7950.0,15,10to20
20.0,7908.0,16,10to20
20.0,7949.0,17,10to20
20.0,7891.0,18,10to20
20.0,8016.0,19,10to20
20.0,7907.0,20,10to20
20.0,8027.0,21,10to20
20.0,8057.0,22,10to20
20.0,7941.0,23,10to20
19.0,7919.0,24,10to20
20.0,8003.0,25,10to20
20.0,8010.0,26,10to20
20.0,7990.0,27,10to20
20.0,8054.0,28,10to20
20.0,7993.0,29,10to20
30.0,8661.0,0,20to30
30.0,8694.0,1,20to30
30.0,8631.0,2,20to30
30.0,8697.0,3,20to30
30.0,8666.0,4,20to30
30.0,8489.0,5,20to30
30.0,8698.0,6,20to30
30.0,8690.0,7,20to30
12.0,7511.0,8,20to30
30.0,8623.0,9,20to30
30.0,8458.0,10,20to30
30.0,8605.0,11,20to30
24.0,8222.0,12,20to30
30.0,8673.0,13,20to30
30.0,8690.0,14,20to30
29.0,8380.0,15,20to30
30.0,8668.0,16,20to30
30.0,8661.0,17,20to30
30.0,8774.0,18,20to30
30.0,8539.0,19,20to30
30.0,8663.0,20,20to30
19.0,7877.0,21,20to30
28.0,8555.0,22,20to30
30.0,8642.0,23,20to30
30.0,8609.0,24,20to30
29.0,8615.0,25,20to30
30.0,8594.0,26,20to30
30.0,8631.0,27,20to30
30.0,8607.0,28,20to30
30.0,8544.0,29,20to30
40.0,9003.0,0,30to40
40.0,9154.0,1,30to40
40.0,9037.0,2,30to40
20.0,7897.0,3,30to40
40.0,9021.0,4,30to40
40.0,9083.0,5,30to40
40.0,9153.0,6,30to40
27.0,8468.0,7,30to40
36.0,9010.0,8,30to40
40.0,9029.0,9,30to40
30.0,8677.0,10,30to40
40.0,9065.0,11,30to40
40.0,9003.0,12,30to40
40.0,9260.0,13,30to40
40.0,9044.0,14,30to40
40.0,9035.0,15,30to40
38.0,9163.0,16,30to40
25.0,8341.0,17,30to40
40.0,9067.0,18,30to40
40.0,9113.0,19,30to40
40.0,9102.0,20,30to40
40.0,9040.0,21,30to40
40.0,9069.0,22,30to40
40.0,9114.0,23,30to40
40.0,9043.0,24,30to40
40.0,9076.0,25,30to40
37.0,9044.0,26,30to40
40.0,8998.0,27,30to40
30.0,8627.0,28,30to40
40.0,9009.0,29,30to40
20.0,7990.0,0,10to20
20.0,7933.0,1,10to20
14.0,7578.0,2,10to20
20.0,7973.0,3,10to20
9.0,7332.0,4,10to20
20.0,7925.0,5,10to20
20.0,8013.0,6,10to20
20.0,7889.0,7,10to20
20.0,8014.0,8,10to20
20.0,8032.0,9,10to20
20.0,7995.0,10,10to20
20.0,7962.0,11,10to20
17.0,7785.0,12,10to20
20.0,7998.0,13,10to20
20.0,8067.0,14,10to20
20.0,7950.0,15,10to20
20.0,7908.0,16,10to20
20.0,7949.0,17,10to20
20.0,7891.0,18,10to20
20.0,8016.0,19,10to20
20.0,7907.0,20,10to20
20.0,8027.0,21,10to20
20.0,8057.0,22,10to20
20.0,7941.0,23,10to20
19.0,7919.0,24,10to20
20.0,8003.0,25,10to20
20.0,8010.0,26,10to20
20.0,7990.0,27,10to20
20.0,8054.0,28,10to20
20.0,7993.0,29,10to20
30.0,8661.0,0,20to30
30.0,8694.0,1,20to30
30.0,8631.0,2,20to30
30.0,8697.0,3,20to30
30.0,8666.0,4,20to30
30.0,8489.0,5,20to30
30.0,8698.0,6,20to30
30.0,8690.0,7,20to30
12.0,7511.0,8,20to30
30.0,8623.0,9,20to30
30.0,8458.0,10,20to30
30.0,8605.0,11,20to30
24.0,8222.0,12,20to30
30.0,8673.0,13,20to30
30.0,8690.0,14,20to30
29.0,8380.0,15,20to30
30.0,8668.0,16,20to30
30.0,8661.0,17,20to30
30.0,8774.0,18,20to30
30.0,8539.0,19,20to30
30.0,8663.0,20,20to30
19.0,7877.0,21,20to30
28.0,8555.0,22,20to30
30.0,8642.0,23,20to30
30.0,8609.0,24,20to30
29.0,8615.0,25,20to30
30.0,8594.0,26,20to30
30.0,8631.0,27,20to30
30.0,8607.0,28,20to30
30.0,8544.0,29,20to30
40.0,9003.0,0,30to40
40.0,9154.0,1,30to40
40.0,9037.0,2,30to40
20.0,7897.0,3,30to40
40.0,9021.0,4,30to40
40.0,9083.0,5,30to40
40.0,9153.0,6,30to40
27.0,8468.0,7,30to40
36.0,9010.0,8,30to40
40.0,9029.0,9,30to40
30.0,8677.0,10,30to40
40.0,9065.0,11,30to40
40.0,9003.0,12,30to40
40.0,9260.0,13,30to40
40.0,9044.0,14,30to40
40.0,9035.0,15,30to40
38.0,9163.0,16,30to40
25.0,8341.0,17,30to40
40.0,9067.0,18,30to40
40.0,9113.0,19,30to40
40.0,9102.0,20,30to40
40.0,9040.0,21,30to40
40.0,9069.0,22,30to40
40.0,9114.0,23,30to40
40.0,9043.0,24,30to40
40.0,9076.0,25,30to40
37.0,9044.0,26,30to40
40.0,8998.0,27,30to40
30.0,8627.0,28,30to40
40.0,9009.0,29,30to40
20.0,7990.0,0,10to20
20.0,7933.0,1,10to20
14.0,7578.0,2,10to20
20.0,7973.0,3,10to20
9.0,7332.0,4,10to20
20.0,7925.0,5,10to20
20.0,8013.0,6,10to20
20.0,7889.0,7,10to20
20.0,8014.0,8,10to20
20.0,8032.0,9,10to20
20.0,7995.0,10,10to20
20.0,7962.0,11,10to20
17.0,7785.0,12,10to20
20.0,7998.0,13,10to20
20.0,8067.0,14,10to20
20.0,7950.0,15,10to20
20.0,7908.0,16,10to20
20.0,7949.0,17,10to20
20.0,7891.0,18,10to20
20.0,8016.0,19,10to20
20.0,7907.0,20,10to20
20.0,8027.0,21,10to20
20.0,8057.0,22,10to20
20.0,7941.0,23,10to20
19.0,7919.0,24,10to20
20.0,8003.0,25,10to20
20.0,8010.0,26,10to20
20.0,7990.0,27,10to20
20.0,8054.0,28,10to20
20.0,7993.0,29,10to20
30.0,8661.0,0,20to30
30.0,8694.0,1,20to30
30.0,8631.0,2,20to30
30.0,8697.0,3,20to30
30.0,8666.0,4,20to30
30.0,8489.0,5,20to30
30.0,8698.0,6,20to30
30.0,8690.0,7,20to30
12.0,7511.0,8,20to30
30.0,8623.0,9,20to30
30.0,8458.0,10,20to30
30.0,8605.0,11,20to30
24.0,8222.0,12,20to30
30.0,8673.0,13,20to30
30.0,8690.0,14,20to30
29.0,8380.0,15,20to30
30.0,8668.0,16,20to30
30.0,8661.0,17,20to30
30.0,8774.0,18,20to30
30.0,8539.0,19,20to30
30.0,8663.0,20,20to30
19.0,7877.0,21,20to30
28.0,8555.0,22,20to30
30.0,8642.0,23,20to30
30.0,8609.0,24,20to30
29.0,8615.0,25,20to30
30.0,8594.0,26,20to30
30.0,8631.0,27,20to30
30.0,8607.0,28,20to30
30.0,8544.0,29,20to30
40.0,9003.0,0,30to40
40.0,9154.0,1,30to40
40.0,9037.0,2,30to40
20.0,7897.0,3,30to40
40.0,9021.0,4,30to40
40.0,9083.0,5,30to40
40.0,9153.0,6,30to40
27.0,8468.0,7,30to40
36.0,9010.0,8,30to40
40.0,9029.0,9,30to40
30.0,8677.0,10,30to40
40.0,9065.0,11,30to40
40.0,9003.0,12,30to40
40.0,9260.0,13,30to40
40.0,9044.0,14,30to40
40.0,9035.0,15,30to40
38.0,9163.0,16,30to40
25.0,8341.0,17,30to40
40.0,9067.0,18,30to40
40.0,9113.0,19,30to40
40.0,9102.0,20,30to40
40.0,9040.0,21,30to40
40.0,9069.0,22,30to40
40.0,9114.0,23,30to40
40.0,9043.0,24,30to40
40.0,9076.0,25,30to40
37.0,9044.0,26,30to40
40.0,8998.0,27,30to40
30.0,8627.0,28,30to40
40.0,9009.0,29,30to40
20.0,7990.0,0,10to20
20.0,7933.0,1,10to20
14.0,7578.0,2,10to20
20.0,7973.0,3,10to20
9.0,7332.0,4,10to20
20.0,7925.0,5,10to20
20.0,8013.0,6,10to20
20.0,7889.0,7,10to20
20.0,8014.0,8,10to20
20.0,8032.0,9,10to20
20.0,7995.0,10,10to20
20.0,7962.0,11,10to20
17.0,7785.0,12,10to20
20.0,7998.0,13,10to20
20.0,8067.0,14,10to20
20.0,7950.0,15,10to20
20.0,7908.0,16,10to20
20.0,7949.0,17,10to20
20.0,7891.0,18,10to20
20.0,8016.0,19,10to20
20.0,7907.0,20,10to20
20.0,8027.0,21,10to20
20.0,8057.0,22,10to20
20.0,7941.0,23,10to20
19.0,7919.0,24,10to20
20.0,8003.0,25,10to20
20.0,8010.0,26,10to20
20.0,7990.0,27,10to20
20.0,8054.0,28,10to20
20.0,7993.0,29,10to20
30.0,8661.0,0,20to30
30.0,8694.0,1,20to30
30.0,8631.0,2,20to30
30.0,8697.0,3,20to30
30.0,8666.0,4,20to30
30.0,8489.0,5,20to30
30.0,8698.0,6,20to30
30.0,8690.0,7,20to30
12.0,7511.0,8,20to30
30.0,8623.0,9,20to30
30.0,8458.0,10,20to30
30.0,8605.0,11,20to30
24.0,8222.0,12,20to30
30.0,8673.0,13,20to30
30.0,8690.0,14,20to30
29.0,8380.0,15,20to30
30.0,8668.0,16,20to30
30.0,8661.0,17,20to30
30.0,8774.0,18,20to30
30.0,8539.0,19,20to30
30.0,8663.0,20,20to30
19.0,7877.0,21,20to30
28.0,8555.0,22,20to30
30.0,8642.0,23,20to30
30.0,8609.0,24,20to30
29.0,8615.0,25,20to30
30.0,8594.0,26,20to30
30.0,8631.0,27,20to30
30.0,8607.0,28,20to30
30.0,8544.0,29,20to30
40.0,9003.0,0,30to40
40.0,9154.0,1,30to40
40.0,9037.0,2,30to40
