V1,V2,set,DM_range
30.0,4519.0,1,20to30
30.0,4457.0,2,20to30
28.0,4434.0,3,20to30
30.0,4569.0,4,20to30
30.0,4566.0,5,20to30
28.0,4435.0,6,20to30
30.0,4444.0,7,20to30
30.0,4532.0,8,20to30
30.0,4487.0,9,20to30
30.0,4577.0,10,20to30
30.0,4514.0,11,20to30
30.0,4515.0,12,20to30
30.0,4316.0,13,20to30
26.0,4317.0,14,20to30
30.0,4496.0,15,20to30
30.0,4543.0,16,20to30
30.0,4474.0,17,20to30
30.0,4648.0,18,20to30
27.0,4406.0,19,20to30
30.0,4662.0,20,20to30
30.0,4544.0,21,20to30
30.0,4654.0,22,20to30
30.0,4450.0,23,20to30
30.0,4483.0,24,20to30
30.0,4559.0,25,20to30
30.0,4503.0,26,20to30
27.0,4377.0,27,20to30
148.0,9296.0,28,20to30
30.0,4542.0,29,20to30
40.0,5188.0,0,30to40
37.0,5119.0,1,30to40
40.0,5193.0,2,30to40
40.0,5076.0,3,30to40
39.0,4967.0,4,30to40
39.0,5081.0,5,30to40
40.0,5181.0,6,30to40
37.0,4984.0,7,30to40
40.0,5146.0,8,30to40
39.0,5129.0,9,30to40
39.0,5128.0,10,30to40
40.0,5120.0,11,30to40
40.0,5204.0,12,30to40
40.0,5200.0,13,30to40
39.0,5020.0,14,30to40
40.0,5189.0,15,30to40
34.0,4727.0,16,30to40
40.0,5186.0,17,30to40
39.0,5042.0,18,30to40
38.0,5015.0,19,30to40
40.0,5164.0,20,30to40
40.0,5050.0,21,30to40
40.0,5176.0,22,30to40
40.0,5134.0,23,30to40
40.0,5177.0,24,30to40
40.0,5236.0,25,30to40
40.0,5137.0,26,30to40
40.0,5173.0,27,30to40
40.0,5117.0,28,30to40
40.0,5108.0,29,30to40
20.0,3891.0,0,10to20
20.0,3871.0,1,10to20
20.0,3820.0,2,10to20
20.0,4050.0,3,10to20
8.0,3430.0,4,10to20
20.0,3906.0,5,10to20
20.0,3959.0,6,10to20
20.0,4110.0,7,10to20
20.0,4098.0,8,10to20
19.0,4020.0,9,10to20
19.0,3856.0,10,10to20
20.0,3937.0,11,10to20
20.0,3919.0,12,10to20
20.0,3809.0,13,10to20
20.0,4146.0,14,10to20
20.0,3954.0,15,10to20
20.0,3943.0,16,10to20
20.0,4141.0,17,10to20
20.0,3824.0,18,10to20
18.0,3962.0,19,10to20
20.0,3953.0,20,10to20
16.0,3896.0,21,10to20
20.0,3990.0,22,10to20
20.0,3903.0,23,10to20
20.0,4198.0,24,10to20
19.0,4112.0,25,10to20
20.0,3945.0,26,10to20
20.0,3938.0,27,10to20
20.0,3960.0,28,10to20
15.0,3762.0,29,10to20
30.0,4548.0,0,20to30
30.0,4519.0,1,20to30
30.0,4457.0,2,20to30
28.0,4434.0,3,20to30
30.0,4569.0,4,20to30
30.0,4566.0,5,20to30
28.0,4435.0,6,20to30
30.0,4444.0,7,20to30
30.0,4532.0,8,20to30
30.0,4487.0,9,20to30
30.0,4577.0,10,20to30
30.0,4514.0,11,20to30
30.0,4515.0,12,20to30
30.0,4316.0,13,20to30
26.0,4317.0,14,20to30
30.0,4496.0,15,20to30
30.0,4543.0,16,20to30
30.0,4474.0,17,20to30
30.0,4648.0,18,20to30
27.0,4406.0,19,20to30
30.0,4662.0,20,20to30
30.0,4544.0,21,20to30
30.0,4654.0,22,20to30
30.0,4450.0,23,20to30
30.0,4483.0,24,20to30
30.0,4559.0,25,20to30
30.0,4503.0,26,20to30
27.0,4377.0,27,20to30
148.0,9296.0,28,20to30
30.0,4542.0,29,20to30
40.0,5188.0,0,30to40
37.0,5119.0,1,30to40
40.0,5193.0,2,30to40
40.0,5076.0,3,30to40
39.0,4967.0,4,30to40
39.0,5081.0,5,30to40
40.0,5181.0,6,30to40
37.0,4984.0,7,30to40
40.0,5146.0,8,30to40
39.0,5129.0,9,30to40
39.0,5128.0,10,30to40
40.0,5120.0,11,30to40
40.0,5204.0,12,30to40
40.0,5200.0,13,30to40
39.0,5020.0,14,30to40
40.0,5189.0,15,30to40
34.0,4727.0,16,30to40
40.0,5186.0,17,30to40
39.0,5042.0,18,30to40
38.0,5015.0,19,30to40
40.0,5164.0,20,30to40
40.0,5050.0,21,30to40
40.0,5176.0,22,30to40
40.0,5134.0,23,30to40
40.0,5177.0,24,30to40
40.0,5236.0,25,30to40
40.0,5137.0,26,30to40
40.0,5173.0,27,30to40
40.0,5117.0,28,30to40
40.0,5108.0,29,30to40
20.0,3891.0,0,10to20
20.0,3871.0,1,10to20
20.0,3820.0,2,10to20
20.0,4050.0,3,10to20
8.0,3430.0,4,10to20
20.0,3906.0,5,10to20
20.0,3959.0,6,10to20
20.0,4110.0,7,10to20
20.0,4098.0,8,10to20
19.0,4020.0,9,10to20
19.0,3856.0,10,10to20
20.0,3937.0,11,10to20
20.0,3919.0,12,10to20
20.0,3809.0,13,10to20
20.0,4146.0,14,10to20
20.0,3954.0,15,10to20
20.0,3943.0,16,10to20
20.0,4141.0,17,10to20
20.0,3824.0,18,10to20
18.0,3962.0,19,10to20
20.0,3953.0,20,10to20
16.0,3896.0,21,10to20
20.0,3990.0,22,10to20
20.0,3903.0,23,10to20
20.0,4198.0,24,10to20
19.0,4112.0,25,10to20
20.0,3945.0,26,10to20
20.0,3938.0,27,10to20
20.0,3960.0,28,10to20
15.0,3762.0,29,10to20
30.0,4548.0,0,20to30
30.0,4519.0,1,20to30
30.0,4457.0,2,20to30
28.0,4434.0,3,20to30
30.0,4569.0,4,20to30
30.0,4566.0,5,20to30
28.0,4435.0,6,20to30
30.0,4444.0,7,20to30
30.0,4532.0,8,20to30
30.0,4487.0,9,20to30
30.0,4577.0,10,20to30
30.0,4514.0,11,20to30
30.0,4515.0,12,20to30
30.0,4316.0,13,20to30
26.0,4317.0,14,20to30
30.0,4496.0,15,20to30
30.0,4543.0,16,20to30
30.0,4474.0,17,20to30
30.0,4648.0,18,20to30
27.0,4406.0,19,20to30
30.0,4662.0,20,20to30
30.0,4544.0,21,20to30
30.0,4654.0,22,20to30
30.0,4450.0,23,20to30
30.0,4483.0,24,20to30
30.0,4559.0,25,20to30
30.0,4503.0,26,20to30
27.0,4377.0,27,20to30
148.0,9296.0,28,20to30
30.0,4542.0,29,20to30
40.0,5188.0,0,30to40
37.0,5119.0,1,30to40
40.0,5193.0,2,30to40
40.0,5076.0,3,30to40
39.0,4967.0,4,30to40
39.0,5081.0,5,30to40
40.0,5181.0,6,30to40
37.0,4984.0,7,30to40
40.0,5146.0,8,30to40
39.0,5129.0,9,30to40
39.0,5128.0,10,30to40
40.0,5120.0,11,30to40
40.0,5204.0,12,30to40
40.0,5200.0,13,30to40
39.0,5020.0,14,30to40
40.0,5189.0,15,30to40
34.0,4727.0,16,30to40
40.0,5186.0,17,30to40
39.0,5042.0,18,30to40
38.0,5015.0,19,30to40
40.0,5164.0,20,30to40
40.0,5050.0,21,30to40
40.0,5176.0,22,30to40
40.0,5134.0,23,30to40
40.0,5177.0,24,30to40
40.0,5236.0,25,30to40
40.0,5137.0,26,30to40
40.0,5173.0,27,30to40
40.0,5117.0,28,30to40
40.0,5108.0,29,30to40
20.0,3891.0,0,10to20
20.0,3871.0,1,10to20
20.0,3820.0,2,10to20
20.0,4050.0,3,10to20
8.0,3430.0,4,10to20
20.0,3906.0,5,10to20
20.0,3959.0,6,10to20
20.0,4110.0,7,10to20
20.0,4098.0,8,10to20
19.0,4020.0,9,10to20
19.0,3856.0,10,10to20
20.0,3937.0,11,10to20
20.0,3919.0,12,10to20
20.0,3809.0,13,10to20
20.0,4146.0,14,10to20
20.0,3954.0,15,10to20
20.0,3943.0,16,10to20
20.0,4141.0,17,10to20
20.0,3824.0,18,10to20
18.0,3962.0,19,10to20
20.0,3953.0,20,10to20
16.0,3896.0,21,10to20
20.0,3990.0,22,10to20
20.0,3903.0,23,10to20
20.0,4198.0,24,10to20
19.0,4112.0,25,10to20
20.0,3945.0,26,10to20
20.0,3938.0,27,10to20
20.0,3960.0,28,10to20
15.0,3762.0,29,10to20
30.0,4548.0,0,20to30
30.0,4519.0,1,20to30
30.0,4457.0,2,20to30
28.0,4434.0,3,20to30
30.0,4569.0,4,20to30
30.0,4566.0,5,20to30
28.0,4435.0,6,20to30
30.0,4444.0,7,20to30
30.0,4532.0,8,20to30
30.0,4487.0,9,20to30
30.0,4577.0,10,20to30
30.0,4514.0,11,20to30
30.0,4515.0,12,20to30
30.0,4316.0,13,20to30
26.0,4317.0,14,20to30
30.0,4496.0,15,20to30
30.0,4543.0,16,20to30
30.0,4474.0,17,20to30
30.0,4648.0,18,20to30
27.0,4406.0,19,20to30
30.0,4662.0,20,20to30
30.0,4544.0,21,20to30
30.0,4654.0,22,20to30
30.0,4450.0,23,20to30
30.0,4483.0,24,20to30
30.0,4559.0,25,20to30
30.0,4503.0,26,20to30
27.0,4377.0,27,20to30
148.0,9296.0,28,20to30
30.0,4542.0,29,20to30
40.0,5188.0,0,30to40
37.0,5119.0,1,30to40
40.0,5193.0,2,30to40
40.0,5076.0,3,30to40
39.0,4967.0,4,30to40
39.0,5081.0,5,30to40
40.0,5181.0,6,30to40
37.0,4984.0,7,30to40
40.0,5146.0,8,30to40
39.0,5129.0,9,30to40
39.0,5128.0,10,30to40
40.0,5120.0,11,30to40
40.0,5204.0,12,30to40
40.0,5200.0,13,30to40
39.0,5020.0,14,30to40
40.0,5189.0,15,30to40
34.0,4727.0,16,30to40
40.0,5186.0,17,30to40
39.0,5042.0,18,30to40
38.0,5015.0,19,30to40
40.0,5164.0,20,30to40
40.0,5050.0,21,30to40
40.0,5176.0,22,30to40
40.0,5134.0,23,30to40
40.0,5177.0,24,30to40
40.0,5236.0,25,30to40
40.0,5137.0,26,30to40
40.0,5173.0,27,30to40
40.0,5117.0,28,30to40
40.0,5108.0,29,30to40
20.0,3891.0,0,10to20
20.0,3871.0,1,10to20
20.0,3820.0,2,10to20
20.0,4050.0,3,10to20
8.0,3430.0,4,10to20
20.0,3906.0,5,10to20
20.0,3959.0,6,10to20
20.0,4110.0,7,10to20
20.0,4098.0,8,10to20
19.0,4020.0,9,10to20
19.0,3856.0,10,10to20
20.0,3937.0,11,10to20
20.0,3919.0,12,10to20
20.0,3809.0,13,10to20
20.0,4146.0,14,10to20
20.0,3954.0,15,10to20
20.0,3943.0,16,10to20
20.0,4141.0,17,10to20
20.0,3824.0,18,10to20
18.0,3962.0,19,10to20
20.0,3953.0,20,10to20
16.0,3896.0,21,10to20
20.0,3990.0,22,10to20
20.0,3903.0,23,10to20
20.0,4198.0,24,10to20
19.0,4112.0,25,10to20
20.0,3945.0,26,10to20
20.0,3938.0,27,10to20
20.0,3960.0,28,10to20
15.0,3762.0,29,10to20
30.0,4548.0,0,20to30
30.0,4519.0,1,20to30
30.0,4457.0,2,20to30
28.0,4434.0,3,20to30
30.0,4569.0,4,20to30
30.0,4566.0,5,20to30
28.0,4435.0,6,20to30
30.0,4444.0,7,20to30
30.0,4532.0,8,20to30
30.0,4487.0,9,20to30
30.0,4577.0,10,20to30
30.0,4514.0,11,20to30
30.0,4515.0,12,20to30
30.0,4316.0,13,20to30
26.0,4317.0,14,20to30
30.0,4496.0,15,20to30
30.0,4543.0,16,20to30
30.0,4474.0,17,20to30
30.0,4648.0,18,20to30
27.0,4406.0,19,20to30
30.0,4662.0,20,20to30
30.0,4544.0,21,20to30
30.0,4654.0,22,20to30
30.0,4450.0,23,20to30
30.0,4483.0,24,20to30
30.0,4559.0,25,20to30
30.0,4503.0,26,20to30
27.0,4377.0,27,20to30
148.0,9296.0,28,20to30
30.0,4542.0,29,20to30
40.0,5188.0,0,30to40
37.0,5119.0,1,30to40
40.0,5193.0,2,30to40
40.0,5076.0,3,30to40
39.0,4967.0,4,30to40
39.0,5081.0,5,30to40
40.0,5181.0,6,30to40
37.0,4984.0,7,30to40
40.0,5146.0,8,30to40
39.0,5129.0,9,30to40
39.0,5128.0,10,30to40
40.0,5120.0,11,30to40
40.0,5204.0,12,30to40
40.0,5200.0,13,30to40
39.0,5020.0,14,30to40
40.0,5189.0,15,30to40
34.0,4727.0,16,30to40
40.0,5186.0,17,30to40
39.0,5042.0,18,30to40
38.0,5015.0,19,30to40
40.0,5164.0,20,30to40
40.0,5050.0,21,30to40
40.0,5176.0,22,30to40
40.0,5134.0,23,30to40
40.0,5177.0,24,30to40
40.0,5236.0,25,30to40
40.0,5137.0,26,30to40
40.0,5173.0,27,30to40
40.0,5117.0,28,30to40
40.0,5108.0,29,30to40
20.0,3891.0,0,10to20
20.0,3871.0,1,10to20
20.0,3820.0,2,10to20
20.0,4050.0,3,10to20
8.0,3430.0,4,10to20
20.0,3906.0,5,10to20
20.0,3959.0,6,10to20
20.0,4110.0,7,10to20
20.0,4098.0,8,10to20
19.0,4020.0,9,10to20
19.0,3856.0,10,10to20
20.0,3937.0,11,10to20
20.0,3919.0,12,10to20
20.0,3809.0,13,10to20
20.0,4146.0,14,10to20
20.0,3954.0,15,10to20
20.0,3943.0,16,10to20
20.0,4141.0,17,10to20
20.0,3824.0,18,10to20
18.0,3962.0,19,10to20
20.0,3953.0,20,10to20
16.0,3896.0,21,10to20
20.0,3990.0,22,10to20
20.0,3903.0,23,10to20
20.0,4198.0,24,10to20
19.0,4112.0,25,10to20
20.0,3945.0,26,10to20
20.0,3938.0,27,10to20
20.0,3960.0,28,10to20
15.0,3762.0,29,10to20
30.0,4548.0,0,20to30
30.0,4519.0,1,20to30
30.0,4457.0,2,20to30
28.0,4434.0,3,20to30
30.0,4569.0,4,20to30
30.0,4566.0,5,20to30
28.0,4435.0,6,20to30
30.0,4444.0,7,20to30
30.0,4532.0,8,20to30
30.0,4487.0,9,20to30
30.0,4577.0,10,20to30
30.0,4514.0,11,20to30
30.0,4515.0,12,20to30
30.0,4316.0,13,20to30
26.0,4317.0,14,20to30
30.0,4496.0,15,20to30
30.0,4543.0,16,20to30
30.0,4474.0,17,20to30
30.0,4648.0,18,20to30
27.0,4406.0,19,20to30
30.0,4662.0,20,20to30
30.0,4544.0,21,20to30
30.0,4654.0,22,20to30
30.0,4450.0,23,20to30
30.0,4483.0,24,20to30
30.0,4559.0,25,20to30
30.0,4503.0,26,20to30
27.0,4377.0,27,20to30
148.0,9296.0,28,20to30
30.0,4542.0,29,20to30
40.0,5188.0,0,30to40
37.0,5119.0,1,30to40
40.0,5193.0,2,30to40
40.0,5076.0,3,30to40
39.0,4967.0,4,30to40
39.0,5081.0,5,30to40
40.0,5181.0,6,30to40
37.0,4984.0,7,30to40
40.0,5146.0,8,30to40
39.0,5129.0,9,30to40
39.0,5128.0,10,30to40
40.0,5120.0,11,30to40
40.0,5204.0,12,30to40
40.0,5200.0,13,30to40
39.0,5020.0,14,30to40
40.0,5189.0,15,30to40
34.0,4727.0,16,30to40
40.0,5186.0,17,30to40
39.0,5042.0,18,30to40
38.0,5015.0,19,30to40
40.0,5164.0,20,30to40
40.0,5050.0,21,30to40
40.0,5176.0,22,30to40
40.0,5134.0,23,30to40
40.0,5177.0,24,30to40
40.0,5236.0,25,30to40
40.0,5137.0,26,30to40
40.0,5173.0,27,30to40
40.0,5117.0,28,30to40
40.0,5108.0,29,30to40
20.0,3891.0,0,10to20
20.0,3871.0,1,10to20
20.0,3820.0,2,10to20
20.0,4050.0,3,10to20
8.0,3430.0,4,10to20
20.0,3906.0,5,10to20
20.0,3959.0,6,10to20
20.0,4110.0,7,10to20
20.0,4098.0,8,10to20
19.0,4020.0,9,10to20
19.0,3856.0,10,10to20
20.0,3937.0,11,10to20
20.0,3919.0,12,10to20
20.0,3809.0,13,10to20
20.0,4146.0,14,10to20
20.0,3954.0,15,10to20
20.0,3943.0,16,10to20
20.0,4141.0,17,10to20
20.0,3824.0,18,10to20
18.0,3962.0,19,10to20
20.0,3953.0,20,10to20
16.0,3896.0,21,10to20
20.0,3990.0,22,10to20
20.0,3903.0,23,10to20
20.0,4198.0,24,10to20
19.0,4112.0,25,10to20
20.0,3945.0,26,10to20
20.0,3938.0,27,10to20
20.0,3960.0,28,10to20
15.0,3762.0,29,10to20
30.0,4548.0,0,20to30
30.0,4519.0,1,20to30
30.0,4457.0,2,20to30
28.0,4434.0,3,20to30
30.0,4569.0,4,20to30
30.0,4566.0,5,20to30
28.0,4435.0,6,20to30
30.0,4444.0,7,20to30
30.0,4532.0,8,20to30
30.0,4487.0,9,20to30
30.0,4577.0,10,20to30
30.0,4514.0,11,20to30
30.0,4515.0,12,20to30
30.0,4316.0,13,20to30
26.0,4317.0,14,20to30
30.0,4496.0,15,20to30
30.0,4543.0,16,20to30
30.0,4474.0,17,20to30
30.0,4648.0,18,20to30
27.0,4406.0,19,20to30
30.0,4662.0,20,20to30
30.0,4544.0,21,20to30
30.0,4654.0,22,20to30
30.0,4450.0,23,20to30
30.0,4483.0,24,20to30
30.0,4559.0,25,20to30
30.0,4503.0,26,20to30
27.0,4377.0,27,20to30
148.0,9296.0,28,20to30
30.0,4542.0,29,20to30
40.0,5188.0,0,30to40
37.0,5119.0,1,30to40
40.0,5193.0,2,30to40
40.0,5076.0,3,30to40
39.0,4967.0,4,30to40
39.0,5081.0,5,30to40
40.0,5181.0,6,30to40
37.0,4984.0,7,30to40
40.0,5146.0,8,30to40
39.0,5129.0,9,30to40
39.0,5128.0,10,30to40
40.0,5120.0,11,30to40
40.0,5204.0,12,30to40
40.0,5200.0,13,30to40
39.0,5020.0,14,30to40
40.0,5189.0,15,30to40
34.0,4727.0,16,30to40
40.0,5186.0,17,30to40
39.0,5042.0,18,30to40
38.0,5015.0,19,30to40
40.0,5164.0,20,30to40
40.0,5050.0,21,30to40
40.0,5176.0,22,30to40
40.0,5134.0,23,30to40
40.0,5177.0,24,30to40
40.0,5236.0,25,30to40
40.0,5137.0,26,30to40
40.0,5173.0,27,30to40
40.0,5117.0,28,30to40
40.0,5108.0,29,30to40
20.0,3891.0,0,10to20
20.0,3871.0,1,10to20
20.0,3820.0,2,10to20
20.0,4050.0,3,10to20
8.0,3430.0,4,10to20
20.0,3906.0,5,10to20
20.0,3959.0,6,10to20
20.0,4110.0,7,10to20
20.0,4098.0,8,10to20
19.0,4020.0,9,10to20
19.0,3856.0,10,10to20
20.0,3937.0,11,10to20
20.0,3919.0,12,10to20
20.0,3809.0,13,10to20
20.0,4146.0,14,10to20
20.0,3954.0,15,10to20
20.0,3943.0,16,10to20
20.0,4141.0,17,10to20
20.0,3824.0,18,10to20
18.0,3962.0,19,10to20
20.0,3953.0,20,10to20
16.0,3896.0,21,10to20
20.0,3990.0,22,10to20
20.0,3903.0,23,10to20
20.0,4198.0,24,10to20
19.0,4112.0,25,10to20
20.0,3945.0,26,10to20
20.0,3938.0,27,10to20
20.0,3960.0,28,10to20
15.0,3762.0,29,10to20
30.0,4548.0,0,20to30
30.0,4519.0,1,20to30
30.0,4457.0,2,20to30
28.0,4434.0,3,20to30
30.0,4569.0,4,20to30
30.0,4566.0,5,20to30
28.0,4435.0,6,20to30
30.0,4444.0,7,20to30
30.0,4532.0,8,20to30
30.0,4487.0,9,20to30
30.0,4577.0,10,20to30
30.0,4514.0,11,20to30
30.0,4515.0,12,20to30
30.0,4316.0,13,20to30
26.0,4317.0,14,20to30
30.0,4496.0,15,20to30
30.0,4543.0,16,20to30
30.0,4474.0,17,20to30
30.0,4648.0,18,20to30
27.0,4406.0,19,20to30
30.0,4662.0,20,20to30
30.0,4544.0,21,20to30
30.0,4654.0,22,20to30
30.0,4450.0,23,20to30
30.0,4483.0,24,20to30
30.0,4559.0,25,20to30
30.0,4503.0,26,20to30
27.0,4377.0,27,20to30
148.0,9296.0,28,20to30
30.0,4542.0,29,20to30
40.0,5188.0,0,30to40
37.0,5119.0,1,30to40
40.0,5193.0,2,30to40
40.0,5076.0,3,30to40
39.0,4967.0,4,30to40
39.0,5081.0,5,30to40
40.0,5181.0,6,30to40
37.0,4984.0,7,30to40
40.0,5146.0,8,30to40
39.0,5129.0,9,30to40
39.0,5128.0,10,30to40
40.0,5120.0,11,30to40
40.0,5204.0,12,30to40
40.0,5200.0,13,30to40
39.0,5020.0,14,30to40
40.0,5189.0,15,30to40
34.0,4727.0,16,30to40
40.0,5186.0,17,30to40
39.0,5042.0,18,30to40
38.0,5015.0,19,30to40
40.0,5164.0,20,30to40
40.0,5050.0,21,30to40
40.0,5176.0,22,30to40
40.0,5134.0,23,30to40
40.0,5177.0,24,30to40
40.0,5236.0,25,30to40
40.0,5137.0,26,30to40
40.0,5173.0,27,30to40
40.0,5117.0,28,30to40
40.0,5108.0,29,30to40
20.0,3891.0,0,10to20
20.0,3871.0,1,10to20
20.0,3820.0,2,10to20
20.0,4050.0,3,10to20
8.0,3430.0,4,10to20
20.0,3906.0,5,10to20
20.0,3959.0,6,10to20
20.0,4110.0,7,10to20
20.0,4098.0,8,10to20
19.0,4020.0,9,10to20
19.0,3856.0,10,10to20
20.0,3937.0,11,10to20
20.0,3919.0,12,10to20
20.0,3809.0,13,10to20
20.0,4146.0,14,10to20
20.0,3954.0,15,10to20
20.0,3943.0,16,10to20
20.0,4141.0,17,10to20
20.0,3824.0,18,10to20
18.0,3962.0,19,10to20
20.0,3953.0,20,10to20
16.0,3896.0,21,10to20
20.0,3990.0,22,10to20
20.0,3903.0,23,10to20
20.0,4198.0,24,10to20
19.0,4112.0,25,10to20
20.0,3945.0,26,10to20
20.0,3938.0,27,10to20
20.0,3960.0,28,10to20
15.0,3762.0,29,10to20
30.0,4548.0,0,20to30
30.0,4519.0,1,20to30
30.0,4457.0,2,20to30
28.0,4434.0,3,20to30
30.0,4569.0,4,20to30
30.0,4566.0,5,20to30
28.0,4435.0,6,20to30
30.0,4444.0,7,20to30
30.0,4532.0,8,20to30
30.0,4487.0,9,20to30
30.0,4577.0,10,20to30
30.0,4514.0,11,20to30
30.0,4515.0,12,20to30
30.0,4316.0,13,20to30
26.0,4317.0,14,20to30
30.0,4496.0,15,20to30
30.0,4543.0,16,20to30
30.0,4474.0,17,20to30
30.0,4648.0,18,20to30
27.0,4406.0,19,20to30
30.0,4662.0,20,20to30
30.0,4544.0,21,20to30
30.0,4654.0,22,20to30
30.0,4450.0,23,20to30
30.0,4483.0,24,20to30
30.0,4559.0,25,20to30
30.0,4503.0,26,20to30
27.0,4377.0,27,20to30
148.0,9296.0,28,20to30
30.0,4542.0,29,20to30
40.0,5188.0,0,30to40
37.0,5119.0,1,30to40
40.0,5193.0,2,30to40
40.0,5076.0,3,30to40
39.0,4967.0,4,30to40
39.0,5081.0,5,30to40
40.0,5181.0,6,30to40
37.0,4984.0,7,30to40
40.0,5146.0,8,30to40
39.0,5129.0,9,30to40
39.0,5128.0,10,30to40
40.0,5120.0,11,30to40
40.0,5204.0,12,30to40
40.0,5200.0,13,30to40
39.0,5020.0,14,30to40
40.0,5189.0,15,30to40
34.0,4727.0,16,30to40
40.0,5186.0,17,30to40
39.0,5042.0,18,30to40
38.0,5015.0,19,30to40
40.0,5164.0,20,30to40
40.0,5050.0,21,30to40
40.0,5176.0,22,30to40
40.0,5134.0,23,30to40
40.0,5177.0,24,30to40
40.0,5236.0,25,30to40
40.0,5137.0,26,30to40
40.0,5173.0,27,30to40
40.0,5117.0,28,30to40
40.0,5108.0,29,30to40
20.0,3891.0,0,10to20
20.0,3871.0,1,10to20
20.0,3820.0,2,10to20
20.0,4050.0,3,10to20
8.0,3430.0,4,10to20
20.0,3906.0,5,10to20
20.0,3959.0,6,10to20
20.0,4110.0,7,10to20
20.0,4098.0,8,10to20
19.0,4020.0,9,10to20
19.0,3856.0,10,10to20
20.0,3937.0,11,10to20
20.0,3919.0,12,10to20
20.0,3809.0,13,10to20
20.0,4146.0,14,10to20
20.0,3954.0,15,10to20
20.0,3943.0,16,10to20
20.0,4141.0,17,10to20
20.0,3824.0,18,10to20
18.0,3962.0,19,10to20
20.0,3953.0,20,10to20
16.0,3896.0,21,10to20
20.0,3990.0,22,10to20
20.0,3903.0,23,10to20
20.0,4198.0,24,10to20
19.0,4112.0,25,10to20
20.0,3945.0,26,10to20
20.0,3938.0,27,10to20
20.0,3960.0,28,10to20
15.0,3762.0,29,10to20
30.0,4548.0,0,20to30
30.0,4519.0,1,20to30
30.0,4457.0,2,20to30
28.0,4434.0,3,20to30
30.0,4569.0,4,20to30
30.0,4566.0,5,20to30
28.0,4435.0,6,20to30
30.0,4444.0,7,20to30
30.0,4532.0,8,20to30
30.0,4487.0,9,20to30
30.0,4577.0,10,20to30
30.0,4514.0,11,20to30
30.0,4515.0,12,20to30
30.0,4316.0,13,20to30
26.0,4317.0,14,20to30
30.0,4496.0,15,20to30
30.0,4543.0,16,20to30
30.0,4474.0,17,20to30
30.0,4648.0,18,20to30
27.0,4406.0,19,20to30
30.0,4662.0,20,20to30
30.0,4544.0,21,20to30
30.0,4654.0,22,20to30
30.0,4450.0,23,20to30
30.0,4483.0,24,20to30
30.0,4559.0,25,20to30
30.0,4503.0,26,20to30
27.0,4377.0,27,20to30
148.0,9296.0,28,20to30
30.0,4542.0,29,20to30
40.0,5188.0,0,30to40
37.0,5119.0,1,30to40
40.0,5193.0,2,30to40
40.0,5076.0,3,30to40
39.0,4967.0,4,30to40
39.0,5081.0,5,30to40
40.0,5181.0,6,30to40
37.0,4984.0,7,30to40
40.0,5146.0,8,30to40
39.0,5129.0,9,30to40
39.0,5128.0,10,30to40
40.0,5120.0,11,30to40
40.0,5204.0,12,30to40
40.0,5200.0,13,30to40
39.0,5020.0,14,30to40
40.0,5189.0,15,30to40
34.0,4727.0,16,30to40
40.0,5186.0,17,30to40
39.0,5042.0,18,30to40
38.0,5015.0,19,30to40
40.0,5164.0,20,30to40
40.0,5050.0,21,30to40
40.0,5176.0,22,30to40
40.0,5134.0,23,30to40
40.0,5177.0,24,30to40
40.0,5236.0,25,30to40
40.0,5137.0,26,30to40
40.0,5173.0,27,30to40
40.0,5117.0,28,30to40
40.0,5108.0,29,30to40
20.0,3891.0,0,10to20
20.0,3871.0,1,10to20
20.0,3820.0,2,10to20
20.0,4050.0,3,10to20
8.0,3430.0,4,10to20
20.0,3906.0,5,10to20
20.0,3959.0,6,10to20
20.0,4110.0,7,10to20
20.0,4098.0,8,10to20
19.0,4020.0,9,10to20
19.0,3856.0,10,10to20
20.0,3937.0,11,10to20
20.0,3919.0,12,10to20
20.0,3809.0,13,10to20
20.0,4146.0,14,10to20
20.0,3954.0,15,10to20
20.0,3943.0,16,10to20
20.0,4141.0,17,10to20
20.0,3824.0,18,10to20
18.0,3962.0,19,10to20
20.0,3953.0,20,10to20
16.0,3896.0,21,10to20
20.0,3990.0,22,10to20
20.0,3903.0,23,10to20
20.0,4198.0,24,10to20
19.0,4112.0,25,10to20
20.0,3945.0,26,10to20
20.0,3938.0,27,10to20
20.0,3960.0,28,10to20
15.0,3762.0,29,10to20
30.0,4548.0,0,20to30
30.0,4519.0,1,20to30
30.0,4457.0,2,20to30
28.0,4434.0,3,20to30
30.0,4569.0,4,20to30
30.0,4566.0,5,20to30
28.0,4435.0,6,20to30
30.0,4444.0,7,20to30
30.0,4532.0,8,20to30
30.0,4487.0,9,20to30
30.0,4577.0,10,20to30
30.0,4514.0,11,20to30
30.0,4515.0,12,20to30
30.0,4316.0,13,20to30
26.0,4317.0,14,20to30
30.0,4496.0,15,20to30
30.0,4543.0,16,20to30
30.0,4474.0,17,20to30
30.0,4648.0,18,20to30
27.0,4406.0,19,20to30
30.0,4662.0,20,20to30
30.0,4544.0,21,20to30
30.0,4654.0,22,20to30
30.0,4450.0,23,20to30
30.0,4483.0,24,20to30
30.0,4559.0,25,20to30
30.0,4503.0,26,20to30
27.0,4377.0,27,20to30
148.0,9296.0,28,20to30
30.0,4542.0,29,20to30
40.0,5188.0,0,30to40
37.0,5119.0,1,30to40
40.0,5193.0,2,30to40
