V1,V2,set,DM_range
30.0,8319.0,1,20to30
30.0,8342.0,2,20to30
28.0,8656.0,3,20to30
30.0,8635.0,4,20to30
27.0,8667.0,5,20to30
30.0,8673.0,6,20to30
29.0,8686.0,7,20to30
25.0,8370.0,8,20to30
24.0,8349.0,9,20to30
29.0,8706.0,10,20to30
29.0,8453.0,11,20to30
29.0,8306.0,12,20to30
26.0,8351.0,13,20to30
27.0,8435.0,14,20to30
18.0,8351.0,15,20to30
22.0,8393.0,16,20to30
30.0,8553.0,17,20to30
28.0,8655.0,18,20to30
28.0,8559.0,19,20to30
28.0,8503.0,20,20to30
28.0,8409.0,21,20to30
29.0,8552.0,22,20to30
28.0,8427.0,23,20to30
28.0,8471.0,24,20to30
30.0,8420.0,25,20to30
29.0,8655.0,26,20to30
21.0,8388.0,27,20to30
22.0,8403.0,28,20to30
29.0,8442.0,29,20to30
35.0,8390.0,0,30to40
38.0,8400.0,1,30to40
35.0,8370.0,2,30to40
29.0,8684.0,3,30to40
30.0,8632.0,4,30to40
30.0,8466.0,5,30to40
30.0,8673.0,6,30to40
29.0,8664.0,7,30to40
31.0,8492.0,8,30to40
35.0,8376.0,9,30to40
29.0,8646.0,10,30to40
34.0,8422.0,11,30to40
35.0,8379.0,12,30to40
36.0,8399.0,13,30to40
27.0,8435.0,14,30to40
36.0,8391.0,15,30to40
30.0,8748.0,16,30to40
32.0,8447.0,17,30to40
29.0,8576.0,18,30to40
29.0,8608.0,19,30to40
29.0,8628.0,20,30to40
36.0,8399.0,21,30to40
29.0,8556.0,22,30to40
31.0,8495.0,23,30to40
26.0,8480.0,24,30to40
30.0,8721.0,25,30to40
28.0,8685.0,26,30to40
30.0,8511.0,27,30to40
32.0,8400.0,28,30to40
36.0,8391.0,29,30to40
20.0,8339.0,0,10to20
19.0,8291.0,1,10to20
17.0,8356.0,2,10to20
20.0,8247.0,3,10to20
19.0,8363.0,4,10to20
19.0,8345.0,5,10to20
18.0,8351.0,6,10to20
16.0,8205.0,7,10to20
20.0,8355.0,8,10to20
18.0,8264.0,9,10to20
17.0,8226.0,10,10to20
20.0,8374.0,11,10to20
17.0,8221.0,12,10to20
14.0,8124.0,13,10to20
19.0,8350.0,14,10to20
15.0,8372.0,15,10to20
16.0,8277.0,16,10to20
20.0,8372.0,17,10to20
19.0,8434.0,18,10to20
20.0,8353.0,19,10to20
18.0,8291.0,20,10to20
20.0,8405.0,21,10to20
16.0,8330.0,22,10to20
19.0,8209.0,23,10to20
20.0,8401.0,24,10to20
20.0,8407.0,25,10to20
18.0,8314.0,26,10to20
19.0,8353.0,27,10to20
18.0,8241.0,28,10to20
18.0,8342.0,29,10to20
27.0,8651.0,0,20to30
30.0,8319.0,1,20to30
30.0,8342.0,2,20to30
28.0,8656.0,3,20to30
30.0,8635.0,4,20to30
27.0,8667.0,5,20to30
30.0,8673.0,6,20to30
29.0,8686.0,7,20to30
25.0,8370.0,8,20to30
24.0,8349.0,9,20to30
29.0,8706.0,10,20to30
29.0,8453.0,11,20to30
29.0,8306.0,12,20to30
26.0,8351.0,13,20to30
27.0,8435.0,14,20to30
18.0,8351.0,15,20to30
22.0,8393.0,16,20to30
30.0,8553.0,17,20to30
28.0,8655.0,18,20to30
28.0,8559.0,19,20to30
28.0,8503.0,20,20to30
28.0,8409.0,21,20to30
29.0,8552.0,22,20to30
28.0,8427.0,23,20to30
28.0,8471.0,24,20to30
30.0,8420.0,25,20to30
29.0,8655.0,26,20to30
21.0,8388.0,27,20to30
22.0,8403.0,28,20to30
29.0,8442.0,29,20to30
35.0,8390.0,0,30to40
38.0,8400.0,1,30to40
35.0,8370.0,2,30to40
29.0,8684.0,3,30to40
30.0,8632.0,4,30to40
30.0,8466.0,5,30to40
30.0,8673.0,6,30to40
29.0,8664.0,7,30to40
31.0,8492.0,8,30to40
35.0,8376.0,9,30to40
29.0,8646.0,10,30to40
34.0,8422.0,11,30to40
35.0,8379.0,12,30to40
36.0,8399.0,13,30to40
27.0,8435.0,14,30to40
36.0,8391.0,15,30to40
30.0,8748.0,16,30to40
32.0,8447.0,17,30to40
29.0,8576.0,18,30to40
29.0,8608.0,19,30to40
29.0,8628.0,20,30to40
36.0,8399.0,21,30to40
29.0,8556.0,22,30to40
31.0,8495.0,23,30to40
26.0,8480.0,24,30to40
30.0,8721.0,25,30to40
28.0,8685.0,26,30to40
30.0,8511.0,27,30to40
32.0,8400.0,28,30to40
36.0,8391.0,29,30to40
20.0,8339.0,0,10to20
19.0,8291.0,1,10to20
17.0,8356.0,2,10to20
20.0,8247.0,3,10to20
19.0,8363.0,4,10to20
19.0,8345.0,5,10to20
18.0,8351.0,6,10to20
16.0,8205.0,7,10to20
20.0,8355.0,8,10to20
18.0,8264.0,9,10to20
17.0,8226.0,10,10to20
20.0,8374.0,11,10to20
17.0,8221.0,12,10to20
14.0,8124.0,13,10to20
19.0,8350.0,14,10to20
15.0,8372.0,15,10to20
16.0,8277.0,16,10to20
20.0,8372.0,17,10to20
19.0,8434.0,18,10to20
20.0,8353.0,19,10to20
18.0,8291.0,20,10to20
20.0,8405.0,21,10to20
16.0,8330.0,22,10to20
19.0,8209.0,23,10to20
20.0,8401.0,24,10to20
20.0,8407.0,25,10to20
18.0,8314.0,26,10to20
19.0,8353.0,27,10to20
18.0,8241.0,28,10to20
18.0,8342.0,29,10to20
27.0,8651.0,0,20to30
30.0,8319.0,1,20to30
30.0,8342.0,2,20to30
28.0,8656.0,3,20to30
30.0,8635.0,4,20to30
27.0,8667.0,5,20to30
30.0,8673.0,6,20to30
29.0,8686.0,7,20to30
25.0,8370.0,8,20to30
24.0,8349.0,9,20to30
29.0,8706.0,10,20to30
29.0,8453.0,11,20to30
29.0,8306.0,12,20to30
26.0,8351.0,13,20to30
27.0,8435.0,14,20to30
18.0,8351.0,15,20to30
22.0,8393.0,16,20to30
30.0,8553.0,17,20to30
28.0,8655.0,18,20to30
28.0,8559.0,19,20to30
28.0,8503.0,20,20to30
28.0,8409.0,21,20to30
29.0,8552.0,22,20to30
28.0,8427.0,23,20to30
28.0,8471.0,24,20to30
30.0,8420.0,25,20to30
29.0,8655.0,26,20to30
21.0,8388.0,27,20to30
22.0,8403.0,28,20to30
29.0,8442.0,29,20to30
35.0,8390.0,0,30to40
38.0,8400.0,1,30to40
35.0,8370.0,2,30to40
29.0,8684.0,3,30to40
30.0,8632.0,4,30to40
30.0,8466.0,5,30to40
30.0,8673.0,6,30to40
29.0,8664.0,7,30to40
31.0,8492.0,8,30to40
35.0,8376.0,9,30to40
29.0,8646.0,10,30to40
34.0,8422.0,11,30to40
35.0,8379.0,12,30to40
36.0,8399.0,13,30to40
27.0,8435.0,14,30to40
36.0,8391.0,15,30to40
30.0,8748.0,16,30to40
32.0,8447.0,17,30to40
29.0,8576.0,18,30to40
29.0,8608.0,19,30to40
29.0,8628.0,20,30to40
36.0,8399.0,21,30to40
29.0,8556.0,22,30to40
31.0,8495.0,23,30to40
26.0,8480.0,24,30to40
30.0,8721.0,25,30to40
28.0,8685.0,26,30to40
30.0,8511.0,27,30to40
32.0,8400.0,28,30to40
36.0,8391.0,29,30to40
20.0,8339.0,0,10to20
19.0,8291.0,1,10to20
17.0,8356.0,2,10to20
20.0,8247.0,3,10to20
19.0,8363.0,4,10to20
19.0,8345.0,5,10to20
18.0,8351.0,6,10to20
16.0,8205.0,7,10to20
20.0,8355.0,8,10to20
18.0,8264.0,9,10to20
17.0,8226.0,10,10to20
20.0,8374.0,11,10to20
17.0,8221.0,12,10to20
14.0,8124.0,13,10to20
19.0,8350.0,14,10to20
15.0,8372.0,15,10to20
16.0,8277.0,16,10to20
20.0,8372.0,17,10to20
19.0,8434.0,18,10to20
20.0,8353.0,19,10to20
18.0,8291.0,20,10to20
20.0,8405.0,21,10to20
16.0,8330.0,22,10to20
19.0,8209.0,23,10to20
20.0,8401.0,24,10to20
20.0,8407.0,25,10to20
18.0,8314.0,26,10to20
19.0,8353.0,27,10to20
18.0,8241.0,28,10to20
18.0,8342.0,29,10to20
27.0,8651.0,0,20to30
30.0,8319.0,1,20to30
30.0,8342.0,2,20to30
28.0,8656.0,3,20to30
30.0,8635.0,4,20to30
27.0,8667.0,5,20to30
30.0,8673.0,6,20to30
29.0,8686.0,7,20to30
25.0,8370.0,8,20to30
24.0,8349.0,9,20to30
29.0,8706.0,10,20to30
29.0,8453.0,11,20to30
29.0,8306.0,12,20to30
26.0,8351.0,13,20to30
27.0,8435.0,14,20to30
18.0,8351.0,15,20to30
22.0,8393.0,16,20to30
30.0,8553.0,17,20to30
28.0,8655.0,18,20to30
28.0,8559.0,19,20to30
28.0,8503.0,20,20to30
28.0,8409.0,21,20to30
29.0,8552.0,22,20to30
28.0,8427.0,23,20to30
28.0,8471.0,24,20to30
30.0,8420.0,25,20to30
29.0,8655.0,26,20to30
21.0,8388.0,27,20to30
22.0,8403.0,28,20to30
29.0,8442.0,29,20to30
35.0,8390.0,0,30to40
38.0,8400.0,1,30to40
35.0,8370.0,2,30to40
29.0,8684.0,3,30to40
30.0,8632.0,4,30to40
30.0,8466.0,5,30to40
30.0,8673.0,6,30to40
29.0,8664.0,7,30to40
31.0,8492.0,8,30to40
35.0,8376.0,9,30to40
29.0,8646.0,10,30to40
34.0,8422.0,11,30to40
35.0,8379.0,12,30to40
36.0,8399.0,13,30to40
27.0,8435.0,14,30to40
36.0,8391.0,15,30to40
30.0,8748.0,16,30to40
32.0,8447.0,17,30to40
29.0,8576.0,18,30to40
29.0,8608.0,19,30to40
29.0,8628.0,20,30to40
36.0,8399.0,21,30to40
29.0,8556.0,22,30to40
31.0,8495.0,23,30to40
26.0,8480.0,24,30to40
30.0,8721.0,25,30to40
28.0,8685.0,26,30to40
30.0,8511.0,27,30to40
32.0,8400.0,28,30to40
36.0,8391.0,29,30to40
20.0,8339.0,0,10to20
19.0,8291.0,1,10to20
17.0,8356.0,2,10to20
20.0,8247.0,3,10to20
19.0,8363.0,4,10to20
19.0,8345.0,5,10to20
18.0,8351.0,6,10to20
16.0,8205.0,7,10to20
20.0,8355.0,8,10to20
18.0,8264.0,9,10to20
17.0,8226.0,10,10to20
20.0,8374.0,11,10to20
17.0,8221.0,12,10to20
14.0,8124.0,13,10to20
19.0,8350.0,14,10to20
15.0,8372.0,15,10to20
16.0,8277.0,16,10to20
20.0,8372.0,17,10to20
19.0,8434.0,18,10to20
20.0,8353.0,19,10to20
18.0,8291.0,20,10to20
20.0,8405.0,21,10to20
16.0,8330.0,22,10to20
19.0,8209.0,23,10to20
20.0,8401.0,24,10to20
20.0,8407.0,25,10to20
18.0,8314.0,26,10to20
19.0,8353.0,27,10to20
18.0,8241.0,28,10to20
18.0,8342.0,29,10to20
27.0,8651.0,0,20to30
30.0,8319.0,1,20to30
30.0,8342.0,2,20to30
28.0,8656.0,3,20to30
30.0,8635.0,4,20to30
27.0,8667.0,5,20to30
30.0,8673.0,6,20to30
29.0,8686.0,7,20to30
25.0,8370.0,8,20to30
24.0,8349.0,9,20to30
29.0,8706.0,10,20to30
29.0,8453.0,11,20to30
29.0,8306.0,12,20to30
26.0,8351.0,13,20to30
27.0,8435.0,14,20to30
18.0,8351.0,15,20to30
22.0,8393.0,16,20to30
30.0,8553.0,17,20to30
28.0,8655.0,18,20to30
28.0,8559.0,19,20to30
28.0,8503.0,20,20to30
28.0,8409.0,21,20to30
29.0,8552.0,22,20to30
28.0,8427.0,23,20to30
28.0,8471.0,24,20to30
30.0,8420.0,25,20to30
29.0,8655.0,26,20to30
21.0,8388.0,27,20to30
22.0,8403.0,28,20to30
29.0,8442.0,29,20to30
35.0,8390.0,0,30to40
38.0,8400.0,1,30to40
35.0,8370.0,2,30to40
29.0,8684.0,3,30to40
30.0,8632.0,4,30to40
30.0,8466.0,5,30to40
30.0,8673.0,6,30to40
29.0,8664.0,7,30to40
31.0,8492.0,8,30to40
35.0,8376.0,9,30to40
29.0,8646.0,10,30to40
34.0,8422.0,11,30to40
35.0,8379.0,12,30to40
36.0,8399.0,13,30to40
27.0,8435.0,14,30to40
36.0,8391.0,15,30to40
30.0,8748.0,16,30to40
32.0,8447.0,17,30to40
29.0,8576.0,18,30to40
29.0,8608.0,19,30to40
29.0,8628.0,20,30to40
36.0,8399.0,21,30to40
29.0,8556.0,22,30to40
31.0,8495.0,23,30to40
26.0,8480.0,24,30to40
30.0,8721.0,25,30to40
28.0,8685.0,26,30to40
30.0,8511.0,27,30to40
32.0,8400.0,28,30to40
36.0,8391.0,29,30to40
20.0,8339.0,0,10to20
19.0,8291.0,1,10to20
17.0,8356.0,2,10to20
20.0,8247.0,3,10to20
19.0,8363.0,4,10to20
19.0,8345.0,5,10to20
18.0,8351.0,6,10to20
16.0,8205.0,7,10to20
20.0,8355.0,8,10to20
18.0,8264.0,9,10to20
17.0,8226.0,10,10to20
20.0,8374.0,11,10to20
17.0,8221.0,12,10to20
14.0,8124.0,13,10to20
19.0,8350.0,14,10to20
15.0,8372.0,15,10to20
16.0,8277.0,16,10to20
20.0,8372.0,17,10to20
19.0,8434.0,18,10to20
20.0,8353.0,19,10to20
18.0,8291.0,20,10to20
20.0,8405.0,21,10to20
16.0,8330.0,22,10to20
19.0,8209.0,23,10to20
20.0,8401.0,24,10to20
20.0,8407.0,25,10to20
18.0,8314.0,26,10to20
19.0,8353.0,27,10to20
18.0,8241.0,28,10to20
18.0,8342.0,29,10to20
27.0,8651.0,0,20to30
30.0,8319.0,1,20to30
30.0,8342.0,2,20to30
28.0,8656.0,3,20to30
30.0,8635.0,4,20to30
27.0,8667.0,5,20to30
30.0,8673.0,6,20to30
29.0,8686.0,7,20to30
25.0,8370.0,8,20to30
24.0,8349.0,9,20to30
29.0,8706.0,10,20to30
29.0,8453.0,11,20to30
29.0,8306.0,12,20to30
26.0,8351.0,13,20to30
27.0,8435.0,14,20to30
18.0,8351.0,15,20to30
22.0,8393.0,16,20to30
30.0,8553.0,17,20to30
28.0,8655.0,18,20to30
28.0,8559.0,19,20to30
28.0,8503.0,20,20to30
28.0,8409.0,21,20to30
29.0,8552.0,22,20to30
28.0,8427.0,23,20to30
28.0,8471.0,24,20to30
30.0,8420.0,25,20to30
29.0,8655.0,26,20to30
21.0,8388.0,27,20to30
22.0,8403.0,28,20to30
29.0,8442.0,29,20to30
35.0,8390.0,0,30to40
38.0,8400.0,1,30to40
35.0,8370.0,2,30to40
29.0,8684.0,3,30to40
30.0,8632.0,4,30to40
30.0,8466.0,5,30to40
30.0,8673.0,6,30to40
29.0,8664.0,7,30to40
31.0,8492.0,8,30to40
35.0,8376.0,9,30to40
29.0,8646.0,10,30to40
34.0,8422.0,11,30to40
35.0,8379.0,12,30to40
36.0,8399.0,13,30to40
27.0,8435.0,14,30to40
36.0,8391.0,15,30to40
30.0,8748.0,16,30to40
32.0,8447.0,17,30to40
29.0,8576.0,18,30to40
29.0,8608.0,19,30to40
29.0,8628.0,20,30to40
36.0,8399.0,21,30to40
29.0,8556.0,22,30to40
31.0,8495.0,23,30to40
26.0,8480.0,24,30to40
30.0,8721.0,25,30to40
28.0,8685.0,26,30to40
30.0,8511.0,27,30to40
32.0,8400.0,28,30to40
36.0,8391.0,29,30to40
20.0,8339.0,0,10to20
19.0,8291.0,1,10to20
17.0,8356.0,2,10to20
20.0,8247.0,3,10to20
19.0,8363.0,4,10to20
19.0,8345.0,5,10to20
18.0,8351.0,6,10to20
16.0,8205.0,7,10to20
20.0,8355.0,8,10to20
18.0,8264.0,9,10to20
17.0,8226.0,10,10to20
20.0,8374.0,11,10to20
17.0,8221.0,12,10to20
14.0,8124.0,13,10to20
19.0,8350.0,14,10to20
15.0,8372.0,15,10to20
16.0,8277.0,16,10to20
20.0,8372.0,17,10to20
19.0,8434.0,18,10to20
20.0,8353.0,19,10to20
18.0,8291.0,20,10to20
20.0,8405.0,21,10to20
16.0,8330.0,22,10to20
19.0,8209.0,23,10to20
20.0,8401.0,24,10to20
20.0,8407.0,25,10to20
18.0,8314.0,26,10to20
19.0,8353.0,27,10to20
18.0,8241.0,28,10to20
18.0,8342.0,29,10to20
27.0,8651.0,0,20to30
30.0,8319.0,1,20to30
30.0,8342.0,2,20to30
28.0,8656.0,3,20to30
30.0,8635.0,4,20to30
27.0,8667.0,5,20to30
30.0,8673.0,6,20to30
29.0,8686.0,7,20to30
25.0,8370.0,8,20to30
24.0,8349.0,9,20to30
29.0,8706.0,10,20to30
29.0,8453.0,11,20to30
29.0,8306.0,12,20to30
26.0,8351.0,13,20to30
27.0,8435.0,14,20to30
18.0,8351.0,15,20to30
22.0,8393.0,16,20to30
30.0,8553.0,17,20to30
28.0,8655.0,18,20to30
28.0,8559.0,19,20to30
28.0,8503.0,20,20to30
28.0,8409.0,21,20to30
29.0,8552.0,22,20to30
28.0,8427.0,23,20to30
28.0,8471.0,24,20to30
30.0,8420.0,25,20to30
29.0,8655.0,26,20to30
21.0,8388.0,27,20to30
22.0,8403.0,28,20to30
29.0,8442.0,29,20to30
35.0,8390.0,0,30to40
38.0,8400.0,1,30to40
35.0,8370.0,2,30to40
29.0,8684.0,3,30to40
30.0,8632.0,4,30to40
30.0,8466.0,5,30to40
30.0,8673.0,6,30to40
29.0,8664.0,7,30to40
31.0,8492.0,8,30to40
35.0,8376.0,9,30to40
29.0,8646.0,10,30to40
34.0,8422.0,11,30to40
35.0,8379.0,12,30to40
36.0,8399.0,13,30to40
27.0,8435.0,14,30to40
36.0,8391.0,15,30to40
30.0,8748.0,16,30to40
32.0,8447.0,17,30to40
29.0,8576.0,18,30to40
29.0,8608.0,19,30to40
29.0,8628.0,20,30to40
36.0,8399.0,21,30to40
29.0,8556.0,22,30to40
31.0,8495.0,23,30to40
26.0,8480.0,24,30to40
30.0,8721.0,25,30to40
28.0,8685.0,26,30to40
30.0,8511.0,27,30to40
32.0,8400.0,28,30to40
36.0,8391.0,29,30to40
20.0,8339.0,0,10to20
19.0,8291.0,1,10to20
17.0,8356.0,2,10to20
20.0,8247.0,3,10to20
19.0,8363.0,4,10to20
19.0,8345.0,5,10to20
18.0,8351.0,6,10to20
16.0,8205.0,7,10to20
20.0,8355.0,8,10to20
18.0,8264.0,9,10to20
17.0,8226.0,10,10to20
20.0,8374.0,11,10to20
17.0,8221.0,12,10to20
14.0,8124.0,13,10to20
19.0,8350.0,14,10to20
15.0,8372.0,15,10to20
16.0,8277.0,16,10to20
20.0,8372.0,17,10to20
19.0,8434.0,18,10to20
20.0,8353.0,19,10to20
18.0,8291.0,20,10to20
20.0,8405.0,21,10to20
16.0,8330.0,22,10to20
19.0,8209.0,23,10to20
20.0,8401.0,24,10to20
20.0,8407.0,25,10to20
18.0,8314.0,26,10to20
19.0,8353.0,27,10to20
18.0,8241.0,28,10to20
18.0,8342.0,29,10to20
27.0,8651.0,0,20to30
30.0,8319.0,1,20to30
30.0,8342.0,2,20to30
28.0,8656.0,3,20to30
30.0,8635.0,4,20to30
27.0,8667.0,5,20to30
30.0,8673.0,6,20to30
29.0,8686.0,7,20to30
25.0,8370.0,8,20to30
24.0,8349.0,9,20to30
29.0,8706.0,10,20to30
29.0,8453.0,11,20to30
29.0,8306.0,12,20to30
26.0,8351.0,13,20to30
27.0,8435.0,14,20to30
18.0,8351.0,15,20to30
22.0,8393.0,16,20to30
30.0,8553.0,17,20to30
28.0,8655.0,18,20to30
28.0,8559.0,19,20to30
28.0,8503.0,20,20to30
28.0,8409.0,21,20to30
29.0,8552.0,22,20to30
28.0,8427.0,23,20to30
28.0,8471.0,24,20to30
30.0,8420.0,25,20to30
29.0,8655.0,26,20to30
21.0,8388.0,27,20to30
22.0,8403.0,28,20to30
29.0,8442.0,29,20to30
35.0,8390.0,0,30to40
38.0,8400.0,1,30to40
35.0,8370.0,2,30to40
29.0,8684.0,3,30to40
30.0,8632.0,4,30to40
30.0,8466.0,5,30to40
30.0,8673.0,6,30to40
29.0,8664.0,7,30to40
31.0,8492.0,8,30to40
35.0,8376.0,9,30to40
29.0,8646.0,10,30to40
34.0,8422.0,11,30to40
35.0,8379.0,12,30to40
36.0,8399.0,13,30to40
27.0,8435.0,14,30to40
36.0,8391.0,15,30to40
30.0,8748.0,16,30to40
32.0,8447.0,17,30to40
29.0,8576.0,18,30to40
29.0,8608.0,19,30to40
29.0,8628.0,20,30to40
36.0,8399.0,21,30to40
29.0,8556.0,22,30to40
31.0,8495.0,23,30to40
26.0,8480.0,24,30to40
30.0,8721.0,25,30to40
28.0,8685.0,26,30to40
30.0,8511.0,27,30to40
32.0,8400.0,28,30to40
36.0,8391.0,29,30to40
20.0,8339.0,0,10to20
19.0,8291.0,1,10to20
17.0,8356.0,2,10to20
20.0,8247.0,3,10to20
19.0,8363.0,4,10to20
19.0,8345.0,5,10to20
18.0,8351.0,6,10to20
16.0,8205.0,7,10to20
20.0,8355.0,8,10to20
18.0,8264.0,9,10to20
17.0,8226.0,10,10to20
20.0,8374.0,11,10to20
17.0,8221.0,12,10to20
14.0,8124.0,13,10to20
19.0,8350.0,14,10to20
15.0,8372.0,15,10to20
16.0,8277.0,16,10to20
20.0,8372.0,17,10to20
19.0,8434.0,18,10to20
20.0,8353.0,19,10to20
18.0,8291.0,20,10to20
20.0,8405.0,21,10to20
16.0,8330.0,22,10to20
19.0,8209.0,23,10to20
20.0,8401.0,24,10to20
20.0,8407.0,25,10to20
18.0,8314.0,26,10to20
19.0,8353.0,27,10to20
18.0,8241.0,28,10to20
18.0,8342.0,29,10to20
27.0,8651.0,0,20to30
30.0,8319.0,1,20to30
30.0,8342.0,2,20to30
28.0,8656.0,3,20to30
30.0,8635.0,4,20to30
27.0,8667.0,5,20to30
30.0,8673.0,6,20to30
29.0,8686.0,7,20to30
25.0,8370.0,8,20to30
24.0,8349.0,9,20to30
29.0,8706.0,10,20to30
29.0,8453.0,11,20to30
29.0,8306.0,12,20to30
26.0,8351.0,13,20to30
27.0,8435.0,14,20to30
18.0,8351.0,15,20to30
22.0,8393.0,16,20to30
30.0,8553.0,17,20to30
28.0,8655.0,18,20to30
28.0,8559.0,19,20to30
28.0,8503.0,20,20to30
28.0,8409.0,21,20to30
29.0,8552.0,22,20to30
28.0,8427.0,23,20to30
28.0,8471.0,24,20to30
30.0,8420.0,25,20to30
29.0,8655.0,26,20to30
21.0,8388.0,27,20to30
22.0,8403.0,28,20to30
29.0,8442.0,29,20to30
35.0,8390.0,0,30to40
38.0,8400.0,1,30to40
35.0,8370.0,2,30to40
29.0,8684.0,3,30to40
30.0,8632.0,4,30to40
30.0,8466.0,5,30to40
30.0,8673.0,6,30to40
29.0,8664.0,7,30to40
31.0,8492.0,8,30to40
35.0,8376.0,9,30to40
29.0,8646.0,10,30to40
34.0,8422.0,11,30to40
35.0,8379.0,12,30to40
36.0,8399.0,13,30to40
27.0,8435.0,14,30to40
36.0,8391.0,15,30to40
30.0,8748.0,16,30to40
32.0,8447.0,17,30to40
29.0,8576.0,18,30to40
29.0,8608.0,19,30to40
29.0,8628.0,20,30to40
36.0,8399.0,21,30to40
29.0,8556.0,22,30to40
31.0,8495.0,23,30to40
26.0,8480.0,24,30to40
30.0,8721.0,25,30to40
28.0,8685.0,26,30to40
30.0,8511.0,27,30to40
32.0,8400.0,28,30to40
36.0,8391.0,29,30to40
20.0,8339.0,0,10to20
19.0,8291.0,1,10to20
17.0,8356.0,2,10to20
20.0,8247.0,3,10to20
19.0,8363.0,4,10to20
19.0,8345.0,5,10to20
18.0,8351.0,6,10to20
16.0,8205.0,7,10to20
20.0,8355.0,8,10to20
18.0,8264.0,9,10to20
17.0,8226.0,10,10to20
20.0,8374.0,11,10to20
17.0,8221.0,12,10to20
14.0,8124.0,13,10to20
19.0,8350.0,14,10to20
15.0,8372.0,15,10to20
16.0,8277.0,16,10to20
20.0,8372.0,17,10to20
19.0,8434.0,18,10to20
20.0,8353.0,19,10to20
18.0,8291.0,20,10to20
20.0,8405.0,21,10to20
16.0,8330.0,22,10to20
19.0,8209.0,23,10to20
20.0,8401.0,24,10to20
20.0,8407.0,25,10to20
18.0,8314.0,26,10to20
19.0,8353.0,27,10to20
18.0,8241.0,28,10to20
18.0,8342.0,29,10to20
27.0,8651.0,0,20to30
30.0,8319.0,1,20to30
30.0,8342.0,2,20to30
28.0,8656.0,3,20to30
30.0,8635.0,4,20to30
27.0,8667.0,5,20to30
30.0,8673.0,6,20to30
29.0,8686.0,7,20to30
25.0,8370.0,8,20to30
24.0,8349.0,9,20to30
29.0,8706.0,10,20to30
29.0,8453.0,11,20to30
29.0,8306.0,12,20to30
26.0,8351.0,13,20to30
27.0,8435.0,14,20to30
18.0,8351.0,15,20to30
22.0,8393.0,16,20to30
30.0,8553.0,17,20to30
28.0,8655.0,18,20to30
28.0,8559.0,19,20to30
28.0,8503.0,20,20to30
28.0,8409.0,21,20to30
29.0,8552.0,22,20to30
28.0,8427.0,23,20to30
28.0,8471.0,24,20to30
30.0,8420.0,25,20to30
29.0,8655.0,26,20to30
21.0,8388.0,27,20to30
22.0,8403.0,28,20to30
29.0,8442.0,29,20to30
35.0,8390.0,0,30to40
38.0,8400.0,1,30to40
35.0,8370.0,2,30to40
29.0,8684.0,3,30to40
30.0,8632.0,4,30to40
30.0,8466.0,5,30to40
30.0,8673.0,6,30to40
29.0,8664.0,7,30to40
31.0,8492.0,8,30to40
35.0,8376.0,9,30to40
29.0,8646.0,10,30to40
34.0,8422.0,11,30to40
35.0,8379.0,12,30to40
36.0,8399.0,13,30to40
27.0,8435.0,14,30to40
36.0,8391.0,15,30to40
30.0,8748.0,16,30to40
32.0,8447.0,17,30to40
29.0,8576.0,18,30to40
29.0,8608.0,19,30to40
29.0,8628.0,20,30to40
36.0,8399.0,21,30to40
29.0,8556.0,22,30to40
31.0,8495.0,23,30to40
26.0,8480.0,24,30to40
30.0,8721.0,25,30to40
28.0,8685.0,26,30to40
30.0,8511.0,27,30to40
32.0,8400.0,28,30to40
36.0,8391.0,29,30to40
20.0,8339.0,0,10to20
19.0,8291.0,1,10to20
17.0,8356.0,2,10to20
20.0,8247.0,3,10to20
19.0,8363.0,4,10to20
19.0,8345.0,5,10to20
18.0,8351.0,6,10to20
16.0,8205.0,7,10to20
20.0,8355.0,8,10to20
18.0,8264.0,9,10to20
17.0,8226.0,10,10to20
20.0,8374.0,11,10to20
17.0,8221.0,12,10to20
14.0,8124.0,13,10to20
19.0,8350.0,14,10to20
15.0,8372.0,15,10to20
16.0,8277.0,16,10to20
20.0,8372.0,17,10to20
19.0,8434.0,18,10to20
20.0,8353.0,19,10to20
18.0,8291.0,20,10to20
20.0,8405.0,21,10to20
16.0,8330.0,22,10to20
19.0,8209.0,23,10to20
20.0,8401.0,24,10to20
20.0,8407.0,25,10to20
18.0,8314.0,26,10to20
19.0,8353.0,27,10to20
18.0,8241.0,28,10to20
18.0,8342.0,29,10to20
27.0,8651.0,0,20to30
30.0,8319.0,1,20to30
30.0,8342.0,2,20to30
28.0,8656.0,3,20to30
30.0,8635.0,4,20to30
27.0,8667.0,5,20to30
30.0,8673.0,6,20to30
29.0,8686.0,7,20to30
25.0,8370.0,8,20to30
24.0,8349.0,9,20to30
29.0,8706.0,10,20to30
29.0,8453.0,11,20to30
29.0,8306.0,12,20to30
26.0,8351.0,13,20to30
27.0,8435.0,14,20to30
18.0,8351.0,15,20to30
22.0,8393.0,16,20to30
30.0,8553.0,17,20to30
28.0,8655.0,18,20to30
28.0,8559.0,19,20to30
28.0,8503.0,20,20to30
28.0,8409.0,21,20to30
29.0,8552.0,22,20to30
28.0,8427.0,23,20to30
28.0,8471.0,24,20to30
30.0,8420.0,25,20to30
29.0,8655.0,26,20to30
21.0,8388.0,27,20to30
22.0,8403.0,28,20to30
29.0,8442.0,29,20to30
35.0,8390.0,0,30to40
38.0,8400.0,1,30to40
35.0,8370.0,2,30to40
