V1,V2,set,DM_range
30.0,5022.0,1,20to30
30.0,4988.0,2,20to30
30.0,5008.0,3,20to30
30.0,5013.0,4,20to30
30.0,4952.0,5,20to30
23.0,4623.0,6,20to30
30.0,5020.0,7,20to30
30.0,5036.0,8,20to30
30.0,5013.0,9,20to30
20.0,4436.0,10,20to30
27.0,4857.0,11,20to30
30.0,5034.0,12,20to30
30.0,4982.0,13,20to30
41.0,5613.0,14,20to30
30.0,5032.0,15,20to30
30.0,5034.0,16,20to30
29.0,4936.0,17,20to30
30.0,4995.0,18,20to30
30.0,4840.0,19,20to30
30.0,4975.0,20,20to30
30.0,4830.0,21,20to30
30.0,5023.0,22,20to30
30.0,5022.0,23,20to30
30.0,5034.0,24,20to30
30.0,5014.0,25,20to30
29.0,4914.0,26,20to30
30.0,5023.0,27,20to30
30.0,5024.0,28,20to30
30.0,5018.0,29,20to30
39.0,5570.0,0,30to40
40.0,5586.0,1,30to40
40.0,5574.0,2,30to40
40.0,5453.0,3,30to40
40.0,5508.0,4,30to40
40.0,5639.0,5,30to40
40.0,5624.0,6,30to40
29.0,4800.0,7,30to40
40.0,5544.0,8,30to40
40.0,5617.0,9,30to40
27.0,4808.0,10,30to40
40.0,5627.0,11,30to40
40.0,5452.0,12,30to40
40.0,5515.0,13,30to40
40.0,5544.0,14,30to40
39.0,5443.0,15,30to40
40.0,5544.0,16,30to40
40.0,5528.0,17,30to40
40.0,5627.0,18,30to40
39.0,5498.0,19,30to40
40.0,5534.0,20,30to40
40.0,5533.0,21,30to40
39.0,5481.0,22,30to40
38.0,5484.0,23,30to40
40.0,5399.0,24,30to40
39.0,5591.0,25,30to40
40.0,5627.0,26,30to40
39.0,5537.0,27,30to40
40.0,5568.0,28,30to40
32.0,5111.0,29,30to40
19.0,4358.0,0,10to20
20.0,4437.0,1,10to20
20.0,4455.0,2,10to20
20.0,4449.0,3,10to20
20.0,4455.0,4,10to20
20.0,4427.0,5,10to20
20.0,4431.0,6,10to20
20.0,4411.0,7,10to20
20.0,4436.0,8,10to20
20.0,4437.0,9,10to20
19.0,4392.0,10,10to20
19.0,4392.0,11,10to20
18.0,4355.0,12,10to20
20.0,4414.0,13,10to20
20.0,4435.0,14,10to20
14.0,4092.0,15,10to20
20.0,4438.0,16,10to20
20.0,4422.0,17,10to20
19.0,4387.0,18,10to20
20.0,4461.0,19,10to20
20.0,4463.0,20,10to20
20.0,4442.0,21,10to20
20.0,4443.0,22,10to20
20.0,4434.0,23,10to20
20.0,4415.0,24,10to20
20.0,4341.0,25,10to20
20.0,4413.0,26,10to20
19.0,4368.0,27,10to20
19.0,4369.0,28,10to20
20.0,4462.0,29,10to20
30.0,4944.0,0,20to30
30.0,5022.0,1,20to30
30.0,4988.0,2,20to30
30.0,5008.0,3,20to30
30.0,5013.0,4,20to30
30.0,4952.0,5,20to30
23.0,4623.0,6,20to30
30.0,5020.0,7,20to30
30.0,5036.0,8,20to30
30.0,5013.0,9,20to30
20.0,4436.0,10,20to30
27.0,4857.0,11,20to30
30.0,5034.0,12,20to30
30.0,4982.0,13,20to30
41.0,5613.0,14,20to30
30.0,5032.0,15,20to30
30.0,5034.0,16,20to30
29.0,4936.0,17,20to30
30.0,4995.0,18,20to30
30.0,4840.0,19,20to30
30.0,4975.0,20,20to30
30.0,4830.0,21,20to30
30.0,5023.0,22,20to30
30.0,5022.0,23,20to30
30.0,5034.0,24,20to30
30.0,5014.0,25,20to30
29.0,4914.0,26,20to30
30.0,5023.0,27,20to30
30.0,5024.0,28,20to30
30.0,5018.0,29,20to30
39.0,5570.0,0,30to40
40.0,5586.0,1,30to40
40.0,5574.0,2,30to40
40.0,5453.0,3,30to40
40.0,5508.0,4,30to40
40.0,5639.0,5,30to40
40.0,5624.0,6,30to40
29.0,4800.0,7,30to40
40.0,5544.0,8,30to40
40.0,5617.0,9,30to40
27.0,4808.0,10,30to40
40.0,5627.0,11,30to40
40.0,5452.0,12,30to40
40.0,5515.0,13,30to40
40.0,5544.0,14,30to40
39.0,5443.0,15,30to40
40.0,5544.0,16,30to40
40.0,5528.0,17,30to40
40.0,5627.0,18,30to40
39.0,5498.0,19,30to40
40.0,5534.0,20,30to40
40.0,5533.0,21,30to40
39.0,5481.0,22,30to40
38.0,5484.0,23,30to40
40.0,5399.0,24,30to40
39.0,5591.0,25,30to40
40.0,5627.0,26,30to40
39.0,5537.0,27,30to40
40.0,5568.0,28,30to40
32.0,5111.0,29,30to40
19.0,4358.0,0,10to20
20.0,4437.0,1,10to20
20.0,4455.0,2,10to20
20.0,4449.0,3,10to20
20.0,4455.0,4,10to20
20.0,4427.0,5,10to20
20.0,4431.0,6,10to20
20.0,4411.0,7,10to20
20.0,4436.0,8,10to20
20.0,4437.0,9,10to20
19.0,4392.0,10,10to20
19.0,4392.0,11,10to20
18.0,4355.0,12,10to20
20.0,4414.0,13,10to20
20.0,4435.0,14,10to20
14.0,4092.0,15,10to20
20.0,4438.0,16,10to20
20.0,4422.0,17,10to20
19.0,4387.0,18,10to20
20.0,4461.0,19,10to20
20.0,4463.0,20,10to20
20.0,4442.0,21,10to20
20.0,4443.0,22,10to20
20.0,4434.0,23,10to20
20.0,4415.0,24,10to20
20.0,4341.0,25,10to20
20.0,4413.0,26,10to20
19.0,4368.0,27,10to20
19.0,4369.0,28,10to20
20.0,4462.0,29,10to20
30.0,4944.0,0,20to30
30.0,5022.0,1,20to30
30.0,4988.0,2,20to30
30.0,5008.0,3,20to30
30.0,5013.0,4,20to30
30.0,4952.0,5,20to30
23.0,4623.0,6,20to30
30.0,5020.0,7,20to30
30.0,5036.0,8,20to30
30.0,5013.0,9,20to30
20.0,4436.0,10,20to30
27.0,4857.0,11,20to30
30.0,5034.0,12,20to30
30.0,4982.0,13,20to30
41.0,5613.0,14,20to30
30.0,5032.0,15,20to30
30.0,5034.0,16,20to30
29.0,4936.0,17,20to30
30.0,4995.0,18,20to30
30.0,4840.0,19,20to30
30.0,4975.0,20,20to30
30.0,4830.0,21,20to30
30.0,5023.0,22,20to30
30.0,5022.0,23,20to30
30.0,5034.0,24,20to30
30.0,5014.0,25,20to30
29.0,4914.0,26,20to30
30.0,5023.0,27,20to30
30.0,5024.0,28,20to30
30.0,5018.0,29,20to30
39.0,5570.0,0,30to40
40.0,5586.0,1,30to40
40.0,5574.0,2,30to40
40.0,5453.0,3,30to40
40.0,5508.0,4,30to40
40.0,5639.0,5,30to40
40.0,5624.0,6,30to40
29.0,4800.0,7,30to40
40.0,5544.0,8,30to40
40.0,5617.0,9,30to40
27.0,4808.0,10,30to40
40.0,5627.0,11,30to40
40.0,5452.0,12,30to40
40.0,5515.0,13,30to40
40.0,5544.0,14,30to40
39.0,5443.0,15,30to40
40.0,5544.0,16,30to40
40.0,5528.0,17,30to40
40.0,5627.0,18,30to40
39.0,5498.0,19,30to40
40.0,5534.0,20,30to40
40.0,5533.0,21,30to40
39.0,5481.0,22,30to40
38.0,5484.0,23,30to40
40.0,5399.0,24,30to40
39.0,5591.0,25,30to40
40.0,5627.0,26,30to40
39.0,5537.0,27,30to40
40.0,5568.0,28,30to40
32.0,5111.0,29,30to40
19.0,4358.0,0,10to20
20.0,4437.0,1,10to20
20.0,4455.0,2,10to20
20.0,4449.0,3,10to20
20.0,4455.0,4,10to20
20.0,4427.0,5,10to20
20.0,4431.0,6,10to20
20.0,4411.0,7,10to20
20.0,4436.0,8,10to20
20.0,4437.0,9,10to20
19.0,4392.0,10,10to20
19.0,4392.0,11,10to20
18.0,4355.0,12,10to20
20.0,4414.0,13,10to20
20.0,4435.0,14,10to20
14.0,4092.0,15,10to20
20.0,4438.0,16,10to20
20.0,4422.0,17,10to20
19.0,4387.0,18,10to20
20.0,4461.0,19,10to20
20.0,4463.0,20,10to20
20.0,4442.0,21,10to20
20.0,4443.0,22,10to20
20.0,4434.0,23,10to20
20.0,4415.0,24,10to20
20.0,4341.0,25,10to20
20.0,4413.0,26,10to20
19.0,4368.0,27,10to20
19.0,4369.0,28,10to20
20.0,4462.0,29,10to20
30.0,4944.0,0,20to30
30.0,5022.0,1,20to30
30.0,4988.0,2,20to30
30.0,5008.0,3,20to30
30.0,5013.0,4,20to30
30.0,4952.0,5,20to30
23.0,4623.0,6,20to30
30.0,5020.0,7,20to30
30.0,5036.0,8,20to30
30.0,5013.0,9,20to30
20.0,4436.0,10,20to30
27.0,4857.0,11,20to30
30.0,5034.0,12,20to30
30.0,4982.0,13,20to30
41.0,5613.0,14,20to30
30.0,5032.0,15,20to30
30.0,5034.0,16,20to30
29.0,4936.0,17,20to30
30.0,4995.0,18,20to30
30.0,4840.0,19,20to30
30.0,4975.0,20,20to30
30.0,4830.0,21,20to30
30.0,5023.0,22,20to30
30.0,5022.0,23,20to30
30.0,5034.0,24,20to30
30.0,5014.0,25,20to30
29.0,4914.0,26,20to30
30.0,5023.0,27,20to30
30.0,5024.0,28,20to30
30.0,5018.0,29,20to30
39.0,5570.0,0,30to40
40.0,5586.0,1,30to40
40.0,5574.0,2,30to40
40.0,5453.0,3,30to40
40.0,5508.0,4,30to40
40.0,5639.0,5,30to40
40.0,5624.0,6,30to40
29.0,4800.0,7,30to40
40.0,5544.0,8,30to40
40.0,5617.0,9,30to40
27.0,4808.0,10,30to40
40.0,5627.0,11,30to40
40.0,5452.0,12,30to40
40.0,5515.0,13,30to40
40.0,5544.0,14,30to40
39.0,5443.0,15,30to40
40.0,5544.0,16,30to40
40.0,5528.0,17,30to40
40.0,5627.0,18,30to40
39.0,5498.0,19,30to40
40.0,5534.0,20,30to40
40.0,5533.0,21,30to40
39.0,5481.0,22,30to40
38.0,5484.0,23,30to40
40.0,5399.0,24,30to40
39.0,5591.0,25,30to40
40.0,5627.0,26,30to40
39.0,5537.0,27,30to40
40.0,5568.0,28,30to40
32.0,5111.0,29,30to40
19.0,4358.0,0,10to20
20.0,4437.0,1,10to20
20.0,4455.0,2,10to20
20.0,4449.0,3,10to20
20.0,4455.0,4,10to20
20.0,4427.0,5,10to20
20.0,4431.0,6,10to20
20.0,4411.0,7,10to20
20.0,4436.0,8,10to20
20.0,4437.0,9,10to20
19.0,4392.0,10,10to20
19.0,4392.0,11,10to20
18.0,4355.0,12,10to20
20.0,4414.0,13,10to20
20.0,4435.0,14,10to20
14.0,4092.0,15,10to20
20.0,4438.0,16,10to20
20.0,4422.0,17,10to20
19.0,4387.0,18,10to20
20.0,4461.0,19,10to20
20.0,4463.0,20,10to20
20.0,4442.0,21,10to20
20.0,4443.0,22,10to20
20.0,4434.0,23,10to20
20.0,4415.0,24,10to20
20.0,4341.0,25,10to20
20.0,4413.0,26,10to20
19.0,4368.0,27,10to20
19.0,4369.0,28,10to20
20.0,4462.0,29,10to20
30.0,4944.0,0,20to30
30.0,5022.0,1,20to30
30.0,4988.0,2,20to30
30.0,5008.0,3,20to30
30.0,5013.0,4,20to30
30.0,4952.0,5,20to30
23.0,4623.0,6,20to30
30.0,5020.0,7,20to30
30.0,5036.0,8,20to30
30.0,5013.0,9,20to30
20.0,4436.0,10,20to30
27.0,4857.0,11,20to30
30.0,5034.0,12,20to30
30.0,4982.0,13,20to30
41.0,5613.0,14,20to30
30.0,5032.0,15,20to30
30.0,5034.0,16,20to30
29.0,4936.0,17,20to30
30.0,4995.0,18,20to30
30.0,4840.0,19,20to30
30.0,4975.0,20,20to30
30.0,4830.0,21,20to30
30.0,5023.0,22,20to30
30.0,5022.0,23,20to30
30.0,5034.0,24,20to30
30.0,5014.0,25,20to30
29.0,4914.0,26,20to30
30.0,5023.0,27,20to30
30.0,5024.0,28,20to30
30.0,5018.0,29,20to30
39.0,5570.0,0,30to40
40.0,5586.0,1,30to40
40.0,5574.0,2,30to40
40.0,5453.0,3,30to40
40.0,5508.0,4,30to40
40.0,5639.0,5,30to40
40.0,5624.0,6,30to40
29.0,4800.0,7,30to40
40.0,5544.0,8,30to40
40.0,5617.0,9,30to40
27.0,4808.0,10,30to40
40.0,5627.0,11,30to40
40.0,5452.0,12,30to40
40.0,5515.0,13,30to40
40.0,5544.0,14,30to40
39.0,5443.0,15,30to40
40.0,5544.0,16,30to40
40.0,5528.0,17,30to40
40.0,5627.0,18,30to40
39.0,5498.0,19,30to40
40.0,5534.0,20,30to40
40.0,5533.0,21,30to40
39.0,5481.0,22,30to40
38.0,5484.0,23,30to40
40.0,5399.0,24,30to40
39.0,5591.0,25,30to40
40.0,5627.0,26,30to40
39.0,5537.0,27,30to40
40.0,5568.0,28,30to40
32.0,5111.0,29,30to40
19.0,4358.0,0,10to20
20.0,4437.0,1,10to20
20.0,4455.0,2,10to20
20.0,4449.0,3,10to20
20.0,4455.0,4,10to20
20.0,4427.0,5,10to20
20.0,4431.0,6,10to20
20.0,4411.0,7,10to20
20.0,4436.0,8,10to20
20.0,4437.0,9,10to20
19.0,4392.0,10,10to20
19.0,4392.0,11,10to20
18.0,4355.0,12,10to20
20.0,4414.0,13,10to20
20.0,4435.0,14,10to20
14.0,4092.0,15,10to20
20.0,4438.0,16,10to20
20.0,4422.0,17,10to20
19.0,4387.0,18,10to20
20.0,4461.0,19,10to20
20.0,4463.0,20,10to20
20.0,4442.0,21,10to20
20.0,4443.0,22,10to20
20.0,4434.0,23,10to20
20.0,4415.0,24,10to20
20.0,4341.0,25,10to20
20.0,4413.0,26,10to20
19.0,4368.0,27,10to20
19.0,4369.0,28,10to20
20.0,4462.0,29,10to20
30.0,4944.0,0,20to30
30.0,5022.0,1,20to30
30.0,4988.0,2,20to30
30.0,5008.0,3,20to30
30.0,5013.0,4,20to30
30.0,4952.0,5,20to30
23.0,4623.0,6,20to30
30.0,5020.0,7,20to30
30.0,5036.0,8,20to30
30.0,5013.0,9,20to30
20.0,4436.0,10,20to30
27.0,4857.0,11,20to30
30.0,5034.0,12,20to30
30.0,4982.0,13,20to30
41.0,5613.0,14,20to30
30.0,5032.0,15,20to30
30.0,5034.0,16,20to30
29.0,4936.0,17,20to30
30.0,4995.0,18,20to30
30.0,4840.0,19,20to30
30.0,4975.0,20,20to30
30.0,4830.0,21,20to30
30.0,5023.0,22,20to30
30.0,5022.0,23,20to30
30.0,5034.0,24,20to30
30.0,5014.0,25,20to30
29.0,4914.0,26,20to30
30.0,5023.0,27,20to30
30.0,5024.0,28,20to30
30.0,5018.0,29,20to30
39.0,5570.0,0,30to40
40.0,5586.0,1,30to40
40.0,5574.0,2,30to40
40.0,5453.0,3,30to40
40.0,5508.0,4,30to40
40.0,5639.0,5,30to40
40.0,5624.0,6,30to40
29.0,4800.0,7,30to40
40.0,5544.0,8,30to40
40.0,5617.0,9,30to40
27.0,4808.0,10,30to40
40.0,5627.0,11,30to40
40.0,5452.0,12,30to40
40.0,5515.0,13,30to40
40.0,5544.0,14,30to40
39.0,5443.0,15,30to40
40.0,5544.0,16,30to40
40.0,5528.0,17,30to40
40.0,5627.0,18,30to40
39.0,5498.0,19,30to40
40.0,5534.0,20,30to40
40.0,5533.0,21,30to40
39.0,5481.0,22,30to40
38.0,5484.0,23,30to40
40.0,5399.0,24,30to40
39.0,5591.0,25,30to40
40.0,5627.0,26,30to40
39.0,5537.0,27,30to40
40.0,5568.0,28,30to40
32.0,5111.0,29,30to40
19.0,4358.0,0,10to20
20.0,4437.0,1,10to20
20.0,4455.0,2,10to20
20.0,4449.0,3,10to20
20.0,4455.0,4,10to20
20.0,4427.0,5,10to20
20.0,4431.0,6,10to20
20.0,4411.0,7,10to20
20.0,4436.0,8,10to20
20.0,4437.0,9,10to20
19.0,4392.0,10,10to20
19.0,4392.0,11,10to20
18.0,4355.0,12,10to20
20.0,4414.0,13,10to20
20.0,4435.0,14,10to20
14.0,4092.0,15,10to20
20.0,4438.0,16,10to20
20.0,4422.0,17,10to20
19.0,4387.0,18,10to20
20.0,4461.0,19,10to20
20.0,4463.0,20,10to20
20.0,4442.0,21,10to20
20.0,4443.0,22,10to20
20.0,4434.0,23,10to20
20.0,4415.0,24,10to20
20.0,4341.0,25,10to20
20.0,4413.0,26,10to20
19.0,4368.0,27,10to20
19.0,4369.0,28,10to20
20.0,4462.0,29,10to20
30.0,4944.0,0,20to30
30.0,5022.0,1,20to30
30.0,4988.0,2,20to30
30.0,5008.0,3,20to30
30.0,5013.0,4,20to30
30.0,4952.0,5,20to30
23.0,4623.0,6,20to30
30.0,5020.0,7,20to30
30.0,5036.0,8,20to30
30.0,5013.0,9,20to30
20.0,4436.0,10,20to30
27.0,4857.0,11,20to30
30.0,5034.0,12,20to30
30.0,4982.0,13,20to30
41.0,5613.0,14,20to30
30.0,5032.0,15,20to30
30.0,5034.0,16,20to30
29.0,4936.0,17,20to30
30.0,4995.0,18,20to30
30.0,4840.0,19,20to30
30.0,4975.0,20,20to30
30.0,4830.0,21,20to30
30.0,5023.0,22,20to30
30.0,5022.0,23,20to30
30.0,5034.0,24,20to30
30.0,5014.0,25,20to30
29.0,4914.0,26,20to30
30.0,5023.0,27,20to30
30.0,5024.0,28,20to30
30.0,5018.0,29,20to30
39.0,5570.0,0,30to40
40.0,5586.0,1,30to40
40.0,5574.0,2,30to40
40.0,5453.0,3,30to40
40.0,5508.0,4,30to40
40.0,5639.0,5,30to40
40.0,5624.0,6,30to40
29.0,4800.0,7,30to40
40.0,5544.0,8,30to40
40.0,5617.0,9,30to40
27.0,4808.0,10,30to40
40.0,5627.0,11,30to40
40.0,5452.0,12,30to40
40.0,5515.0,13,30to40
40.0,5544.0,14,30to40
39.0,5443.0,15,30to40
40.0,5544.0,16,30to40
40.0,5528.0,17,30to40
40.0,5627.0,18,30to40
39.0,5498.0,19,30to40
40.0,5534.0,20,30to40
40.0,5533.0,21,30to40
39.0,5481.0,22,30to40
38.0,5484.0,23,30to40
40.0,5399.0,24,30to40
39.0,5591.0,25,30to40
40.0,5627.0,26,30to40
39.0,5537.0,27,30to40
40.0,5568.0,28,30to40
32.0,5111.0,29,30to40
19.0,4358.0,0,10to20
20.0,4437.0,1,10to20
20.0,4455.0,2,10to20
20.0,4449.0,3,10to20
20.0,4455.0,4,10to20
20.0,4427.0,5,10to20
20.0,4431.0,6,10to20
20.0,4411.0,7,10to20
20.0,4436.0,8,10to20
20.0,4437.0,9,10to20
19.0,4392.0,10,10to20
19.0,4392.0,11,10to20
18.0,4355.0,12,10to20
20.0,4414.0,13,10to20
20.0,4435.0,14,10to20
14.0,4092.0,15,10to20
20.0,4438.0,16,10to20
20.0,4422.0,17,10to20
19.0,4387.0,18,10to20
20.0,4461.0,19,10to20
20.0,4463.0,20,10to20
20.0,4442.0,21,10to20
20.0,4443.0,22,10to20
20.0,4434.0,23,10to20
20.0,4415.0,24,10to20
20.0,4341.0,25,10to20
20.0,4413.0,26,10to20
19.0,4368.0,27,10to20
19.0,4369.0,28,10to20
20.0,4462.0,29,10to20
30.0,4944.0,0,20to30
30.0,5022.0,1,20to30
30.0,4988.0,2,20to30
30.0,5008.0,3,20to30
30.0,5013.0,4,20to30
30.0,4952.0,5,20to30
23.0,4623.0,6,20to30
30.0,5020.0,7,20to30
30.0,5036.0,8,20to30
30.0,5013.0,9,20to30
20.0,4436.0,10,20to30
27.0,4857.0,11,20to30
30.0,5034.0,12,20to30
30.0,4982.0,13,20to30
41.0,5613.0,14,20to30
30.0,5032.0,15,20to30
30.0,5034.0,16,20to30
29.0,4936.0,17,20to30
30.0,4995.0,18,20to30
30.0,4840.0,19,20to30
30.0,4975.0,20,20to30
30.0,4830.0,21,20to30
30.0,5023.0,22,20to30
30.0,5022.0,23,20to30
30.0,5034.0,24,20to30
30.0,5014.0,25,20to30
29.0,4914.0,26,20to30
30.0,5023.0,27,20to30
30.0,5024.0,28,20to30
30.0,5018.0,29,20to30
39.0,5570.0,0,30to40
40.0,5586.0,1,30to40
40.0,5574.0,2,30to40
40.0,5453.0,3,30to40
40.0,5508.0,4,30to40
40.0,5639.0,5,30to40
40.0,5624.0,6,30to40
29.0,4800.0,7,30to40
40.0,5544.0,8,30to40
40.0,5617.0,9,30to40
27.0,4808.0,10,30to40
40.0,5627.0,11,30to40
40.0,5452.0,12,30to40
40.0,5515.0,13,30to40
40.0,5544.0,14,30to40
39.0,5443.0,15,30to40
40.0,5544.0,16,30to40
40.0,5528.0,17,30to40
40.0,5627.0,18,30to40
39.0,5498.0,19,30to40
40.0,5534.0,20,30to40
40.0,5533.0,21,30to40
39.0,5481.0,22,30to40
38.0,5484.0,23,30to40
40.0,5399.0,24,30to40
39.0,5591.0,25,30to40
40.0,5627.0,26,30to40
39.0,5537.0,27,30to40
40.0,5568.0,28,30to40
32.0,5111.0,29,30to40
19.0,4358.0,0,10to20
20.0,4437.0,1,10to20
20.0,4455.0,2,10to20
20.0,4449.0,3,10to20
20.0,4455.0,4,10to20
20.0,4427.0,5,10to20
20.0,4431.0,6,10to20
20.0,4411.0,7,10to20
20.0,4436.0,8,10to20
20.0,4437.0,9,10to20
19.0,4392.0,10,10to20
19.0,4392.0,11,10to20
18.0,4355.0,12,10to20
20.0,4414.0,13,10to20
20.0,4435.0,14,10to20
14.0,4092.0,15,10to20
20.0,4438.0,16,10to20
20.0,4422.0,17,10to20
19.0,4387.0,18,10to20
20.0,4461.0,19,10to20
20.0,4463.0,20,10to20
20.0,4442.0,21,10to20
20.0,4443.0,22,10to20
20.0,4434.0,23,10to20
20.0,4415.0,24,10to20
20.0,4341.0,25,10to20
20.0,4413.0,26,10to20
19.0,4368.0,27,10to20
19.0,4369.0,28,10to20
20.0,4462.0,29,10to20
30.0,4944.0,0,20to30
30.0,5022.0,1,20to30
30.0,4988.0,2,20to30
30.0,5008.0,3,20to30
30.0,5013.0,4,20to30
30.0,4952.0,5,20to30
23.0,4623.0,6,20to30
30.0,5020.0,7,20to30
30.0,5036.0,8,20to30
30.0,5013.0,9,20to30
20.0,4436.0,10,20to30
27.0,4857.0,11,20to30
30.0,5034.0,12,20to30
30.0,4982.0,13,20to30
41.0,5613.0,14,20to30
30.0,5032.0,15,20to30
30.0,5034.0,16,20to30
29.0,4936.0,17,20to30
30.0,4995.0,18,20to30
30.0,4840.0,19,20to30
30.0,4975.0,20,20to30
30.0,4830.0,21,20to30
30.0,5023.0,22,20to30
30.0,5022.0,23,20to30
30.0,5034.0,24,20to30
30.0,5014.0,25,20to30
29.0,4914.0,26,20to30
30.0,5023.0,27,20to30
30.0,5024.0,28,20to30
30.0,5018.0,29,20to30
39.0,5570.0,0,30to40
40.0,5586.0,1,30to40
40.0,5574.0,2,30to40
40.0,5453.0,3,30to40
40.0,5508.0,4,30to40
40.0,5639.0,5,30to40
40.0,5624.0,6,30to40
29.0,4800.0,7,30to40
40.0,5544.0,8,30to40
40.0,5617.0,9,30to40
27.0,4808.0,10,30to40
40.0,5627.0,11,30to40
40.0,5452.0,12,30to40
40.0,5515.0,13,30to40
40.0,5544.0,14,30to40
39.0,5443.0,15,30to40
40.0,5544.0,16,30to40
40.0,5528.0,17,30to40
40.0,5627.0,18,30to40
39.0,5498.0,19,30to40
40.0,5534.0,20,30to40
40.0,5533.0,21,30to40
39.0,5481.0,22,30to40
38.0,5484.0,23,30to40
40.0,5399.0,24,30to40
39.0,5591.0,25,30to40
40.0,5627.0,26,30to40
39.0,5537.0,27,30to40
40.0,5568.0,28,30to40
32.0,5111.0,29,30to40
19.0,4358.0,0,10to20
20.0,4437.0,1,10to20
20.0,4455.0,2,10to20
20.0,4449.0,3,10to20
20.0,4455.0,4,10to20
20.0,4427.0,5,10to20
20.0,4431.0,6,10to20
20.0,4411.0,7,10to20
20.0,4436.0,8,10to20
20.0,4437.0,9,10to20
19.0,4392.0,10,10to20
19.0,4392.0,11,10to20
18.0,4355.0,12,10to20
20.0,4414.0,13,10to20
20.0,4435.0,14,10to20
14.0,4092.0,15,10to20
20.0,4438.0,16,10to20
20.0,4422.0,17,10to20
19.0,4387.0,18,10to20
20.0,4461.0,19,10to20
20.0,4463.0,20,10to20
20.0,4442.0,21,10to20
20.0,4443.0,22,10to20
20.0,4434.0,23,10to20
20.0,4415.0,24,10to20
20.0,4341.0,25,10to20
20.0,4413.0,26,10to20
19.0,4368.0,27,10to20
19.0,4369.0,28,10to20
20.0,4462.0,29,10to20
30.0,4944.0,0,20to30
30.0,5022.0,1,20to30
30.0,4988.0,2,20to30
30.0,5008.0,3,20to30
30.0,5013.0,4,20to30
30.0,4952.0,5,20to30
23.0,4623.0,6,20to30
30.0,5020.0,7,20to30
30.0,5036.0,8,20to30
30.0,5013.0,9,20to30
20.0,4436.0,10,20to30
27.0,4857.0,11,20to30
30.0,5034.0,12,20to30
30.0,4982.0,13,20to30
41.0,5613.0,14,20to30
30.0,5032.0,15,20to30
30.0,5034.0,16,20to30
29.0,4936.0,17,20to30
30.0,4995.0,18,20to30
30.0,4840.0,19,20to30
30.0,4975.0,20,20to30
30.0,4830.0,21,20to30
30.0,5023.0,22,20to30
30.0,5022.0,23,20to30
30.0,5034.0,24,20to30
30.0,5014.0,25,20to30
29.0,4914.0,26,20to30
30.0,5023.0,27,20to30
30.0,5024.0,28,20to30
30.0,5018.0,29,20to30
39.0,5570.0,0,30to40
40.0,5586.0,1,30to40
40.0,5574.0,2,30to40
40.0,5453.0,3,30to40
40.0,5508.0,4,30to40
40.0,5639.0,5,30to40
40.0,5624.0,6,30to40
29.0,4800.0,7,30to40
40.0,5544.0,8,30to40
40.0,5617.0,9,30to40
27.0,4808.0,10,30to40
40.0,5627.0,11,30to40
40.0,5452.0,12,30to40
40.0,5515.0,13,30to40
40.0,5544.0,14,30to40
39.0,5443.0,15,30to40
40.0,5544.0,16,30to40
40.0,5528.0,17,30to40
40.0,5627.0,18,30to40
39.0,5498.0,19,30to40
40.0,5534.0,20,30to40
40.0,5533.0,21,30to40
39.0,5481.0,22,30to40
38.0,5484.0,23,30to40
40.0,5399.0,24,30to40
39.0,5591.0,25,30to40
40.0,5627.0,26,30to40
39.0,5537.0,27,30to40
40.0,5568.0,28,30to40
32.0,5111.0,29,30to40
19.0,4358.0,0,10to20
20.0,4437.0,1,10to20
20.0,4455.0,2,10to20
20.0,4449.0,3,10to20
20.0,4455.0,4,10to20
20.0,4427.0,5,10to20
20.0,4431.0,6,10to20
20.0,4411.0,7,10to20
20.0,4436.0,8,10to20
20.0,4437.0,9,10to20
19.0,4392.0,10,10to20
19.0,4392.0,11,10to20
18.0,4355.0,12,10to20
20.0,4414.0,13,10to20
20.0,4435.0,14,10to20
14.0,4092.0,15,10to20
20.0,4438.0,16,10to20
20.0,4422.0,17,10to20
19.0,4387.0,18,10to20
20.0,4461.0,19,10to20
20.0,4463.0,20,10to20
20.0,4442.0,21,10to20
20.0,4443.0,22,10to20
20.0,4434.0,23,10to20
20.0,4415.0,24,10to20
20.0,4341.0,25,10to20
20.0,4413.0,26,10to20
19.0,4368.0,27,10to20
19.0,4369.0,28,10to20
20.0,4462.0,29,10to20
30.0,4944.0,0,20to30
30.0,5022.0,1,20to30
30.0,4988.0,2,20to30
30.0,5008.0,3,20to30
30.0,5013.0,4,20to30
30.0,4952.0,5,20to30
23.0,4623.0,6,20to30
30.0,5020.0,7,20to30
30.0,5036.0,8,20to30
30.0,5013.0,9,20to30
20.0,4436.0,10,20to30
27.0,4857.0,11,20to30
30.0,5034.0,12,20to30
30.0,4982.0,13,20to30
41.0,5613.0,14,20to30
30.0,5032.0,15,20to30
30.0,5034.0,16,20to30
29.0,4936.0,17,20to30
30.0,4995.0,18,20to30
30.0,4840.0,19,20to30
30.0,4975.0,20,20to30
30.0,4830.0,21,20to30
30.0,5023.0,22,20to30
30.0,5022.0,23,20to30
30.0,5034.0,24,20to30
30.0,5014.0,25,20to30
29.0,4914.0,26,20to30
30.0,5023.0,27,20to30
30.0,5024.0,28,20to30
30.0,5018.0,29,20to30
39.0,5570.0,0,30to40
40.0,5586.0,1,30to40
40.0,5574.0,2,30to40
