V1,V2,set,DM_range
27.0,8009.0,1,20to30
30.0,8159.0,2,20to30
29.0,8139.0,3,20to30
29.0,8215.0,4,20to30
27.0,8083.0,5,20to30
30.0,8146.0,6,20to30
28.0,8085.0,7,20to30
30.0,8197.0,8,20to30
30.0,8291.0,9,20to30
30.0,8141.0,10,20to30
30.0,8203.0,11,20to30
30.0,8147.0,12,20to30
30.0,8203.0,13,20to30
30.0,8196.0,14,20to30
30.0,8144.0,15,20to30
30.0,8090.0,16,20to30
30.0,8267.0,17,20to30
30.0,8143.0,18,20to30
30.0,8376.0,19,20to30
30.0,8248.0,20,20to30
28.0,8267.0,21,20to30
30.0,7971.0,22,20to30
30.0,8272.0,23,20to30
55.0,9127.0,24,20to30
30.0,8167.0,25,20to30
30.0,8203.0,26,20to30
25.0,8035.0,27,20to30
30.0,8187.0,28,20to30
30.0,8110.0,29,20to30
40.0,8713.0,0,30to40
39.0,8591.0,1,30to40
11.0,7054.0,2,30to40
37.0,8411.0,3,30to40
39.0,8694.0,4,30to40
40.0,8527.0,5,30to40
40.0,8663.0,6,30to40
38.0,8618.0,7,30to40
40.0,8688.0,8,30to40
40.0,8581.0,9,30to40
37.0,8543.0,10,30to40
40.0,8653.0,11,30to40
40.0,8655.0,12,30to40
39.0,8378.0,13,30to40
39.0,8642.0,14,30to40
39.0,8538.0,15,30to40
40.0,8760.0,16,30to40
39.0,8667.0,17,30to40
40.0,8746.0,18,30to40
40.0,8599.0,19,30to40
40.0,8651.0,20,30to40
40.0,8663.0,21,30to40
40.0,8635.0,22,30to40
36.0,8326.0,23,30to40
40.0,8762.0,24,30to40
38.0,8552.0,25,30to40
27.0,8068.0,26,30to40
33.0,8331.0,27,30to40
40.0,8726.0,28,30to40
40.0,8636.0,29,30to40
20.0,7745.0,0,10to20
19.0,7744.0,1,10to20
16.0,7432.0,2,10to20
20.0,7526.0,3,10to20
20.0,7590.0,4,10to20
20.0,7627.0,5,10to20
20.0,7694.0,6,10to20
20.0,7639.0,7,10to20
20.0,7591.0,8,10to20
17.0,7512.0,9,10to20
20.0,7627.0,10,10to20
20.0,7717.0,11,10to20
20.0,7739.0,12,10to20
20.0,7770.0,13,10to20
20.0,7759.0,14,10to20
20.0,7749.0,15,10to20
20.0,7728.0,16,10to20
20.0,7652.0,17,10to20
20.0,7729.0,18,10to20
17.0,7589.0,19,10to20
20.0,7685.0,20,10to20
20.0,7700.0,21,10to20
20.0,7687.0,22,10to20
20.0,7666.0,23,10to20
19.0,7719.0,24,10to20
20.0,7724.0,25,10to20
20.0,7642.0,26,10to20
20.0,7765.0,27,10to20
18.0,7650.0,28,10to20
20.0,7777.0,29,10to20
30.0,8279.0,0,20to30
27.0,8009.0,1,20to30
30.0,8159.0,2,20to30
29.0,8139.0,3,20to30
29.0,8215.0,4,20to30
27.0,8083.0,5,20to30
30.0,8146.0,6,20to30
28.0,8085.0,7,20to30
30.0,8197.0,8,20to30
30.0,8291.0,9,20to30
30.0,8141.0,10,20to30
30.0,8203.0,11,20to30
30.0,8147.0,12,20to30
30.0,8203.0,13,20to30
30.0,8196.0,14,20to30
30.0,8144.0,15,20to30
30.0,8090.0,16,20to30
30.0,8267.0,17,20to30
30.0,8143.0,18,20to30
30.0,8376.0,19,20to30
30.0,8248.0,20,20to30
28.0,8267.0,21,20to30
30.0,7971.0,22,20to30
30.0,8272.0,23,20to30
55.0,9127.0,24,20to30
30.0,8167.0,25,20to30
30.0,8203.0,26,20to30
25.0,8035.0,27,20to30
30.0,8187.0,28,20to30
30.0,8110.0,29,20to30
40.0,8713.0,0,30to40
39.0,8591.0,1,30to40
11.0,7054.0,2,30to40
37.0,8411.0,3,30to40
39.0,8694.0,4,30to40
40.0,8527.0,5,30to40
40.0,8663.0,6,30to40
38.0,8618.0,7,30to40
40.0,8688.0,8,30to40
40.0,8581.0,9,30to40
37.0,8543.0,10,30to40
40.0,8653.0,11,30to40
40.0,8655.0,12,30to40
39.0,8378.0,13,30to40
39.0,8642.0,14,30to40
39.0,8538.0,15,30to40
40.0,8760.0,16,30to40
39.0,8667.0,17,30to40
40.0,8746.0,18,30to40
40.0,8599.0,19,30to40
40.0,8651.0,20,30to40
40.0,8663.0,21,30to40
40.0,8635.0,22,30to40
36.0,8326.0,23,30to40
40.0,8762.0,24,30to40
38.0,8552.0,25,30to40
27.0,8068.0,26,30to40
33.0,8331.0,27,30to40
40.0,8726.0,28,30to40
40.0,8636.0,29,30to40
20.0,7745.0,0,10to20
19.0,7744.0,1,10to20
16.0,7432.0,2,10to20
20.0,7526.0,3,10to20
20.0,7590.0,4,10to20
20.0,7627.0,5,10to20
20.0,7694.0,6,10to20
20.0,7639.0,7,10to20
20.0,7591.0,8,10to20
17.0,7512.0,9,10to20
20.0,7627.0,10,10to20
20.0,7717.0,11,10to20
20.0,7739.0,12,10to20
20.0,7770.0,13,10to20
20.0,7759.0,14,10to20
20.0,7749.0,15,10to20
20.0,7728.0,16,10to20
20.0,7652.0,17,10to20
20.0,7729.0,18,10to20
17.0,7589.0,19,10to20
20.0,7685.0,20,10to20
20.0,7700.0,21,10to20
20.0,7687.0,22,10to20
20.0,7666.0,23,10to20
19.0,7719.0,24,10to20
20.0,7724.0,25,10to20
20.0,7642.0,26,10to20
20.0,7765.0,27,10to20
18.0,7650.0,28,10to20
20.0,7777.0,29,10to20
30.0,8279.0,0,20to30
27.0,8009.0,1,20to30
30.0,8159.0,2,20to30
29.0,8139.0,3,20to30
29.0,8215.0,4,20to30
27.0,8083.0,5,20to30
30.0,8146.0,6,20to30
28.0,8085.0,7,20to30
30.0,8197.0,8,20to30
30.0,8291.0,9,20to30
30.0,8141.0,10,20to30
30.0,8203.0,11,20to30
30.0,8147.0,12,20to30
30.0,8203.0,13,20to30
30.0,8196.0,14,20to30
30.0,8144.0,15,20to30
30.0,8090.0,16,20to30
30.0,8267.0,17,20to30
30.0,8143.0,18,20to30
30.0,8376.0,19,20to30
30.0,8248.0,20,20to30
28.0,8267.0,21,20to30
30.0,7971.0,22,20to30
30.0,8272.0,23,20to30
55.0,9127.0,24,20to30
30.0,8167.0,25,20to30
30.0,8203.0,26,20to30
25.0,8035.0,27,20to30
30.0,8187.0,28,20to30
30.0,8110.0,29,20to30
40.0,8713.0,0,30to40
39.0,8591.0,1,30to40
11.0,7054.0,2,30to40
37.0,8411.0,3,30to40
39.0,8694.0,4,30to40
40.0,8527.0,5,30to40
40.0,8663.0,6,30to40
38.0,8618.0,7,30to40
40.0,8688.0,8,30to40
40.0,8581.0,9,30to40
37.0,8543.0,10,30to40
40.0,8653.0,11,30to40
40.0,8655.0,12,30to40
39.0,8378.0,13,30to40
39.0,8642.0,14,30to40
39.0,8538.0,15,30to40
40.0,8760.0,16,30to40
39.0,8667.0,17,30to40
40.0,8746.0,18,30to40
40.0,8599.0,19,30to40
40.0,8651.0,20,30to40
40.0,8663.0,21,30to40
40.0,8635.0,22,30to40
36.0,8326.0,23,30to40
40.0,8762.0,24,30to40
38.0,8552.0,25,30to40
27.0,8068.0,26,30to40
33.0,8331.0,27,30to40
40.0,8726.0,28,30to40
40.0,8636.0,29,30to40
20.0,7745.0,0,10to20
19.0,7744.0,1,10to20
16.0,7432.0,2,10to20
20.0,7526.0,3,10to20
20.0,7590.0,4,10to20
20.0,7627.0,5,10to20
20.0,7694.0,6,10to20
20.0,7639.0,7,10to20
20.0,7591.0,8,10to20
17.0,7512.0,9,10to20
20.0,7627.0,10,10to20
20.0,7717.0,11,10to20
20.0,7739.0,12,10to20
20.0,7770.0,13,10to20
20.0,7759.0,14,10to20
20.0,7749.0,15,10to20
20.0,7728.0,16,10to20
20.0,7652.0,17,10to20
20.0,7729.0,18,10to20
17.0,7589.0,19,10to20
20.0,7685.0,20,10to20
20.0,7700.0,21,10to20
20.0,7687.0,22,10to20
20.0,7666.0,23,10to20
19.0,7719.0,24,10to20
20.0,7724.0,25,10to20
20.0,7642.0,26,10to20
20.0,7765.0,27,10to20
18.0,7650.0,28,10to20
20.0,7777.0,29,10to20
30.0,8279.0,0,20to30
27.0,8009.0,1,20to30
30.0,8159.0,2,20to30
29.0,8139.0,3,20to30
29.0,8215.0,4,20to30
27.0,8083.0,5,20to30
30.0,8146.0,6,20to30
28.0,8085.0,7,20to30
30.0,8197.0,8,20to30
30.0,8291.0,9,20to30
30.0,8141.0,10,20to30
30.0,8203.0,11,20to30
30.0,8147.0,12,20to30
30.0,8203.0,13,20to30
30.0,8196.0,14,20to30
30.0,8144.0,15,20to30
30.0,8090.0,16,20to30
30.0,8267.0,17,20to30
30.0,8143.0,18,20to30
30.0,8376.0,19,20to30
30.0,8248.0,20,20to30
28.0,8267.0,21,20to30
30.0,7971.0,22,20to30
30.0,8272.0,23,20to30
55.0,9127.0,24,20to30
30.0,8167.0,25,20to30
30.0,8203.0,26,20to30
25.0,8035.0,27,20to30
30.0,8187.0,28,20to30
30.0,8110.0,29,20to30
40.0,8713.0,0,30to40
39.0,8591.0,1,30to40
11.0,7054.0,2,30to40
37.0,8411.0,3,30to40
39.0,8694.0,4,30to40
40.0,8527.0,5,30to40
40.0,8663.0,6,30to40
38.0,8618.0,7,30to40
40.0,8688.0,8,30to40
40.0,8581.0,9,30to40
37.0,8543.0,10,30to40
40.0,8653.0,11,30to40
40.0,8655.0,12,30to40
39.0,8378.0,13,30to40
39.0,8642.0,14,30to40
39.0,8538.0,15,30to40
40.0,8760.0,16,30to40
39.0,8667.0,17,30to40
40.0,8746.0,18,30to40
40.0,8599.0,19,30to40
40.0,8651.0,20,30to40
40.0,8663.0,21,30to40
40.0,8635.0,22,30to40
36.0,8326.0,23,30to40
40.0,8762.0,24,30to40
38.0,8552.0,25,30to40
27.0,8068.0,26,30to40
33.0,8331.0,27,30to40
40.0,8726.0,28,30to40
40.0,8636.0,29,30to40
20.0,7745.0,0,10to20
19.0,7744.0,1,10to20
16.0,7432.0,2,10to20
20.0,7526.0,3,10to20
20.0,7590.0,4,10to20
20.0,7627.0,5,10to20
20.0,7694.0,6,10to20
20.0,7639.0,7,10to20
20.0,7591.0,8,10to20
17.0,7512.0,9,10to20
20.0,7627.0,10,10to20
20.0,7717.0,11,10to20
20.0,7739.0,12,10to20
20.0,7770.0,13,10to20
20.0,7759.0,14,10to20
20.0,7749.0,15,10to20
20.0,7728.0,16,10to20
20.0,7652.0,17,10to20
20.0,7729.0,18,10to20
17.0,7589.0,19,10to20
20.0,7685.0,20,10to20
20.0,7700.0,21,10to20
20.0,7687.0,22,10to20
20.0,7666.0,23,10to20
19.0,7719.0,24,10to20
20.0,7724.0,25,10to20
20.0,7642.0,26,10to20
20.0,7765.0,27,10to20
18.0,7650.0,28,10to20
20.0,7777.0,29,10to20
30.0,8279.0,0,20to30
27.0,8009.0,1,20to30
30.0,8159.0,2,20to30
29.0,8139.0,3,20to30
29.0,8215.0,4,20to30
27.0,8083.0,5,20to30
30.0,8146.0,6,20to30
28.0,8085.0,7,20to30
30.0,8197.0,8,20to30
30.0,8291.0,9,20to30
30.0,8141.0,10,20to30
30.0,8203.0,11,20to30
30.0,8147.0,12,20to30
30.0,8203.0,13,20to30
30.0,8196.0,14,20to30
30.0,8144.0,15,20to30
30.0,8090.0,16,20to30
30.0,8267.0,17,20to30
30.0,8143.0,18,20to30
30.0,8376.0,19,20to30
30.0,8248.0,20,20to30
28.0,8267.0,21,20to30
30.0,7971.0,22,20to30
30.0,8272.0,23,20to30
55.0,9127.0,24,20to30
30.0,8167.0,25,20to30
30.0,8203.0,26,20to30
25.0,8035.0,27,20to30
30.0,8187.0,28,20to30
30.0,8110.0,29,20to30
40.0,8713.0,0,30to40
39.0,8591.0,1,30to40
11.0,7054.0,2,30to40
37.0,8411.0,3,30to40
39.0,8694.0,4,30to40
40.0,8527.0,5,30to40
40.0,8663.0,6,30to40
38.0,8618.0,7,30to40
40.0,8688.0,8,30to40
40.0,8581.0,9,30to40
37.0,8543.0,10,30to40
40.0,8653.0,11,30to40
40.0,8655.0,12,30to40
39.0,8378.0,13,30to40
39.0,8642.0,14,30to40
39.0,8538.0,15,30to40
40.0,8760.0,16,30to40
39.0,8667.0,17,30to40
40.0,8746.0,18,30to40
40.0,8599.0,19,30to40
40.0,8651.0,20,30to40
40.0,8663.0,21,30to40
40.0,8635.0,22,30to40
36.0,8326.0,23,30to40
40.0,8762.0,24,30to40
38.0,8552.0,25,30to40
27.0,8068.0,26,30to40
33.0,8331.0,27,30to40
40.0,8726.0,28,30to40
40.0,8636.0,29,30to40
20.0,7745.0,0,10to20
19.0,7744.0,1,10to20
16.0,7432.0,2,10to20
20.0,7526.0,3,10to20
20.0,7590.0,4,10to20
20.0,7627.0,5,10to20
20.0,7694.0,6,10to20
20.0,7639.0,7,10to20
20.0,7591.0,8,10to20
17.0,7512.0,9,10to20
20.0,7627.0,10,10to20
20.0,7717.0,11,10to20
20.0,7739.0,12,10to20
20.0,7770.0,13,10to20
20.0,7759.0,14,10to20
20.0,7749.0,15,10to20
20.0,7728.0,16,10to20
20.0,7652.0,17,10to20
20.0,7729.0,18,10to20
17.0,7589.0,19,10to20
20.0,7685.0,20,10to20
20.0,7700.0,21,10to20
20.0,7687.0,22,10to20
20.0,7666.0,23,10to20
19.0,7719.0,24,10to20
20.0,7724.0,25,10to20
20.0,7642.0,26,10to20
20.0,7765.0,27,10to20
18.0,7650.0,28,10to20
20.0,7777.0,29,10to20
30.0,8279.0,0,20to30
27.0,8009.0,1,20to30
30.0,8159.0,2,20to30
29.0,8139.0,3,20to30
29.0,8215.0,4,20to30
27.0,8083.0,5,20to30
30.0,8146.0,6,20to30
28.0,8085.0,7,20to30
30.0,8197.0,8,20to30
30.0,8291.0,9,20to30
30.0,8141.0,10,20to30
30.0,8203.0,11,20to30
30.0,8147.0,12,20to30
30.0,8203.0,13,20to30
30.0,8196.0,14,20to30
30.0,8144.0,15,20to30
30.0,8090.0,16,20to30
30.0,8267.0,17,20to30
30.0,8143.0,18,20to30
30.0,8376.0,19,20to30
30.0,8248.0,20,20to30
28.0,8267.0,21,20to30
30.0,7971.0,22,20to30
30.0,8272.0,23,20to30
55.0,9127.0,24,20to30
30.0,8167.0,25,20to30
30.0,8203.0,26,20to30
25.0,8035.0,27,20to30
30.0,8187.0,28,20to30
30.0,8110.0,29,20to30
40.0,8713.0,0,30to40
39.0,8591.0,1,30to40
11.0,7054.0,2,30to40
37.0,8411.0,3,30to40
39.0,8694.0,4,30to40
40.0,8527.0,5,30to40
40.0,8663.0,6,30to40
38.0,8618.0,7,30to40
40.0,8688.0,8,30to40
40.0,8581.0,9,30to40
37.0,8543.0,10,30to40
40.0,8653.0,11,30to40
40.0,8655.0,12,30to40
39.0,8378.0,13,30to40
39.0,8642.0,14,30to40
39.0,8538.0,15,30to40
40.0,8760.0,16,30to40
39.0,8667.0,17,30to40
40.0,8746.0,18,30to40
40.0,8599.0,19,30to40
40.0,8651.0,20,30to40
40.0,8663.0,21,30to40
40.0,8635.0,22,30to40
36.0,8326.0,23,30to40
40.0,8762.0,24,30to40
38.0,8552.0,25,30to40
27.0,8068.0,26,30to40
33.0,8331.0,27,30to40
40.0,8726.0,28,30to40
40.0,8636.0,29,30to40
20.0,7745.0,0,10to20
19.0,7744.0,1,10to20
16.0,7432.0,2,10to20
20.0,7526.0,3,10to20
20.0,7590.0,4,10to20
20.0,7627.0,5,10to20
20.0,7694.0,6,10to20
20.0,7639.0,7,10to20
20.0,7591.0,8,10to20
17.0,7512.0,9,10to20
20.0,7627.0,10,10to20
20.0,7717.0,11,10to20
20.0,7739.0,12,10to20
20.0,7770.0,13,10to20
20.0,7759.0,14,10to20
20.0,7749.0,15,10to20
20.0,7728.0,16,10to20
20.0,7652.0,17,10to20
20.0,7729.0,18,10to20
17.0,7589.0,19,10to20
20.0,7685.0,20,10to20
20.0,7700.0,21,10to20
20.0,7687.0,22,10to20
20.0,7666.0,23,10to20
19.0,7719.0,24,10to20
20.0,7724.0,25,10to20
20.0,7642.0,26,10to20
20.0,7765.0,27,10to20
18.0,7650.0,28,10to20
20.0,7777.0,29,10to20
30.0,8279.0,0,20to30
27.0,8009.0,1,20to30
30.0,8159.0,2,20to30
29.0,8139.0,3,20to30
29.0,8215.0,4,20to30
27.0,8083.0,5,20to30
30.0,8146.0,6,20to30
28.0,8085.0,7,20to30
30.0,8197.0,8,20to30
30.0,8291.0,9,20to30
30.0,8141.0,10,20to30
30.0,8203.0,11,20to30
30.0,8147.0,12,20to30
30.0,8203.0,13,20to30
30.0,8196.0,14,20to30
30.0,8144.0,15,20to30
30.0,8090.0,16,20to30
30.0,8267.0,17,20to30
30.0,8143.0,18,20to30
30.0,8376.0,19,20to30
30.0,8248.0,20,20to30
28.0,8267.0,21,20to30
30.0,7971.0,22,20to30
30.0,8272.0,23,20to30
55.0,9127.0,24,20to30
30.0,8167.0,25,20to30
30.0,8203.0,26,20to30
25.0,8035.0,27,20to30
30.0,8187.0,28,20to30
30.0,8110.0,29,20to30
40.0,8713.0,0,30to40
39.0,8591.0,1,30to40
11.0,7054.0,2,30to40
37.0,8411.0,3,30to40
39.0,8694.0,4,30to40
40.0,8527.0,5,30to40
40.0,8663.0,6,30to40
38.0,8618.0,7,30to40
40.0,8688.0,8,30to40
40.0,8581.0,9,30to40
37.0,8543.0,10,30to40
40.0,8653.0,11,30to40
40.0,8655.0,12,30to40
39.0,8378.0,13,30to40
39.0,8642.0,14,30to40
39.0,8538.0,15,30to40
40.0,8760.0,16,30to40
39.0,8667.0,17,30to40
40.0,8746.0,18,30to40
40.0,8599.0,19,30to40
40.0,8651.0,20,30to40
40.0,8663.0,21,30to40
40.0,8635.0,22,30to40
36.0,8326.0,23,30to40
40.0,8762.0,24,30to40
38.0,8552.0,25,30to40
27.0,8068.0,26,30to40
33.0,8331.0,27,30to40
40.0,8726.0,28,30to40
40.0,8636.0,29,30to40
20.0,7745.0,0,10to20
19.0,7744.0,1,10to20
16.0,7432.0,2,10to20
20.0,7526.0,3,10to20
20.0,7590.0,4,10to20
20.0,7627.0,5,10to20
20.0,7694.0,6,10to20
20.0,7639.0,7,10to20
20.0,7591.0,8,10to20
17.0,7512.0,9,10to20
20.0,7627.0,10,10to20
20.0,7717.0,11,10to20
20.0,7739.0,12,10to20
20.0,7770.0,13,10to20
20.0,7759.0,14,10to20
20.0,7749.0,15,10to20
20.0,7728.0,16,10to20
20.0,7652.0,17,10to20
20.0,7729.0,18,10to20
17.0,7589.0,19,10to20
20.0,7685.0,20,10to20
20.0,7700.0,21,10to20
20.0,7687.0,22,10to20
20.0,7666.0,23,10to20
19.0,7719.0,24,10to20
20.0,7724.0,25,10to20
20.0,7642.0,26,10to20
20.0,7765.0,27,10to20
18.0,7650.0,28,10to20
20.0,7777.0,29,10to20
30.0,8279.0,0,20to30
27.0,8009.0,1,20to30
30.0,8159.0,2,20to30
29.0,8139.0,3,20to30
29.0,8215.0,4,20to30
27.0,8083.0,5,20to30
30.0,8146.0,6,20to30
28.0,8085.0,7,20to30
30.0,8197.0,8,20to30
30.0,8291.0,9,20to30
30.0,8141.0,10,20to30
30.0,8203.0,11,20to30
30.0,8147.0,12,20to30
30.0,8203.0,13,20to30
30.0,8196.0,14,20to30
30.0,8144.0,15,20to30
30.0,8090.0,16,20to30
30.0,8267.0,17,20to30
30.0,8143.0,18,20to30
30.0,8376.0,19,20to30
30.0,8248.0,20,20to30
28.0,8267.0,21,20to30
30.0,7971.0,22,20to30
30.0,8272.0,23,20to30
55.0,9127.0,24,20to30
30.0,8167.0,25,20to30
30.0,8203.0,26,20to30
25.0,8035.0,27,20to30
30.0,8187.0,28,20to30
30.0,8110.0,29,20to30
40.0,8713.0,0,30to40
39.0,8591.0,1,30to40
11.0,7054.0,2,30to40
37.0,8411.0,3,30to40
39.0,8694.0,4,30to40
40.0,8527.0,5,30to40
40.0,8663.0,6,30to40
38.0,8618.0,7,30to40
40.0,8688.0,8,30to40
40.0,8581.0,9,30to40
37.0,8543.0,10,30to40
40.0,8653.0,11,30to40
40.0,8655.0,12,30to40
39.0,8378.0,13,30to40
39.0,8642.0,14,30to40
39.0,8538.0,15,30to40
40.0,8760.0,16,30to40
39.0,8667.0,17,30to40
40.0,8746.0,18,30to40
40.0,8599.0,19,30to40
40.0,8651.0,20,30to40
40.0,8663.0,21,30to40
40.0,8635.0,22,30to40
36.0,8326.0,23,30to40
40.0,8762.0,24,30to40
38.0,8552.0,25,30to40
27.0,8068.0,26,30to40
33.0,8331.0,27,30to40
40.0,8726.0,28,30to40
40.0,8636.0,29,30to40
20.0,7745.0,0,10to20
19.0,7744.0,1,10to20
16.0,7432.0,2,10to20
20.0,7526.0,3,10to20
20.0,7590.0,4,10to20
20.0,7627.0,5,10to20
20.0,7694.0,6,10to20
20.0,7639.0,7,10to20
20.0,7591.0,8,10to20
17.0,7512.0,9,10to20
20.0,7627.0,10,10to20
20.0,7717.0,11,10to20
20.0,7739.0,12,10to20
20.0,7770.0,13,10to20
20.0,7759.0,14,10to20
20.0,7749.0,15,10to20
20.0,7728.0,16,10to20
20.0,7652.0,17,10to20
20.0,7729.0,18,10to20
17.0,7589.0,19,10to20
20.0,7685.0,20,10to20
20.0,7700.0,21,10to20
20.0,7687.0,22,10to20
20.0,7666.0,23,10to20
19.0,7719.0,24,10to20
20.0,7724.0,25,10to20
20.0,7642.0,26,10to20
20.0,7765.0,27,10to20
18.0,7650.0,28,10to20
20.0,7777.0,29,10to20
30.0,8279.0,0,20to30
27.0,8009.0,1,20to30
30.0,8159.0,2,20to30
29.0,8139.0,3,20to30
29.0,8215.0,4,20to30
27.0,8083.0,5,20to30
30.0,8146.0,6,20to30
28.0,8085.0,7,20to30
30.0,8197.0,8,20to30
30.0,8291.0,9,20to30
30.0,8141.0,10,20to30
30.0,8203.0,11,20to30
30.0,8147.0,12,20to30
30.0,8203.0,13,20to30
30.0,8196.0,14,20to30
30.0,8144.0,15,20to30
30.0,8090.0,16,20to30
30.0,8267.0,17,20to30
30.0,8143.0,18,20to30
30.0,8376.0,19,20to30
30.0,8248.0,20,20to30
28.0,8267.0,21,20to30
30.0,7971.0,22,20to30
30.0,8272.0,23,20to30
55.0,9127.0,24,20to30
30.0,8167.0,25,20to30
30.0,8203.0,26,20to30
25.0,8035.0,27,20to30
30.0,8187.0,28,20to30
30.0,8110.0,29,20to30
40.0,8713.0,0,30to40
39.0,8591.0,1,30to40
11.0,7054.0,2,30to40
37.0,8411.0,3,30to40
39.0,8694.0,4,30to40
40.0,8527.0,5,30to40
40.0,8663.0,6,30to40
38.0,8618.0,7,30to40
40.0,8688.0,8,30to40
40.0,8581.0,9,30to40
37.0,8543.0,10,30to40
40.0,8653.0,11,30to40
40.0,8655.0,12,30to40
39.0,8378.0,13,30to40
39.0,8642.0,14,30to40
39.0,8538.0,15,30to40
40.0,8760.0,16,30to40
39.0,8667.0,17,30to40
40.0,8746.0,18,30to40
40.0,8599.0,19,30to40
40.0,8651.0,20,30to40
40.0,8663.0,21,30to40
40.0,8635.0,22,30to40
36.0,8326.0,23,30to40
40.0,8762.0,24,30to40
38.0,8552.0,25,30to40
27.0,8068.0,26,30to40
33.0,8331.0,27,30to40
40.0,8726.0,28,30to40
40.0,8636.0,29,30to40
20.0,7745.0,0,10to20
19.0,7744.0,1,10to20
16.0,7432.0,2,10to20
20.0,7526.0,3,10to20
20.0,7590.0,4,10to20
20.0,7627.0,5,10to20
20.0,7694.0,6,10to20
20.0,7639.0,7,10to20
20.0,7591.0,8,10to20
17.0,7512.0,9,10to20
20.0,7627.0,10,10to20
20.0,7717.0,11,10to20
20.0,7739.0,12,10to20
20.0,7770.0,13,10to20
20.0,7759.0,14,10to20
20.0,7749.0,15,10to20
20.0,7728.0,16,10to20
20.0,7652.0,17,10to20
20.0,7729.0,18,10to20
17.0,7589.0,19,10to20
20.0,7685.0,20,10to20
20.0,7700.0,21,10to20
20.0,7687.0,22,10to20
20.0,7666.0,23,10to20
19.0,7719.0,24,10to20
20.0,7724.0,25,10to20
20.0,7642.0,26,10to20
20.0,7765.0,27,10to20
18.0,7650.0,28,10to20
20.0,7777.0,29,10to20
30.0,8279.0,0,20to30
27.0,8009.0,1,20to30
30.0,8159.0,2,20to30
29.0,8139.0,3,20to30
29.0,8215.0,4,20to30
27.0,8083.0,5,20to30
30.0,8146.0,6,20to30
28.0,8085.0,7,20to30
30.0,8197.0,8,20to30
30.0,8291.0,9,20to30
30.0,8141.0,10,20to30
30.0,8203.0,11,20to30
30.0,8147.0,12,20to30
30.0,8203.0,13,20to30
30.0,8196.0,14,20to30
30.0,8144.0,15,20to30
30.0,8090.0,16,20to30
30.0,8267.0,17,20to30
30.0,8143.0,18,20to30
30.0,8376.0,19,20to30
30.0,8248.0,20,20to30
28.0,8267.0,21,20to30
30.0,7971.0,22,20to30
30.0,8272.0,23,20to30
55.0,9127.0,24,20to30
30.0,8167.0,25,20to30
30.0,8203.0,26,20to30
25.0,8035.0,27,20to30
30.0,8187.0,28,20to30
30.0,8110.0,29,20to30
40.0,8713.0,0,30to40
39.0,8591.0,1,30to40
11.0,7054.0,2,30to40
37.0,8411.0,3,30to40
39.0,8694.0,4,30to40
40.0,8527.0,5,30to40
40.0,8663.0,6,30to40
38.0,8618.0,7,30to40
40.0,8688.0,8,30to40
40.0,8581.0,9,30to40
37.0,8543.0,10,30to40
40.0,8653.0,11,30to40
40.0,8655.0,12,30to40
39.0,8378.0,13,30to40
39.0,8642.0,14,30to40
39.0,8538.0,15,30to40
40.0,8760.0,16,30to40
39.0,8667.0,17,30to40
40.0,8746.0,18,30to40
40.0,8599.0,19,30to40
40.0,8651.0,20,30to40
40.0,8663.0,21,30to40
40.0,8635.0,22,30to40
36.0,8326.0,23,30to40
40.0,8762.0,24,30to40
38.0,8552.0,25,30to40
27.0,8068.0,26,30to40
33.0,8331.0,27,30to40
40.0,8726.0,28,30to40
40.0,8636.0,29,30to40
20.0,7745.0,0,10to20
19.0,7744.0,1,10to20
16.0,7432.0,2,10to20
20.0,7526.0,3,10to20
20.0,7590.0,4,10to20
20.0,7627.0,5,10to20
20.0,7694.0,6,10to20
20.0,7639.0,7,10to20
20.0,7591.0,8,10to20
17.0,7512.0,9,10to20
20.0,7627.0,10,10to20
20.0,7717.0,11,10to20
20.0,7739.0,12,10to20
20.0,7770.0,13,10to20
20.0,7759.0,14,10to20
20.0,7749.0,15,10to20
20.0,7728.0,16,10to20
20.0,7652.0,17,10to20
20.0,7729.0,18,10to20
17.0,7589.0,19,10to20
20.0,7685.0,20,10to20
20.0,7700.0,21,10to20
20.0,7687.0,22,10to20
20.0,7666.0,23,10to20
19.0,7719.0,24,10to20
20.0,7724.0,25,10to20
20.0,7642.0,26,10to20
20.0,7765.0,27,10to20
18.0,7650.0,28,10to20
20.0,7777.0,29,10to20
30.0,8279.0,0,20to30
27.0,8009.0,1,20to30
30.0,8159.0,2,20to30
29.0,8139.0,3,20to30
29.0,8215.0,4,20to30
27.0,8083.0,5,20to30
30.0,8146.0,6,20to30
28.0,8085.0,7,20to30
30.0,8197.0,8,20to30
30.0,8291.0,9,20to30
30.0,8141.0,10,20to30
30.0,8203.0,11,20to30
30.0,8147.0,12,20to30
30.0,8203.0,13,20to30
30.0,8196.0,14,20to30
30.0,8144.0,15,20to30
30.0,8090.0,16,20to30
30.0,8267.0,17,20to30
30.0,8143.0,18,20to30
30.0,8376.0,19,20to30
30.0,8248.0,20,20to30
28.0,8267.0,21,20to30
30.0,7971.0,22,20to30
30.0,8272.0,23,20to30
55.0,9127.0,24,20to30
30.0,8167.0,25,20to30
30.0,8203.0,26,20to30
25.0,8035.0,27,20to30
30.0,8187.0,28,20to30
30.0,8110.0,29,20to30
40.0,8713.0,0,30to40
39.0,8591.0,1,30to40
11.0,7054.0,2,30to40
