V1,V2,set,DM_range
30.0,11160.0,1,20to30
30.0,11519.0,2,20to30
30.0,11538.0,3,20to30
28.0,11441.0,4,20to30
30.0,11352.0,5,20to30
30.0,11690.0,6,20to30
25.0,11231.0,7,20to30
23.0,11159.0,8,20to30
30.0,11605.0,9,20to30
30.0,11611.0,10,20to30
30.0,11206.0,11,20to30
12.0,8593.0,12,20to30
30.0,11423.0,13,20to30
30.0,11629.0,14,20to30
30.0,11616.0,15,20to30
29.0,11608.0,16,20to30
29.0,11512.0,17,20to30
30.0,11590.0,18,20to30
18.0,10019.0,19,20to30
29.0,11172.0,20,20to30
30.0,11546.0,21,20to30
29.0,11211.0,22,20to30
30.0,11772.0,23,20to30
30.0,11690.0,24,20to30
19.0,10511.0,25,20to30
29.0,11382.0,26,20to30
21.0,10041.0,27,20to30
30.0,11587.0,28,20to30
30.0,11787.0,29,20to30
22.0,10991.0,0,30to40
40.0,11870.0,1,30to40
38.0,11680.0,2,30to40
40.0,11617.0,3,30to40
40.0,12086.0,4,30to40
36.0,11968.0,5,30to40
40.0,12125.0,6,30to40
39.0,11918.0,7,30to40
39.0,11611.0,8,30to40
40.0,12068.0,9,30to40
39.0,11855.0,10,30to40
31.0,11720.0,11,30to40
40.0,12109.0,12,30to40
40.0,12055.0,13,30to40
40.0,12043.0,14,30to40
39.0,11388.0,15,30to40
40.0,12036.0,16,30to40
40.0,12138.0,17,30to40
36.0,12030.0,18,30to40
38.0,12114.0,19,30to40
40.0,11968.0,20,30to40
40.0,11919.0,21,30to40
40.0,12147.0,22,30to40
40.0,11975.0,23,30to40
37.0,11995.0,24,30to40
40.0,11897.0,25,30to40
35.0,11892.0,26,30to40
40.0,11989.0,27,30to40
38.0,12063.0,28,30to40
40.0,12160.0,29,30to40
19.0,10855.0,0,10to20
19.0,10306.0,1,10to20
20.0,10899.0,2,10to20
20.0,10436.0,3,10to20
20.0,10372.0,4,10to20
10.0,8770.0,5,10to20
15.0,9687.0,6,10to20
19.0,10872.0,7,10to20
20.0,10397.0,8,10to20
20.0,10516.0,9,10to20
19.0,10646.0,10,10to20
19.0,10368.0,11,10to20
20.0,10702.0,12,10to20
20.0,10497.0,13,10to20
20.0,10462.0,14,10to20
20.0,10738.0,15,10to20
20.0,10924.0,16,10to20
20.0,10662.0,17,10to20
14.0,9362.0,18,10to20
20.0,10756.0,19,10to20
20.0,10741.0,20,10to20
20.0,10517.0,21,10to20
20.0,10369.0,22,10to20
19.0,10422.0,23,10to20
20.0,10933.0,24,10to20
20.0,10534.0,25,10to20
20.0,10453.0,26,10to20
20.0,10518.0,27,10to20
20.0,10197.0,28,10to20
19.0,10761.0,29,10to20
30.0,11773.0,0,20to30
30.0,11160.0,1,20to30
30.0,11519.0,2,20to30
30.0,11538.0,3,20to30
28.0,11441.0,4,20to30
30.0,11352.0,5,20to30
30.0,11690.0,6,20to30
25.0,11231.0,7,20to30
23.0,11159.0,8,20to30
30.0,11605.0,9,20to30
30.0,11611.0,10,20to30
30.0,11206.0,11,20to30
12.0,8593.0,12,20to30
30.0,11423.0,13,20to30
30.0,11629.0,14,20to30
30.0,11616.0,15,20to30
29.0,11608.0,16,20to30
29.0,11512.0,17,20to30
30.0,11590.0,18,20to30
18.0,10019.0,19,20to30
29.0,11172.0,20,20to30
30.0,11546.0,21,20to30
29.0,11211.0,22,20to30
30.0,11772.0,23,20to30
30.0,11690.0,24,20to30
19.0,10511.0,25,20to30
29.0,11382.0,26,20to30
21.0,10041.0,27,20to30
30.0,11587.0,28,20to30
30.0,11787.0,29,20to30
22.0,10991.0,0,30to40
40.0,11870.0,1,30to40
38.0,11680.0,2,30to40
40.0,11617.0,3,30to40
40.0,12086.0,4,30to40
36.0,11968.0,5,30to40
40.0,12125.0,6,30to40
39.0,11918.0,7,30to40
39.0,11611.0,8,30to40
40.0,12068.0,9,30to40
39.0,11855.0,10,30to40
31.0,11720.0,11,30to40
40.0,12109.0,12,30to40
40.0,12055.0,13,30to40
40.0,12043.0,14,30to40
39.0,11388.0,15,30to40
40.0,12036.0,16,30to40
40.0,12138.0,17,30to40
36.0,12030.0,18,30to40
38.0,12114.0,19,30to40
40.0,11968.0,20,30to40
40.0,11919.0,21,30to40
40.0,12147.0,22,30to40
40.0,11975.0,23,30to40
37.0,11995.0,24,30to40
40.0,11897.0,25,30to40
35.0,11892.0,26,30to40
40.0,11989.0,27,30to40
38.0,12063.0,28,30to40
40.0,12160.0,29,30to40
19.0,10855.0,0,10to20
19.0,10306.0,1,10to20
20.0,10899.0,2,10to20
20.0,10436.0,3,10to20
20.0,10372.0,4,10to20
10.0,8770.0,5,10to20
15.0,9687.0,6,10to20
19.0,10872.0,7,10to20
20.0,10397.0,8,10to20
20.0,10516.0,9,10to20
19.0,10646.0,10,10to20
19.0,10368.0,11,10to20
20.0,10702.0,12,10to20
20.0,10497.0,13,10to20
20.0,10462.0,14,10to20
20.0,10738.0,15,10to20
20.0,10924.0,16,10to20
20.0,10662.0,17,10to20
14.0,9362.0,18,10to20
20.0,10756.0,19,10to20
20.0,10741.0,20,10to20
20.0,10517.0,21,10to20
20.0,10369.0,22,10to20
19.0,10422.0,23,10to20
20.0,10933.0,24,10to20
20.0,10534.0,25,10to20
20.0,10453.0,26,10to20
20.0,10518.0,27,10to20
20.0,10197.0,28,10to20
19.0,10761.0,29,10to20
30.0,11773.0,0,20to30
30.0,11160.0,1,20to30
30.0,11519.0,2,20to30
30.0,11538.0,3,20to30
28.0,11441.0,4,20to30
30.0,11352.0,5,20to30
30.0,11690.0,6,20to30
25.0,11231.0,7,20to30
23.0,11159.0,8,20to30
30.0,11605.0,9,20to30
30.0,11611.0,10,20to30
30.0,11206.0,11,20to30
12.0,8593.0,12,20to30
30.0,11423.0,13,20to30
30.0,11629.0,14,20to30
30.0,11616.0,15,20to30
29.0,11608.0,16,20to30
29.0,11512.0,17,20to30
30.0,11590.0,18,20to30
18.0,10019.0,19,20to30
29.0,11172.0,20,20to30
30.0,11546.0,21,20to30
29.0,11211.0,22,20to30
30.0,11772.0,23,20to30
30.0,11690.0,24,20to30
19.0,10511.0,25,20to30
29.0,11382.0,26,20to30
21.0,10041.0,27,20to30
30.0,11587.0,28,20to30
30.0,11787.0,29,20to30
22.0,10991.0,0,30to40
40.0,11870.0,1,30to40
38.0,11680.0,2,30to40
40.0,11617.0,3,30to40
40.0,12086.0,4,30to40
36.0,11968.0,5,30to40
40.0,12125.0,6,30to40
39.0,11918.0,7,30to40
39.0,11611.0,8,30to40
40.0,12068.0,9,30to40
39.0,11855.0,10,30to40
31.0,11720.0,11,30to40
40.0,12109.0,12,30to40
40.0,12055.0,13,30to40
40.0,12043.0,14,30to40
39.0,11388.0,15,30to40
40.0,12036.0,16,30to40
40.0,12138.0,17,30to40
36.0,12030.0,18,30to40
38.0,12114.0,19,30to40
40.0,11968.0,20,30to40
40.0,11919.0,21,30to40
40.0,12147.0,22,30to40
40.0,11975.0,23,30to40
37.0,11995.0,24,30to40
40.0,11897.0,25,30to40
35.0,11892.0,26,30to40
40.0,11989.0,27,30to40
38.0,12063.0,28,30to40
40.0,12160.0,29,30to40
19.0,10855.0,0,10to20
19.0,10306.0,1,10to20
20.0,10899.0,2,10to20
20.0,10436.0,3,10to20
20.0,10372.0,4,10to20
10.0,8770.0,5,10to20
15.0,9687.0,6,10to20
19.0,10872.0,7,10to20
20.0,10397.0,8,10to20
20.0,10516.0,9,10to20
19.0,10646.0,10,10to20
19.0,10368.0,11,10to20
20.0,10702.0,12,10to20
20.0,10497.0,13,10to20
20.0,10462.0,14,10to20
20.0,10738.0,15,10to20
20.0,10924.0,16,10to20
20.0,10662.0,17,10to20
14.0,9362.0,18,10to20
20.0,10756.0,19,10to20
20.0,10741.0,20,10to20
20.0,10517.0,21,10to20
20.0,10369.0,22,10to20
19.0,10422.0,23,10to20
20.0,10933.0,24,10to20
20.0,10534.0,25,10to20
20.0,10453.0,26,10to20
20.0,10518.0,27,10to20
20.0,10197.0,28,10to20
19.0,10761.0,29,10to20
30.0,11773.0,0,20to30
30.0,11160.0,1,20to30
30.0,11519.0,2,20to30
30.0,11538.0,3,20to30
28.0,11441.0,4,20to30
30.0,11352.0,5,20to30
30.0,11690.0,6,20to30
25.0,11231.0,7,20to30
23.0,11159.0,8,20to30
30.0,11605.0,9,20to30
30.0,11611.0,10,20to30
30.0,11206.0,11,20to30
12.0,8593.0,12,20to30
30.0,11423.0,13,20to30
30.0,11629.0,14,20to30
30.0,11616.0,15,20to30
29.0,11608.0,16,20to30
29.0,11512.0,17,20to30
30.0,11590.0,18,20to30
18.0,10019.0,19,20to30
29.0,11172.0,20,20to30
30.0,11546.0,21,20to30
29.0,11211.0,22,20to30
30.0,11772.0,23,20to30
30.0,11690.0,24,20to30
19.0,10511.0,25,20to30
29.0,11382.0,26,20to30
21.0,10041.0,27,20to30
30.0,11587.0,28,20to30
30.0,11787.0,29,20to30
22.0,10991.0,0,30to40
40.0,11870.0,1,30to40
38.0,11680.0,2,30to40
40.0,11617.0,3,30to40
40.0,12086.0,4,30to40
36.0,11968.0,5,30to40
40.0,12125.0,6,30to40
39.0,11918.0,7,30to40
39.0,11611.0,8,30to40
40.0,12068.0,9,30to40
39.0,11855.0,10,30to40
31.0,11720.0,11,30to40
40.0,12109.0,12,30to40
40.0,12055.0,13,30to40
40.0,12043.0,14,30to40
39.0,11388.0,15,30to40
40.0,12036.0,16,30to40
40.0,12138.0,17,30to40
36.0,12030.0,18,30to40
38.0,12114.0,19,30to40
40.0,11968.0,20,30to40
40.0,11919.0,21,30to40
40.0,12147.0,22,30to40
40.0,11975.0,23,30to40
37.0,11995.0,24,30to40
40.0,11897.0,25,30to40
35.0,11892.0,26,30to40
40.0,11989.0,27,30to40
38.0,12063.0,28,30to40
40.0,12160.0,29,30to40
19.0,10855.0,0,10to20
19.0,10306.0,1,10to20
20.0,10899.0,2,10to20
20.0,10436.0,3,10to20
20.0,10372.0,4,10to20
10.0,8770.0,5,10to20
15.0,9687.0,6,10to20
19.0,10872.0,7,10to20
20.0,10397.0,8,10to20
20.0,10516.0,9,10to20
19.0,10646.0,10,10to20
19.0,10368.0,11,10to20
20.0,10702.0,12,10to20
20.0,10497.0,13,10to20
20.0,10462.0,14,10to20
20.0,10738.0,15,10to20
20.0,10924.0,16,10to20
20.0,10662.0,17,10to20
14.0,9362.0,18,10to20
20.0,10756.0,19,10to20
20.0,10741.0,20,10to20
20.0,10517.0,21,10to20
20.0,10369.0,22,10to20
19.0,10422.0,23,10to20
20.0,10933.0,24,10to20
20.0,10534.0,25,10to20
20.0,10453.0,26,10to20
20.0,10518.0,27,10to20
20.0,10197.0,28,10to20
19.0,10761.0,29,10to20
30.0,11773.0,0,20to30
30.0,11160.0,1,20to30
30.0,11519.0,2,20to30
30.0,11538.0,3,20to30
28.0,11441.0,4,20to30
30.0,11352.0,5,20to30
30.0,11690.0,6,20to30
25.0,11231.0,7,20to30
23.0,11159.0,8,20to30
30.0,11605.0,9,20to30
30.0,11611.0,10,20to30
30.0,11206.0,11,20to30
12.0,8593.0,12,20to30
30.0,11423.0,13,20to30
30.0,11629.0,14,20to30
30.0,11616.0,15,20to30
29.0,11608.0,16,20to30
29.0,11512.0,17,20to30
30.0,11590.0,18,20to30
18.0,10019.0,19,20to30
29.0,11172.0,20,20to30
30.0,11546.0,21,20to30
29.0,11211.0,22,20to30
30.0,11772.0,23,20to30
30.0,11690.0,24,20to30
19.0,10511.0,25,20to30
29.0,11382.0,26,20to30
21.0,10041.0,27,20to30
30.0,11587.0,28,20to30
30.0,11787.0,29,20to30
22.0,10991.0,0,30to40
40.0,11870.0,1,30to40
38.0,11680.0,2,30to40
40.0,11617.0,3,30to40
40.0,12086.0,4,30to40
36.0,11968.0,5,30to40
40.0,12125.0,6,30to40
39.0,11918.0,7,30to40
39.0,11611.0,8,30to40
40.0,12068.0,9,30to40
39.0,11855.0,10,30to40
31.0,11720.0,11,30to40
40.0,12109.0,12,30to40
40.0,12055.0,13,30to40
40.0,12043.0,14,30to40
39.0,11388.0,15,30to40
40.0,12036.0,16,30to40
40.0,12138.0,17,30to40
36.0,12030.0,18,30to40
38.0,12114.0,19,30to40
40.0,11968.0,20,30to40
40.0,11919.0,21,30to40
40.0,12147.0,22,30to40
40.0,11975.0,23,30to40
37.0,11995.0,24,30to40
40.0,11897.0,25,30to40
35.0,11892.0,26,30to40
40.0,11989.0,27,30to40
38.0,12063.0,28,30to40
40.0,12160.0,29,30to40
19.0,10855.0,0,10to20
19.0,10306.0,1,10to20
20.0,10899.0,2,10to20
20.0,10436.0,3,10to20
20.0,10372.0,4,10to20
10.0,8770.0,5,10to20
15.0,9687.0,6,10to20
19.0,10872.0,7,10to20
20.0,10397.0,8,10to20
20.0,10516.0,9,10to20
19.0,10646.0,10,10to20
19.0,10368.0,11,10to20
20.0,10702.0,12,10to20
20.0,10497.0,13,10to20
20.0,10462.0,14,10to20
20.0,10738.0,15,10to20
20.0,10924.0,16,10to20
20.0,10662.0,17,10to20
14.0,9362.0,18,10to20
20.0,10756.0,19,10to20
20.0,10741.0,20,10to20
20.0,10517.0,21,10to20
20.0,10369.0,22,10to20
19.0,10422.0,23,10to20
20.0,10933.0,24,10to20
20.0,10534.0,25,10to20
20.0,10453.0,26,10to20
20.0,10518.0,27,10to20
20.0,10197.0,28,10to20
19.0,10761.0,29,10to20
30.0,11773.0,0,20to30
30.0,11160.0,1,20to30
30.0,11519.0,2,20to30
30.0,11538.0,3,20to30
28.0,11441.0,4,20to30
30.0,11352.0,5,20to30
30.0,11690.0,6,20to30
25.0,11231.0,7,20to30
23.0,11159.0,8,20to30
30.0,11605.0,9,20to30
30.0,11611.0,10,20to30
30.0,11206.0,11,20to30
12.0,8593.0,12,20to30
30.0,11423.0,13,20to30
30.0,11629.0,14,20to30
30.0,11616.0,15,20to30
29.0,11608.0,16,20to30
29.0,11512.0,17,20to30
30.0,11590.0,18,20to30
18.0,10019.0,19,20to30
29.0,11172.0,20,20to30
30.0,11546.0,21,20to30
29.0,11211.0,22,20to30
30.0,11772.0,23,20to30
30.0,11690.0,24,20to30
19.0,10511.0,25,20to30
29.0,11382.0,26,20to30
21.0,10041.0,27,20to30
30.0,11587.0,28,20to30
30.0,11787.0,29,20to30
22.0,10991.0,0,30to40
40.0,11870.0,1,30to40
38.0,11680.0,2,30to40
40.0,11617.0,3,30to40
40.0,12086.0,4,30to40
36.0,11968.0,5,30to40
40.0,12125.0,6,30to40
39.0,11918.0,7,30to40
39.0,11611.0,8,30to40
40.0,12068.0,9,30to40
39.0,11855.0,10,30to40
31.0,11720.0,11,30to40
40.0,12109.0,12,30to40
40.0,12055.0,13,30to40
40.0,12043.0,14,30to40
39.0,11388.0,15,30to40
40.0,12036.0,16,30to40
40.0,12138.0,17,30to40
36.0,12030.0,18,30to40
38.0,12114.0,19,30to40
40.0,11968.0,20,30to40
40.0,11919.0,21,30to40
40.0,12147.0,22,30to40
40.0,11975.0,23,30to40
37.0,11995.0,24,30to40
40.0,11897.0,25,30to40
35.0,11892.0,26,30to40
40.0,11989.0,27,30to40
38.0,12063.0,28,30to40
40.0,12160.0,29,30to40
19.0,10855.0,0,10to20
19.0,10306.0,1,10to20
20.0,10899.0,2,10to20
20.0,10436.0,3,10to20
20.0,10372.0,4,10to20
10.0,8770.0,5,10to20
15.0,9687.0,6,10to20
19.0,10872.0,7,10to20
20.0,10397.0,8,10to20
20.0,10516.0,9,10to20
19.0,10646.0,10,10to20
19.0,10368.0,11,10to20
20.0,10702.0,12,10to20
20.0,10497.0,13,10to20
20.0,10462.0,14,10to20
20.0,10738.0,15,10to20
20.0,10924.0,16,10to20
20.0,10662.0,17,10to20
14.0,9362.0,18,10to20
20.0,10756.0,19,10to20
20.0,10741.0,20,10to20
20.0,10517.0,21,10to20
20.0,10369.0,22,10to20
19.0,10422.0,23,10to20
20.0,10933.0,24,10to20
20.0,10534.0,25,10to20
20.0,10453.0,26,10to20
20.0,10518.0,27,10to20
20.0,10197.0,28,10to20
19.0,10761.0,29,10to20
30.0,11773.0,0,20to30
30.0,11160.0,1,20to30
30.0,11519.0,2,20to30
30.0,11538.0,3,20to30
28.0,11441.0,4,20to30
30.0,11352.0,5,20to30
30.0,11690.0,6,20to30
25.0,11231.0,7,20to30
23.0,11159.0,8,20to30
30.0,11605.0,9,20to30
30.0,11611.0,10,20to30
30.0,11206.0,11,20to30
12.0,8593.0,12,20to30
30.0,11423.0,13,20to30
30.0,11629.0,14,20to30
30.0,11616.0,15,20to30
29.0,11608.0,16,20to30
29.0,11512.0,17,20to30
30.0,11590.0,18,20to30
18.0,10019.0,19,20to30
29.0,11172.0,20,20to30
30.0,11546.0,21,20to30
29.0,11211.0,22,20to30
30.0,11772.0,23,20to30
30.0,11690.0,24,20to30
19.0,10511.0,25,20to30
29.0,11382.0,26,20to30
21.0,10041.0,27,20to30
30.0,11587.0,28,20to30
30.0,11787.0,29,20to30
22.0,10991.0,0,30to40
40.0,11870.0,1,30to40
38.0,11680.0,2,30to40
40.0,11617.0,3,30to40
40.0,12086.0,4,30to40
36.0,11968.0,5,30to40
40.0,12125.0,6,30to40
39.0,11918.0,7,30to40
39.0,11611.0,8,30to40
40.0,12068.0,9,30to40
39.0,11855.0,10,30to40
31.0,11720.0,11,30to40
40.0,12109.0,12,30to40
40.0,12055.0,13,30to40
40.0,12043.0,14,30to40
39.0,11388.0,15,30to40
40.0,12036.0,16,30to40
40.0,12138.0,17,30to40
36.0,12030.0,18,30to40
38.0,12114.0,19,30to40
40.0,11968.0,20,30to40
40.0,11919.0,21,30to40
40.0,12147.0,22,30to40
40.0,11975.0,23,30to40
37.0,11995.0,24,30to40
40.0,11897.0,25,30to40
35.0,11892.0,26,30to40
40.0,11989.0,27,30to40
38.0,12063.0,28,30to40
40.0,12160.0,29,30to40
19.0,10855.0,0,10to20
19.0,10306.0,1,10to20
20.0,10899.0,2,10to20
20.0,10436.0,3,10to20
20.0,10372.0,4,10to20
10.0,8770.0,5,10to20
15.0,9687.0,6,10to20
19.0,10872.0,7,10to20
20.0,10397.0,8,10to20
20.0,10516.0,9,10to20
19.0,10646.0,10,10to20
19.0,10368.0,11,10to20
20.0,10702.0,12,10to20
20.0,10497.0,13,10to20
20.0,10462.0,14,10to20
20.0,10738.0,15,10to20
20.0,10924.0,16,10to20
20.0,10662.0,17,10to20
14.0,9362.0,18,10to20
20.0,10756.0,19,10to20
20.0,10741.0,20,10to20
20.0,10517.0,21,10to20
20.0,10369.0,22,10to20
19.0,10422.0,23,10to20
20.0,10933.0,24,10to20
20.0,10534.0,25,10to20
20.0,10453.0,26,10to20
20.0,10518.0,27,10to20
20.0,10197.0,28,10to20
19.0,10761.0,29,10to20
30.0,11773.0,0,20to30
30.0,11160.0,1,20to30
30.0,11519.0,2,20to30
30.0,11538.0,3,20to30
28.0,11441.0,4,20to30
30.0,11352.0,5,20to30
30.0,11690.0,6,20to30
25.0,11231.0,7,20to30
23.0,11159.0,8,20to30
30.0,11605.0,9,20to30
30.0,11611.0,10,20to30
30.0,11206.0,11,20to30
12.0,8593.0,12,20to30
30.0,11423.0,13,20to30
30.0,11629.0,14,20to30
30.0,11616.0,15,20to30
29.0,11608.0,16,20to30
29.0,11512.0,17,20to30
30.0,11590.0,18,20to30
18.0,10019.0,19,20to30
29.0,11172.0,20,20to30
30.0,11546.0,21,20to30
29.0,11211.0,22,20to30
30.0,11772.0,23,20to30
30.0,11690.0,24,20to30
19.0,10511.0,25,20to30
29.0,11382.0,26,20to30
21.0,10041.0,27,20to30
30.0,11587.0,28,20to30
30.0,11787.0,29,20to30
22.0,10991.0,0,30to40
40.0,11870.0,1,30to40
38.0,11680.0,2,30to40
40.0,11617.0,3,30to40
40.0,12086.0,4,30to40
36.0,11968.0,5,30to40
40.0,12125.0,6,30to40
39.0,11918.0,7,30to40
39.0,11611.0,8,30to40
40.0,12068.0,9,30to40
39.0,11855.0,10,30to40
31.0,11720.0,11,30to40
40.0,12109.0,12,30to40
40.0,12055.0,13,30to40
40.0,12043.0,14,30to40
39.0,11388.0,15,30to40
40.0,12036.0,16,30to40
40.0,12138.0,17,30to40
36.0,12030.0,18,30to40
38.0,12114.0,19,30to40
40.0,11968.0,20,30to40
40.0,11919.0,21,30to40
40.0,12147.0,22,30to40
40.0,11975.0,23,30to40
37.0,11995.0,24,30to40
40.0,11897.0,25,30to40
35.0,11892.0,26,30to40
40.0,11989.0,27,30to40
38.0,12063.0,28,30to40
40.0,12160.0,29,30to40
19.0,10855.0,0,10to20
19.0,10306.0,1,10to20
20.0,10899.0,2,10to20
20.0,10436.0,3,10to20
20.0,10372.0,4,10to20
10.0,8770.0,5,10to20
15.0,9687.0,6,10to20
19.0,10872.0,7,10to20
20.0,10397.0,8,10to20
20.0,10516.0,9,10to20
19.0,10646.0,10,10to20
19.0,10368.0,11,10to20
20.0,10702.0,12,10to20
20.0,10497.0,13,10to20
20.0,10462.0,14,10to20
20.0,10738.0,15,10to20
20.0,10924.0,16,10to20
20.0,10662.0,17,10to20
14.0,9362.0,18,10to20
20.0,10756.0,19,10to20
20.0,10741.0,20,10to20
20.0,10517.0,21,10to20
20.0,10369.0,22,10to20
19.0,10422.0,23,10to20
20.0,10933.0,24,10to20
20.0,10534.0,25,10to20
20.0,10453.0,26,10to20
20.0,10518.0,27,10to20
20.0,10197.0,28,10to20
19.0,10761.0,29,10to20
30.0,11773.0,0,20to30
30.0,11160.0,1,20to30
30.0,11519.0,2,20to30
30.0,11538.0,3,20to30
28.0,11441.0,4,20to30
30.0,11352.0,5,20to30
30.0,11690.0,6,20to30
25.0,11231.0,7,20to30
23.0,11159.0,8,20to30
30.0,11605.0,9,20to30
30.0,11611.0,10,20to30
30.0,11206.0,11,20to30
12.0,8593.0,12,20to30
30.0,11423.0,13,20to30
30.0,11629.0,14,20to30
30.0,11616.0,15,20to30
29.0,11608.0,16,20to30
29.0,11512.0,17,20to30
30.0,11590.0,18,20to30
18.0,10019.0,19,20to30
29.0,11172.0,20,20to30
30.0,11546.0,21,20to30
29.0,11211.0,22,20to30
30.0,11772.0,23,20to30
30.0,11690.0,24,20to30
19.0,10511.0,25,20to30
29.0,11382.0,26,20to30
21.0,10041.0,27,20to30
30.0,11587.0,28,20to30
30.0,11787.0,29,20to30
22.0,10991.0,0,30to40
40.0,11870.0,1,30to40
38.0,11680.0,2,30to40
40.0,11617.0,3,30to40
40.0,12086.0,4,30to40
36.0,11968.0,5,30to40
40.0,12125.0,6,30to40
39.0,11918.0,7,30to40
39.0,11611.0,8,30to40
40.0,12068.0,9,30to40
39.0,11855.0,10,30to40
31.0,11720.0,11,30to40
40.0,12109.0,12,30to40
40.0,12055.0,13,30to40
40.0,12043.0,14,30to40
39.0,11388.0,15,30to40
40.0,12036.0,16,30to40
40.0,12138.0,17,30to40
36.0,12030.0,18,30to40
38.0,12114.0,19,30to40
40.0,11968.0,20,30to40
40.0,11919.0,21,30to40
40.0,12147.0,22,30to40
40.0,11975.0,23,30to40
37.0,11995.0,24,30to40
40.0,11897.0,25,30to40
35.0,11892.0,26,30to40
40.0,11989.0,27,30to40
38.0,12063.0,28,30to40
40.0,12160.0,29,30to40
19.0,10855.0,0,10to20
19.0,10306.0,1,10to20
20.0,10899.0,2,10to20
20.0,10436.0,3,10to20
20.0,10372.0,4,10to20
10.0,8770.0,5,10to20
15.0,9687.0,6,10to20
19.0,10872.0,7,10to20
20.0,10397.0,8,10to20
20.0,10516.0,9,10to20
19.0,10646.0,10,10to20
19.0,10368.0,11,10to20
20.0,10702.0,12,10to20
20.0,10497.0,13,10to20
20.0,10462.0,14,10to20
20.0,10738.0,15,10to20
20.0,10924.0,16,10to20
20.0,10662.0,17,10to20
14.0,9362.0,18,10to20
20.0,10756.0,19,10to20
20.0,10741.0,20,10to20
20.0,10517.0,21,10to20
20.0,10369.0,22,10to20
19.0,10422.0,23,10to20
20.0,10933.0,24,10to20
20.0,10534.0,25,10to20
20.0,10453.0,26,10to20
20.0,10518.0,27,10to20
20.0,10197.0,28,10to20
19.0,10761.0,29,10to20
30.0,11773.0,0,20to30
30.0,11160.0,1,20to30
30.0,11519.0,2,20to30
30.0,11538.0,3,20to30
28.0,11441.0,4,20to30
30.0,11352.0,5,20to30
30.0,11690.0,6,20to30
25.0,11231.0,7,20to30
23.0,11159.0,8,20to30
30.0,11605.0,9,20to30
30.0,11611.0,10,20to30
30.0,11206.0,11,20to30
12.0,8593.0,12,20to30
30.0,11423.0,13,20to30
30.0,11629.0,14,20to30
30.0,11616.0,15,20to30
29.0,11608.0,16,20to30
29.0,11512.0,17,20to30
30.0,11590.0,18,20to30
18.0,10019.0,19,20to30
29.0,11172.0,20,20to30
30.0,11546.0,21,20to30
29.0,11211.0,22,20to30
30.0,11772.0,23,20to30
30.0,11690.0,24,20to30
19.0,10511.0,25,20to30
29.0,11382.0,26,20to30
21.0,10041.0,27,20to30
30.0,11587.0,28,20to30
30.0,11787.0,29,20to30
22.0,10991.0,0,30to40
40.0,11870.0,1,30to40
38.0,11680.0,2,30to40
40.0,11617.0,3,30to40
40.0,12086.0,4,30to40
36.0,11968.0,5,30to40
40.0,12125.0,6,30to40
39.0,11918.0,7,30to40
39.0,11611.0,8,30to40
40.0,12068.0,9,30to40
39.0,11855.0,10,30to40
31.0,11720.0,11,30to40
40.0,12109.0,12,30to40
40.0,12055.0,13,30to40
40.0,12043.0,14,30to40
39.0,11388.0,15,30to40
40.0,12036.0,16,30to40
40.0,12138.0,17,30to40
36.0,12030.0,18,30to40
38.0,12114.0,19,30to40
40.0,11968.0,20,30to40
40.0,11919.0,21,30to40
40.0,12147.0,22,30to40
40.0,11975.0,23,30to40
37.0,11995.0,24,30to40
40.0,11897.0,25,30to40
35.0,11892.0,26,30to40
40.0,11989.0,27,30to40
38.0,12063.0,28,30to40
40.0,12160.0,29,30to40
19.0,10855.0,0,10to20
19.0,10306.0,1,10to20
20.0,10899.0,2,10to20
20.0,10436.0,3,10to20
20.0,10372.0,4,10to20
10.0,8770.0,5,10to20
15.0,9687.0,6,10to20
19.0,10872.0,7,10to20
20.0,10397.0,8,10to20
20.0,10516.0,9,10to20
19.0,10646.0,10,10to20
19.0,10368.0,11,10to20
20.0,10702.0,12,10to20
20.0,10497.0,13,10to20
20.0,10462.0,14,10to20
20.0,10738.0,15,10to20
20.0,10924.0,16,10to20
20.0,10662.0,17,10to20
14.0,9362.0,18,10to20
20.0,10756.0,19,10to20
20.0,10741.0,20,10to20
20.0,10517.0,21,10to20
20.0,10369.0,22,10to20
19.0,10422.0,23,10to20
20.0,10933.0,24,10to20
20.0,10534.0,25,10to20
20.0,10453.0,26,10to20
20.0,10518.0,27,10to20
20.0,10197.0,28,10to20
19.0,10761.0,29,10to20
30.0,11773.0,0,20to30
30.0,11160.0,1,20to30
30.0,11519.0,2,20to30
30.0,11538.0,3,20to30
28.0,11441.0,4,20to30
30.0,11352.0,5,20to30
30.0,11690.0,6,20to30
25.0,11231.0,7,20to30
23.0,11159.0,8,20to30
30.0,11605.0,9,20to30
30.0,11611.0,10,20to30
30.0,11206.0,11,20to30
12.0,8593.0,12,20to30
30.0,11423.0,13,20to30
30.0,11629.0,14,20to30
30.0,11616.0,15,20to30
29.0,11608.0,16,20to30
29.0,11512.0,17,20to30
30.0,11590.0,18,20to30
18.0,10019.0,19,20to30
29.0,11172.0,20,20to30
30.0,11546.0,21,20to30
29.0,11211.0,22,20to30
30.0,11772.0,23,20to30
30.0,11690.0,24,20to30
19.0,10511.0,25,20to30
29.0,11382.0,26,20to30
21.0,10041.0,27,20to30
30.0,11587.0,28,20to30
30.0,11787.0,29,20to30
22.0,10991.0,0,30to40
40.0,11870.0,1,30to40
38.0,11680.0,2,30to40
