V1,V2,set,DM_range
30.0,6756.0,1,20to30
30.0,6846.0,2,20to30
29.0,6704.0,3,20to30
30.0,6757.0,4,20to30
23.0,6189.0,5,20to30
30.0,6759.0,6,20to30
30.0,6789.0,7,20to30
16.0,5489.0,8,20to30
30.0,6786.0,9,20to30
30.0,6732.0,10,20to30
30.0,6746.0,11,20to30
30.0,6741.0,12,20to30
30.0,6744.0,13,20to30
30.0,6857.0,14,20to30
30.0,6671.0,15,20to30
30.0,6846.0,16,20to30
30.0,6823.0,17,20to30
30.0,6757.0,18,20to30
29.0,6688.0,19,20to30
30.0,6727.0,20,20to30
30.0,6773.0,21,20to30
21.0,6107.0,22,20to30
30.0,6755.0,23,20to30
30.0,6773.0,24,20to30
30.0,6705.0,25,20to30
29.0,6730.0,26,20to30
30.0,6817.0,27,20to30
30.0,6728.0,28,20to30
30.0,6820.0,29,20to30
40.0,7487.0,0,30to40
40.0,7464.0,1,30to40
40.0,7424.0,2,30to40
39.0,7347.0,3,30to40
40.0,7392.0,4,30to40
40.0,7499.0,5,30to40
40.0,7536.0,6,30to40
39.0,7343.0,7,30to40
39.0,7438.0,8,30to40
36.0,7315.0,9,30to40
40.0,7411.0,10,30to40
39.0,7450.0,11,30to40
40.0,7339.0,12,30to40
40.0,7462.0,13,30to40
40.0,7410.0,14,30to40
40.0,7407.0,15,30to40
40.0,7463.0,16,30to40
40.0,7453.0,17,30to40
40.0,7441.0,18,30to40
33.0,6992.0,19,30to40
30.0,6787.0,20,30to40
40.0,7500.0,21,30to40
40.0,7533.0,22,30to40
40.0,7389.0,23,30to40
40.0,7413.0,24,30to40
35.0,7109.0,25,30to40
40.0,7514.0,26,30to40
40.0,7404.0,27,30to40
40.0,7509.0,28,30to40
40.0,7137.0,29,30to40
20.0,6027.0,0,10to20
20.0,5892.0,1,10to20
20.0,6009.0,2,10to20
19.0,5983.0,3,10to20
15.0,5659.0,4,10to20
20.0,6031.0,5,10to20
19.0,5983.0,6,10to20
20.0,5800.0,7,10to20
20.0,5983.0,8,10to20
19.0,5925.0,9,10to20
20.0,5971.0,10,10to20
20.0,5913.0,11,10to20
20.0,5865.0,12,10to20
20.0,6007.0,13,10to20
20.0,5967.0,14,10to20
20.0,6025.0,15,10to20
20.0,5931.0,16,10to20
20.0,6019.0,17,10to20
20.0,5947.0,18,10to20
20.0,5954.0,19,10to20
20.0,5965.0,20,10to20
20.0,6005.0,21,10to20
20.0,5918.0,22,10to20
20.0,6030.0,23,10to20
20.0,5968.0,24,10to20
19.0,5958.0,25,10to20
11.0,5014.0,26,10to20
20.0,5974.0,27,10to20
20.0,5972.0,28,10to20
20.0,6016.0,29,10to20
30.0,6819.0,0,20to30
30.0,6756.0,1,20to30
30.0,6846.0,2,20to30
29.0,6704.0,3,20to30
30.0,6757.0,4,20to30
23.0,6189.0,5,20to30
30.0,6759.0,6,20to30
30.0,6789.0,7,20to30
16.0,5489.0,8,20to30
30.0,6786.0,9,20to30
30.0,6732.0,10,20to30
30.0,6746.0,11,20to30
30.0,6741.0,12,20to30
30.0,6744.0,13,20to30
30.0,6857.0,14,20to30
30.0,6671.0,15,20to30
30.0,6846.0,16,20to30
30.0,6823.0,17,20to30
30.0,6757.0,18,20to30
29.0,6688.0,19,20to30
30.0,6727.0,20,20to30
30.0,6773.0,21,20to30
21.0,6107.0,22,20to30
30.0,6755.0,23,20to30
30.0,6773.0,24,20to30
30.0,6705.0,25,20to30
29.0,6730.0,26,20to30
30.0,6817.0,27,20to30
30.0,6728.0,28,20to30
30.0,6820.0,29,20to30
40.0,7487.0,0,30to40
40.0,7464.0,1,30to40
40.0,7424.0,2,30to40
39.0,7347.0,3,30to40
40.0,7392.0,4,30to40
40.0,7499.0,5,30to40
40.0,7536.0,6,30to40
39.0,7343.0,7,30to40
39.0,7438.0,8,30to40
36.0,7315.0,9,30to40
40.0,7411.0,10,30to40
39.0,7450.0,11,30to40
40.0,7339.0,12,30to40
40.0,7462.0,13,30to40
40.0,7410.0,14,30to40
40.0,7407.0,15,30to40
40.0,7463.0,16,30to40
40.0,7453.0,17,30to40
40.0,7441.0,18,30to40
33.0,6992.0,19,30to40
30.0,6787.0,20,30to40
40.0,7500.0,21,30to40
40.0,7533.0,22,30to40
40.0,7389.0,23,30to40
40.0,7413.0,24,30to40
35.0,7109.0,25,30to40
40.0,7514.0,26,30to40
40.0,7404.0,27,30to40
40.0,7509.0,28,30to40
40.0,7137.0,29,30to40
20.0,6027.0,0,10to20
20.0,5892.0,1,10to20
20.0,6009.0,2,10to20
19.0,5983.0,3,10to20
15.0,5659.0,4,10to20
20.0,6031.0,5,10to20
19.0,5983.0,6,10to20
20.0,5800.0,7,10to20
20.0,5983.0,8,10to20
19.0,5925.0,9,10to20
20.0,5971.0,10,10to20
20.0,5913.0,11,10to20
20.0,5865.0,12,10to20
20.0,6007.0,13,10to20
20.0,5967.0,14,10to20
20.0,6025.0,15,10to20
20.0,5931.0,16,10to20
20.0,6019.0,17,10to20
20.0,5947.0,18,10to20
20.0,5954.0,19,10to20
20.0,5965.0,20,10to20
20.0,6005.0,21,10to20
20.0,5918.0,22,10to20
20.0,6030.0,23,10to20
20.0,5968.0,24,10to20
19.0,5958.0,25,10to20
11.0,5014.0,26,10to20
20.0,5974.0,27,10to20
20.0,5972.0,28,10to20
20.0,6016.0,29,10to20
30.0,6819.0,0,20to30
30.0,6756.0,1,20to30
30.0,6846.0,2,20to30
29.0,6704.0,3,20to30
30.0,6757.0,4,20to30
23.0,6189.0,5,20to30
30.0,6759.0,6,20to30
30.0,6789.0,7,20to30
16.0,5489.0,8,20to30
30.0,6786.0,9,20to30
30.0,6732.0,10,20to30
30.0,6746.0,11,20to30
30.0,6741.0,12,20to30
30.0,6744.0,13,20to30
30.0,6857.0,14,20to30
30.0,6671.0,15,20to30
30.0,6846.0,16,20to30
30.0,6823.0,17,20to30
30.0,6757.0,18,20to30
29.0,6688.0,19,20to30
30.0,6727.0,20,20to30
30.0,6773.0,21,20to30
21.0,6107.0,22,20to30
30.0,6755.0,23,20to30
30.0,6773.0,24,20to30
30.0,6705.0,25,20to30
29.0,6730.0,26,20to30
30.0,6817.0,27,20to30
30.0,6728.0,28,20to30
30.0,6820.0,29,20to30
40.0,7487.0,0,30to40
40.0,7464.0,1,30to40
40.0,7424.0,2,30to40
39.0,7347.0,3,30to40
40.0,7392.0,4,30to40
40.0,7499.0,5,30to40
40.0,7536.0,6,30to40
39.0,7343.0,7,30to40
39.0,7438.0,8,30to40
36.0,7315.0,9,30to40
40.0,7411.0,10,30to40
39.0,7450.0,11,30to40
40.0,7339.0,12,30to40
40.0,7462.0,13,30to40
40.0,7410.0,14,30to40
40.0,7407.0,15,30to40
40.0,7463.0,16,30to40
40.0,7453.0,17,30to40
40.0,7441.0,18,30to40
33.0,6992.0,19,30to40
30.0,6787.0,20,30to40
40.0,7500.0,21,30to40
40.0,7533.0,22,30to40
40.0,7389.0,23,30to40
40.0,7413.0,24,30to40
35.0,7109.0,25,30to40
40.0,7514.0,26,30to40
40.0,7404.0,27,30to40
40.0,7509.0,28,30to40
40.0,7137.0,29,30to40
20.0,6027.0,0,10to20
20.0,5892.0,1,10to20
20.0,6009.0,2,10to20
19.0,5983.0,3,10to20
15.0,5659.0,4,10to20
20.0,6031.0,5,10to20
19.0,5983.0,6,10to20
20.0,5800.0,7,10to20
20.0,5983.0,8,10to20
19.0,5925.0,9,10to20
20.0,5971.0,10,10to20
20.0,5913.0,11,10to20
20.0,5865.0,12,10to20
20.0,6007.0,13,10to20
20.0,5967.0,14,10to20
20.0,6025.0,15,10to20
20.0,5931.0,16,10to20
20.0,6019.0,17,10to20
20.0,5947.0,18,10to20
20.0,5954.0,19,10to20
20.0,5965.0,20,10to20
20.0,6005.0,21,10to20
20.0,5918.0,22,10to20
20.0,6030.0,23,10to20
20.0,5968.0,24,10to20
19.0,5958.0,25,10to20
11.0,5014.0,26,10to20
20.0,5974.0,27,10to20
20.0,5972.0,28,10to20
20.0,6016.0,29,10to20
30.0,6819.0,0,20to30
30.0,6756.0,1,20to30
30.0,6846.0,2,20to30
29.0,6704.0,3,20to30
30.0,6757.0,4,20to30
23.0,6189.0,5,20to30
30.0,6759.0,6,20to30
30.0,6789.0,7,20to30
16.0,5489.0,8,20to30
30.0,6786.0,9,20to30
30.0,6732.0,10,20to30
30.0,6746.0,11,20to30
30.0,6741.0,12,20to30
30.0,6744.0,13,20to30
30.0,6857.0,14,20to30
30.0,6671.0,15,20to30
30.0,6846.0,16,20to30
30.0,6823.0,17,20to30
30.0,6757.0,18,20to30
29.0,6688.0,19,20to30
30.0,6727.0,20,20to30
30.0,6773.0,21,20to30
21.0,6107.0,22,20to30
30.0,6755.0,23,20to30
30.0,6773.0,24,20to30
30.0,6705.0,25,20to30
29.0,6730.0,26,20to30
30.0,6817.0,27,20to30
30.0,6728.0,28,20to30
30.0,6820.0,29,20to30
40.0,7487.0,0,30to40
40.0,7464.0,1,30to40
40.0,7424.0,2,30to40
39.0,7347.0,3,30to40
40.0,7392.0,4,30to40
40.0,7499.0,5,30to40
40.0,7536.0,6,30to40
39.0,7343.0,7,30to40
39.0,7438.0,8,30to40
36.0,7315.0,9,30to40
40.0,7411.0,10,30to40
39.0,7450.0,11,30to40
40.0,7339.0,12,30to40
40.0,7462.0,13,30to40
40.0,7410.0,14,30to40
40.0,7407.0,15,30to40
40.0,7463.0,16,30to40
40.0,7453.0,17,30to40
40.0,7441.0,18,30to40
33.0,6992.0,19,30to40
30.0,6787.0,20,30to40
40.0,7500.0,21,30to40
40.0,7533.0,22,30to40
40.0,7389.0,23,30to40
40.0,7413.0,24,30to40
35.0,7109.0,25,30to40
40.0,7514.0,26,30to40
40.0,7404.0,27,30to40
40.0,7509.0,28,30to40
40.0,7137.0,29,30to40
20.0,6027.0,0,10to20
20.0,5892.0,1,10to20
20.0,6009.0,2,10to20
19.0,5983.0,3,10to20
15.0,5659.0,4,10to20
20.0,6031.0,5,10to20
19.0,5983.0,6,10to20
20.0,5800.0,7,10to20
20.0,5983.0,8,10to20
19.0,5925.0,9,10to20
20.0,5971.0,10,10to20
20.0,5913.0,11,10to20
20.0,5865.0,12,10to20
20.0,6007.0,13,10to20
20.0,5967.0,14,10to20
20.0,6025.0,15,10to20
20.0,5931.0,16,10to20
20.0,6019.0,17,10to20
20.0,5947.0,18,10to20
20.0,5954.0,19,10to20
20.0,5965.0,20,10to20
20.0,6005.0,21,10to20
20.0,5918.0,22,10to20
20.0,6030.0,23,10to20
20.0,5968.0,24,10to20
19.0,5958.0,25,10to20
11.0,5014.0,26,10to20
20.0,5974.0,27,10to20
20.0,5972.0,28,10to20
20.0,6016.0,29,10to20
30.0,6819.0,0,20to30
30.0,6756.0,1,20to30
30.0,6846.0,2,20to30
29.0,6704.0,3,20to30
30.0,6757.0,4,20to30
23.0,6189.0,5,20to30
30.0,6759.0,6,20to30
30.0,6789.0,7,20to30
16.0,5489.0,8,20to30
30.0,6786.0,9,20to30
30.0,6732.0,10,20to30
30.0,6746.0,11,20to30
30.0,6741.0,12,20to30
30.0,6744.0,13,20to30
30.0,6857.0,14,20to30
30.0,6671.0,15,20to30
30.0,6846.0,16,20to30
30.0,6823.0,17,20to30
30.0,6757.0,18,20to30
29.0,6688.0,19,20to30
30.0,6727.0,20,20to30
30.0,6773.0,21,20to30
21.0,6107.0,22,20to30
30.0,6755.0,23,20to30
30.0,6773.0,24,20to30
30.0,6705.0,25,20to30
29.0,6730.0,26,20to30
30.0,6817.0,27,20to30
30.0,6728.0,28,20to30
30.0,6820.0,29,20to30
40.0,7487.0,0,30to40
40.0,7464.0,1,30to40
40.0,7424.0,2,30to40
39.0,7347.0,3,30to40
40.0,7392.0,4,30to40
40.0,7499.0,5,30to40
40.0,7536.0,6,30to40
39.0,7343.0,7,30to40
39.0,7438.0,8,30to40
36.0,7315.0,9,30to40
40.0,7411.0,10,30to40
39.0,7450.0,11,30to40
40.0,7339.0,12,30to40
40.0,7462.0,13,30to40
40.0,7410.0,14,30to40
40.0,7407.0,15,30to40
40.0,7463.0,16,30to40
40.0,7453.0,17,30to40
40.0,7441.0,18,30to40
33.0,6992.0,19,30to40
30.0,6787.0,20,30to40
40.0,7500.0,21,30to40
40.0,7533.0,22,30to40
40.0,7389.0,23,30to40
40.0,7413.0,24,30to40
35.0,7109.0,25,30to40
40.0,7514.0,26,30to40
40.0,7404.0,27,30to40
40.0,7509.0,28,30to40
40.0,7137.0,29,30to40
20.0,6027.0,0,10to20
20.0,5892.0,1,10to20
20.0,6009.0,2,10to20
19.0,5983.0,3,10to20
15.0,5659.0,4,10to20
20.0,6031.0,5,10to20
19.0,5983.0,6,10to20
20.0,5800.0,7,10to20
20.0,5983.0,8,10to20
19.0,5925.0,9,10to20
20.0,5971.0,10,10to20
20.0,5913.0,11,10to20
20.0,5865.0,12,10to20
20.0,6007.0,13,10to20
20.0,5967.0,14,10to20
20.0,6025.0,15,10to20
20.0,5931.0,16,10to20
20.0,6019.0,17,10to20
20.0,5947.0,18,10to20
20.0,5954.0,19,10to20
20.0,5965.0,20,10to20
20.0,6005.0,21,10to20
20.0,5918.0,22,10to20
20.0,6030.0,23,10to20
20.0,5968.0,24,10to20
19.0,5958.0,25,10to20
11.0,5014.0,26,10to20
20.0,5974.0,27,10to20
20.0,5972.0,28,10to20
20.0,6016.0,29,10to20
30.0,6819.0,0,20to30
30.0,6756.0,1,20to30
30.0,6846.0,2,20to30
29.0,6704.0,3,20to30
30.0,6757.0,4,20to30
23.0,6189.0,5,20to30
30.0,6759.0,6,20to30
30.0,6789.0,7,20to30
16.0,5489.0,8,20to30
30.0,6786.0,9,20to30
30.0,6732.0,10,20to30
30.0,6746.0,11,20to30
30.0,6741.0,12,20to30
30.0,6744.0,13,20to30
30.0,6857.0,14,20to30
30.0,6671.0,15,20to30
30.0,6846.0,16,20to30
30.0,6823.0,17,20to30
30.0,6757.0,18,20to30
29.0,6688.0,19,20to30
30.0,6727.0,20,20to30
30.0,6773.0,21,20to30
21.0,6107.0,22,20to30
30.0,6755.0,23,20to30
30.0,6773.0,24,20to30
30.0,6705.0,25,20to30
29.0,6730.0,26,20to30
30.0,6817.0,27,20to30
30.0,6728.0,28,20to30
30.0,6820.0,29,20to30
40.0,7487.0,0,30to40
40.0,7464.0,1,30to40
40.0,7424.0,2,30to40
39.0,7347.0,3,30to40
40.0,7392.0,4,30to40
40.0,7499.0,5,30to40
40.0,7536.0,6,30to40
39.0,7343.0,7,30to40
39.0,7438.0,8,30to40
36.0,7315.0,9,30to40
40.0,7411.0,10,30to40
39.0,7450.0,11,30to40
40.0,7339.0,12,30to40
40.0,7462.0,13,30to40
40.0,7410.0,14,30to40
40.0,7407.0,15,30to40
40.0,7463.0,16,30to40
40.0,7453.0,17,30to40
40.0,7441.0,18,30to40
33.0,6992.0,19,30to40
30.0,6787.0,20,30to40
40.0,7500.0,21,30to40
40.0,7533.0,22,30to40
40.0,7389.0,23,30to40
40.0,7413.0,24,30to40
35.0,7109.0,25,30to40
40.0,7514.0,26,30to40
40.0,7404.0,27,30to40
40.0,7509.0,28,30to40
40.0,7137.0,29,30to40
20.0,6027.0,0,10to20
20.0,5892.0,1,10to20
20.0,6009.0,2,10to20
19.0,5983.0,3,10to20
15.0,5659.0,4,10to20
20.0,6031.0,5,10to20
19.0,5983.0,6,10to20
20.0,5800.0,7,10to20
20.0,5983.0,8,10to20
19.0,5925.0,9,10to20
20.0,5971.0,10,10to20
20.0,5913.0,11,10to20
20.0,5865.0,12,10to20
20.0,6007.0,13,10to20
20.0,5967.0,14,10to20
20.0,6025.0,15,10to20
20.0,5931.0,16,10to20
20.0,6019.0,17,10to20
20.0,5947.0,18,10to20
20.0,5954.0,19,10to20
20.0,5965.0,20,10to20
20.0,6005.0,21,10to20
20.0,5918.0,22,10to20
20.0,6030.0,23,10to20
20.0,5968.0,24,10to20
19.0,5958.0,25,10to20
11.0,5014.0,26,10to20
20.0,5974.0,27,10to20
20.0,5972.0,28,10to20
20.0,6016.0,29,10to20
30.0,6819.0,0,20to30
30.0,6756.0,1,20to30
30.0,6846.0,2,20to30
29.0,6704.0,3,20to30
30.0,6757.0,4,20to30
23.0,6189.0,5,20to30
30.0,6759.0,6,20to30
30.0,6789.0,7,20to30
16.0,5489.0,8,20to30
30.0,6786.0,9,20to30
30.0,6732.0,10,20to30
30.0,6746.0,11,20to30
30.0,6741.0,12,20to30
30.0,6744.0,13,20to30
30.0,6857.0,14,20to30
30.0,6671.0,15,20to30
30.0,6846.0,16,20to30
30.0,6823.0,17,20to30
30.0,6757.0,18,20to30
29.0,6688.0,19,20to30
30.0,6727.0,20,20to30
30.0,6773.0,21,20to30
21.0,6107.0,22,20to30
30.0,6755.0,23,20to30
30.0,6773.0,24,20to30
30.0,6705.0,25,20to30
29.0,6730.0,26,20to30
30.0,6817.0,27,20to30
30.0,6728.0,28,20to30
30.0,6820.0,29,20to30
40.0,7487.0,0,30to40
40.0,7464.0,1,30to40
40.0,7424.0,2,30to40
39.0,7347.0,3,30to40
40.0,7392.0,4,30to40
40.0,7499.0,5,30to40
40.0,7536.0,6,30to40
39.0,7343.0,7,30to40
39.0,7438.0,8,30to40
36.0,7315.0,9,30to40
40.0,7411.0,10,30to40
39.0,7450.0,11,30to40
40.0,7339.0,12,30to40
40.0,7462.0,13,30to40
40.0,7410.0,14,30to40
40.0,7407.0,15,30to40
40.0,7463.0,16,30to40
40.0,7453.0,17,30to40
40.0,7441.0,18,30to40
33.0,6992.0,19,30to40
30.0,6787.0,20,30to40
40.0,7500.0,21,30to40
40.0,7533.0,22,30to40
40.0,7389.0,23,30to40
40.0,7413.0,24,30to40
35.0,7109.0,25,30to40
40.0,7514.0,26,30to40
40.0,7404.0,27,30to40
40.0,7509.0,28,30to40
40.0,7137.0,29,30to40
20.0,6027.0,0,10to20
20.0,5892.0,1,10to20
20.0,6009.0,2,10to20
19.0,5983.0,3,10to20
15.0,5659.0,4,10to20
20.0,6031.0,5,10to20
19.0,5983.0,6,10to20
20.0,5800.0,7,10to20
20.0,5983.0,8,10to20
19.0,5925.0,9,10to20
20.0,5971.0,10,10to20
20.0,5913.0,11,10to20
20.0,5865.0,12,10to20
20.0,6007.0,13,10to20
20.0,5967.0,14,10to20
20.0,6025.0,15,10to20
20.0,5931.0,16,10to20
20.0,6019.0,17,10to20
20.0,5947.0,18,10to20
20.0,5954.0,19,10to20
20.0,5965.0,20,10to20
20.0,6005.0,21,10to20
20.0,5918.0,22,10to20
20.0,6030.0,23,10to20
20.0,5968.0,24,10to20
19.0,5958.0,25,10to20
11.0,5014.0,26,10to20
20.0,5974.0,27,10to20
20.0,5972.0,28,10to20
20.0,6016.0,29,10to20
30.0,6819.0,0,20to30
30.0,6756.0,1,20to30
30.0,6846.0,2,20to30
29.0,6704.0,3,20to30
30.0,6757.0,4,20to30
23.0,6189.0,5,20to30
30.0,6759.0,6,20to30
30.0,6789.0,7,20to30
16.0,5489.0,8,20to30
30.0,6786.0,9,20to30
30.0,6732.0,10,20to30
30.0,6746.0,11,20to30
30.0,6741.0,12,20to30
30.0,6744.0,13,20to30
30.0,6857.0,14,20to30
30.0,6671.0,15,20to30
30.0,6846.0,16,20to30
30.0,6823.0,17,20to30
30.0,6757.0,18,20to30
29.0,6688.0,19,20to30
30.0,6727.0,20,20to30
30.0,6773.0,21,20to30
21.0,6107.0,22,20to30
30.0,6755.0,23,20to30
30.0,6773.0,24,20to30
30.0,6705.0,25,20to30
29.0,6730.0,26,20to30
30.0,6817.0,27,20to30
30.0,6728.0,28,20to30
30.0,6820.0,29,20to30
40.0,7487.0,0,30to40
40.0,7464.0,1,30to40
40.0,7424.0,2,30to40
39.0,7347.0,3,30to40
40.0,7392.0,4,30to40
40.0,7499.0,5,30to40
40.0,7536.0,6,30to40
39.0,7343.0,7,30to40
39.0,7438.0,8,30to40
36.0,7315.0,9,30to40
40.0,7411.0,10,30to40
39.0,7450.0,11,30to40
40.0,7339.0,12,30to40
40.0,7462.0,13,30to40
40.0,7410.0,14,30to40
40.0,7407.0,15,30to40
40.0,7463.0,16,30to40
40.0,7453.0,17,30to40
40.0,7441.0,18,30to40
33.0,6992.0,19,30to40
30.0,6787.0,20,30to40
40.0,7500.0,21,30to40
40.0,7533.0,22,30to40
40.0,7389.0,23,30to40
40.0,7413.0,24,30to40
35.0,7109.0,25,30to40
40.0,7514.0,26,30to40
40.0,7404.0,27,30to40
40.0,7509.0,28,30to40
40.0,7137.0,29,30to40
20.0,6027.0,0,10to20
20.0,5892.0,1,10to20
20.0,6009.0,2,10to20
19.0,5983.0,3,10to20
15.0,5659.0,4,10to20
20.0,6031.0,5,10to20
19.0,5983.0,6,10to20
20.0,5800.0,7,10to20
20.0,5983.0,8,10to20
19.0,5925.0,9,10to20
20.0,5971.0,10,10to20
20.0,5913.0,11,10to20
20.0,5865.0,12,10to20
20.0,6007.0,13,10to20
20.0,5967.0,14,10to20
20.0,6025.0,15,10to20
20.0,5931.0,16,10to20
20.0,6019.0,17,10to20
20.0,5947.0,18,10to20
20.0,5954.0,19,10to20
20.0,5965.0,20,10to20
20.0,6005.0,21,10to20
20.0,5918.0,22,10to20
20.0,6030.0,23,10to20
20.0,5968.0,24,10to20
19.0,5958.0,25,10to20
11.0,5014.0,26,10to20
20.0,5974.0,27,10to20
20.0,5972.0,28,10to20
20.0,6016.0,29,10to20
30.0,6819.0,0,20to30
30.0,6756.0,1,20to30
30.0,6846.0,2,20to30
29.0,6704.0,3,20to30
30.0,6757.0,4,20to30
23.0,6189.0,5,20to30
30.0,6759.0,6,20to30
30.0,6789.0,7,20to30
16.0,5489.0,8,20to30
30.0,6786.0,9,20to30
30.0,6732.0,10,20to30
30.0,6746.0,11,20to30
30.0,6741.0,12,20to30
30.0,6744.0,13,20to30
30.0,6857.0,14,20to30
30.0,6671.0,15,20to30
30.0,6846.0,16,20to30
30.0,6823.0,17,20to30
30.0,6757.0,18,20to30
29.0,6688.0,19,20to30
30.0,6727.0,20,20to30
30.0,6773.0,21,20to30
21.0,6107.0,22,20to30
30.0,6755.0,23,20to30
30.0,6773.0,24,20to30
30.0,6705.0,25,20to30
29.0,6730.0,26,20to30
30.0,6817.0,27,20to30
30.0,6728.0,28,20to30
30.0,6820.0,29,20to30
40.0,7487.0,0,30to40
40.0,7464.0,1,30to40
40.0,7424.0,2,30to40
39.0,7347.0,3,30to40
40.0,7392.0,4,30to40
40.0,7499.0,5,30to40
40.0,7536.0,6,30to40
39.0,7343.0,7,30to40
39.0,7438.0,8,30to40
36.0,7315.0,9,30to40
40.0,7411.0,10,30to40
39.0,7450.0,11,30to40
40.0,7339.0,12,30to40
40.0,7462.0,13,30to40
40.0,7410.0,14,30to40
40.0,7407.0,15,30to40
40.0,7463.0,16,30to40
40.0,7453.0,17,30to40
40.0,7441.0,18,30to40
33.0,6992.0,19,30to40
30.0,6787.0,20,30to40
40.0,7500.0,21,30to40
40.0,7533.0,22,30to40
40.0,7389.0,23,30to40
40.0,7413.0,24,30to40
35.0,7109.0,25,30to40
40.0,7514.0,26,30to40
40.0,7404.0,27,30to40
40.0,7509.0,28,30to40
40.0,7137.0,29,30to40
20.0,6027.0,0,10to20
20.0,5892.0,1,10to20
20.0,6009.0,2,10to20
19.0,5983.0,3,10to20
15.0,5659.0,4,10to20
20.0,6031.0,5,10to20
19.0,5983.0,6,10to20
20.0,5800.0,7,10to20
20.0,5983.0,8,10to20
19.0,5925.0,9,10to20
20.0,5971.0,10,10to20
20.0,5913.0,11,10to20
20.0,5865.0,12,10to20
20.0,6007.0,13,10to20
20.0,5967.0,14,10to20
20.0,6025.0,15,10to20
20.0,5931.0,16,10to20
20.0,6019.0,17,10to20
20.0,5947.0,18,10to20
20.0,5954.0,19,10to20
20.0,5965.0,20,10to20
20.0,6005.0,21,10to20
20.0,5918.0,22,10to20
20.0,6030.0,23,10to20
20.0,5968.0,24,10to20
19.0,5958.0,25,10to20
11.0,5014.0,26,10to20
20.0,5974.0,27,10to20
20.0,5972.0,28,10to20
20.0,6016.0,29,10to20
30.0,6819.0,0,20to30
30.0,6756.0,1,20to30
30.0,6846.0,2,20to30
29.0,6704.0,3,20to30
30.0,6757.0,4,20to30
23.0,6189.0,5,20to30
30.0,6759.0,6,20to30
30.0,6789.0,7,20to30
16.0,5489.0,8,20to30
30.0,6786.0,9,20to30
30.0,6732.0,10,20to30
30.0,6746.0,11,20to30
30.0,6741.0,12,20to30
30.0,6744.0,13,20to30
30.0,6857.0,14,20to30
30.0,6671.0,15,20to30
30.0,6846.0,16,20to30
30.0,6823.0,17,20to30
30.0,6757.0,18,20to30
29.0,6688.0,19,20to30
30.0,6727.0,20,20to30
30.0,6773.0,21,20to30
21.0,6107.0,22,20to30
30.0,6755.0,23,20to30
30.0,6773.0,24,20to30
30.0,6705.0,25,20to30
29.0,6730.0,26,20to30
30.0,6817.0,27,20to30
30.0,6728.0,28,20to30
30.0,6820.0,29,20to30
40.0,7487.0,0,30to40
40.0,7464.0,1,30to40
40.0,7424.0,2,30to40
39.0,7347.0,3,30to40
40.0,7392.0,4,30to40
40.0,7499.0,5,30to40
40.0,7536.0,6,30to40
39.0,7343.0,7,30to40
39.0,7438.0,8,30to40
36.0,7315.0,9,30to40
40.0,7411.0,10,30to40
39.0,7450.0,11,30to40
40.0,7339.0,12,30to40
40.0,7462.0,13,30to40
40.0,7410.0,14,30to40
40.0,7407.0,15,30to40
40.0,7463.0,16,30to40
40.0,7453.0,17,30to40
40.0,7441.0,18,30to40
33.0,6992.0,19,30to40
30.0,6787.0,20,30to40
40.0,7500.0,21,30to40
40.0,7533.0,22,30to40
40.0,7389.0,23,30to40
40.0,7413.0,24,30to40
35.0,7109.0,25,30to40
40.0,7514.0,26,30to40
40.0,7404.0,27,30to40
40.0,7509.0,28,30to40
40.0,7137.0,29,30to40
20.0,6027.0,0,10to20
20.0,5892.0,1,10to20
20.0,6009.0,2,10to20
19.0,5983.0,3,10to20
15.0,5659.0,4,10to20
20.0,6031.0,5,10to20
19.0,5983.0,6,10to20
20.0,5800.0,7,10to20
20.0,5983.0,8,10to20
19.0,5925.0,9,10to20
20.0,5971.0,10,10to20
20.0,5913.0,11,10to20
20.0,5865.0,12,10to20
20.0,6007.0,13,10to20
20.0,5967.0,14,10to20
20.0,6025.0,15,10to20
20.0,5931.0,16,10to20
20.0,6019.0,17,10to20
20.0,5947.0,18,10to20
20.0,5954.0,19,10to20
20.0,5965.0,20,10to20
20.0,6005.0,21,10to20
20.0,5918.0,22,10to20
20.0,6030.0,23,10to20
20.0,5968.0,24,10to20
19.0,5958.0,25,10to20
11.0,5014.0,26,10to20
20.0,5974.0,27,10to20
20.0,5972.0,28,10to20
20.0,6016.0,29,10to20
30.0,6819.0,0,20to30
30.0,6756.0,1,20to30
30.0,6846.0,2,20to30
29.0,6704.0,3,20to30
30.0,6757.0,4,20to30
23.0,6189.0,5,20to30
30.0,6759.0,6,20to30
30.0,6789.0,7,20to30
16.0,5489.0,8,20to30
30.0,6786.0,9,20to30
30.0,6732.0,10,20to30
30.0,6746.0,11,20to30
30.0,6741.0,12,20to30
30.0,6744.0,13,20to30
30.0,6857.0,14,20to30
30.0,6671.0,15,20to30
30.0,6846.0,16,20to30
30.0,6823.0,17,20to30
30.0,6757.0,18,20to30
29.0,6688.0,19,20to30
30.0,6727.0,20,20to30
30.0,6773.0,21,20to30
21.0,6107.0,22,20to30
30.0,6755.0,23,20to30
30.0,6773.0,24,20to30
30.0,6705.0,25,20to30
29.0,6730.0,26,20to30
30.0,6817.0,27,20to30
30.0,6728.0,28,20to30
30.0,6820.0,29,20to30
40.0,7487.0,0,30to40
40.0,7464.0,1,30to40
40.0,7424.0,2,30to40
